[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.008023	0.101167	0.013750	0.055833	3.345543	0.290926	0.239425	0.244488	0.209520	0.221411	0.204139	0.210658	0.194270	0.210777	0.209038	0.208263	0.201942	0.201218	0.194538	0.204197	0.204216	0.197395	0.228222	0.306682	0.343218	0.082106	0.184620	0.034604
0.022585	0.100833	0.013875	0.055917	3.346738	0.292126	0.239585	0.244513	0.209488	0.221384	0.204116	0.210679	0.194270	0.210765	0.209036	0.208256	0.201944	0.201221	0.194540	0.204197	0.204217	0.197401	0.228229	0.306652	0.343125	0.082104	0.184627	0.034608
0.037112	0.101083	0.013917	0.055792	3.347711	0.292496	0.239860	0.244488	0.209495	0.221496	0.204093	0.210687	0.194278	0.210762	0.209040	0.208258	0.201953	0.201224	0.194543	0.204201	0.204219	0.197412	0.228252	0.306658	0.343034	0.082101	0.184631	0.034622
0.051640	0.101000	0.013917	0.056208	3.346472	0.292114	0.239971	0.244424	0.209547	0.221702	0.204088	0.210691	0.194284	0.210759	0.209040	0.208270	0.201958	0.201225	0.194543	0.204207	0.204221	0.197425	0.228280	0.306721	0.342899	0.082098	0.184634	0.034634
0.066427	0.101167	0.013917	0.055875	3.346551	0.292408	0.240425	0.244287	0.209548	0.221831	0.204119	0.210705	0.194296	0.210758	0.209044	0.208279	0.201963	0.201225	0.194544	0.204210	0.204226	0.197447	0.228269	0.306766	0.342847	0.082096	0.184637	0.034636
0.080760	0.101000	0.014000	0.056000	3.348628	0.293465	0.241294	0.244355	0.209723	0.221982	0.204170	0.210722	0.194310	0.210765	0.209045	0.208286	0.201965	0.201227	0.194544	0.204213	0.204242	0.197487	0.228249	0.306765	0.342938	0.082097	0.184638	0.034631
0.095385	0.100833	0.013875	0.056333	3.349534	0.295809	0.241120	0.244425	0.209916	0.222252	0.204256	0.210747	0.194317	0.210784	0.209045	0.208287	0.201968	0.201234	0.194544	0.204213	0.204264	0.197527	0.228230	0.306725	0.343081	0.082098	0.184639	0.034621
0.110008	0.100917	0.013667	0.056167	3.349290	0.297599	0.240741	0.245139	0.210092	0.222688	0.204330	0.210769	0.194313	0.210799	0.209049	0.208286	0.201972	0.201242	0.194544	0.204214	0.204276	0.197559	0.228249	0.306705	0.343171	0.082100	0.184637	0.034611
0.135848	0.100917	0.013792	0.056833	3.346377	0.296309	0.240719	0.245029	0.210212	0.222749	0.204351	0.210770	0.194322	0.210790	0.209047	0.208280	0.201978	0.201251	0.194550	0.204218	0.204268	0.197536	0.228261	0.306769	0.343085	0.082103	0.184633	0.034616
0.157394	0.101333	0.013917	0.057500	3.342714	0.295479	0.241291	0.244145	0.210312	0.222586	0.204327	0.210767	0.194340	0.210783	0.209042	0.208268	0.201976	0.201243	0.194549	0.204218	0.204264	0.197490	0.228238	0.306779	0.343009	0.082104	0.184630	0.034630
0.171631	0.101000	0.014000	0.057917	3.339472	0.295621	0.242024	0.243517	0.210249	0.222475	0.204317	0.210792	0.194350	0.210796	0.209041	0.208261	0.201973	0.201237	0.194544	0.204210	0.204258	0.197470	0.228214	0.306734	0.342964	0.082105	0.184627	0.034642
0.186579	0.100917	0.013833	0.057583	3.339068	0.295943	0.242335	0.243491	0.210045	0.222375	0.204277	0.210808	0.194356	0.210800	0.209038	0.208262	0.201969	0.201236	0.194541	0.204202	0.204249	0.197457	0.228187	0.306666	0.342959	0.082106	0.184625	0.034657
0.200977	0.101000	0.014083	0.057583	3.339839	0.296523	0.242021	0.243707	0.209846	0.222309	0.204254	0.210800	0.194356	0.210784	0.209032	0.208261	0.201964	0.201236	0.194540	0.204196	0.204243	0.197441	0.228174	0.306617	0.343071	0.082107	0.184623	0.034678
0.215440	0.101000	0.014042	0.057500	3.340279	0.297712	0.241831	0.244068	0.209709	0.222222	0.204260	0.210792	0.194350	0.210761	0.209026	0.208256	0.201955	0.201231	0.194537	0.204188	0.204239	0.197421	0.228173	0.306547	0.343153	0.082108	0.184619	0.034705
0.230194	0.101000	0.013708	0.056792	3.341835	0.298923	0.242507	0.244452	0.209675	0.222134	0.204311	0.210797	0.194354	0.210755	0.209024	0.208256	0.201948	0.201230	0.194535	0.204183	0.204240	0.197421	0.228181	0.306512	0.343196	0.082109	0.184612	0.034742
0.244594	0.101333	0.013917	0.056167	3.345683	0.299798	0.244175	0.244816	0.209807	0.222203	0.204335	0.210805	0.194362	0.210760	0.209033	0.208257	0.201950	0.201230	0.194535	0.204184	0.204247	0.197438	0.228199	0.306503	0.343200	0.082108	0.184604	0.034787
0.259217	0.101083	0.014000	0.056333	3.350298	0.300377	0.245293	0.245390	0.209814	0.222332	0.204313	0.210814	0.194361	0.210768	0.209043	0.208255	0.201961	0.201232	0.194538	0.204194	0.204255	0.197444	0.228231	0.306571	0.343266	0.082106	0.184596	0.034834
0.273742	0.101125	0.013750	0.056667	3.353111	0.301009	0.244687	0.245618	0.209722	0.222329	0.204303	0.210827	0.194359	0.210772	0.209048	0.208249	0.201969	0.201234	0.194540	0.204207	0.204264	0.197435	0.228267	0.306613	0.343326	0.082105	0.184589	0.034883
0.288242	0.100833	0.013917	0.057000	3.355180	0.301435	0.243954	0.246131	0.209600	0.222354	0.204331	0.210858	0.194362	0.210786	0.209052	0.208254	0.201974	0.201237	0.194544	0.204222	0.204267	0.197432	0.228296	0.306654	0.343368	0.082104	0.184583	0.034937
0.303058	0.101167	0.014000	0.057042	3.355359	0.300383	0.242807	0.246407	0.209469	0.222439	0.204376	0.210859	0.194364	0.210787	0.209046	0.208275	0.201972	0.201235	0.194547	0.204229	0.204262	0.197429	0.228301	0.306646	0.343288	0.082104	0.184579	0.035004
0.317327	0.100750	0.013833	0.057500	3.353497	0.299128	0.241356	0.246399	0.209241	0.222434	0.204376	0.210833	0.194357	0.210783	0.209042	0.208291	0.201968	0.201235	0.194546	0.204226	0.204256	0.197423	0.228285	0.306616	0.343205	0.082104	0.184573	0.035076
0.332050	0.100750	0.013833	0.058042	3.351172	0.298654	0.240330	0.246664	0.209215	0.222412	0.204374	0.210824	0.194360	0.210788	0.209043	0.208298	0.201967	0.201241	0.194544	0.204222	0.204263	0.197428	0.228286	0.306666	0.343223	0.082103	0.184565	0.035157
0.346642	0.100750	0.013875	0.057750	3.349849	0.297190	0.240184	0.247066	0.209488	0.222560	0.204377	0.210837	0.194372	0.210792	0.209049	0.208298	0.201968	0.201252	0.194545	0.204218	0.204276	0.197454	0.228277	0.306793	0.343240	0.082103	0.184556	0.035232
0.360910	0.100792	0.014042	0.057333	3.351560	0.295440	0.241367	0.247265	0.210401	0.222910	0.204432	0.210892	0.194408	0.210798	0.209056	0.208310	0.201972	0.201268	0.194553	0.204221	0.204291	0.197489	0.228268	0.306899	0.343277	0.082104	0.184547	0.035292
0.375858	0.100667	0.013833	0.055583	3.353129	0.293785	0.242272	0.246686	0.210821	0.222910	0.204458	0.210919	0.194424	0.210795	0.209061	0.208310	0.201972	0.201279	0.194555	0.204222	0.204293	0.197496	0.228267	0.306882	0.343209	0.082104	0.184537	0.035348
0.390258	0.100625	0.013792	0.055708	3.352739	0.293297	0.242281	0.245648	0.210739	0.222708	0.204451	0.210901	0.194414	0.210777	0.209055	0.208299	0.201968	0.201277	0.194555	0.204215	0.204290	0.197465	0.228279	0.306849	0.343091	0.082104	0.184529	0.035389
0.404719	0.101167	0.013958	0.056167	3.350729	0.293777	0.241170	0.244635	0.210673	0.222442	0.204415	0.210879	0.194398	0.210759	0.209046	0.208287	0.201965	0.201272	0.194552	0.204202	0.204286	0.197430	0.228282	0.306798	0.342930	0.082103	0.184521	0.035421
0.419442	0.100667	0.013833	0.056500	3.350269	0.294946	0.239873	0.244573	0.210695	0.222334	0.204400	0.210875	0.194402	0.210772	0.209051	0.208289	0.201968	0.201277	0.194554	0.204198	0.204290	0.197417	0.228295	0.306756	0.342829	0.082102	0.184515	0.035446
0.433904	0.100917	0.013833	0.056958	3.349966	0.295498	0.239206	0.245438	0.210729	0.222414	0.204421	0.210890	0.194420	0.210795	0.209059	0.208302	0.201972	0.201292	0.194560	0.204203	0.204298	0.197434	0.228353	0.306706	0.342795	0.082100	0.184512	0.035463
0.448498	0.101000	0.013875	0.057292	3.350328	0.296135	0.239902	0.246484	0.210905	0.222702	0.204453	0.210910	0.194446	0.210800	0.209064	0.208316	0.201967	0.201304	0.194562	0.204208	0.204310	0.197456	0.228390	0.306701	0.342908	0.082099	0.184511	0.035475
0.463025	0.101083	0.013917	0.057417	3.350381	0.298310	0.242134	0.247093	0.211293	0.223101	0.204502	0.210930	0.194470	0.210811	0.209066	0.208332	0.201962	0.201312	0.194564	0.204218	0.204326	0.197468	0.228417	0.306710	0.343087	0.082097	0.184514	0.035485
0.477519	0.101083	0.014000	0.058500	3.349508	0.300351	0.244695	0.247781	0.211832	0.223412	0.204638	0.210964	0.194483	0.210840	0.209068	0.208337	0.201970	0.201310	0.194568	0.204232	0.204340	0.197470	0.228453	0.306741	0.343166	0.082097	0.184517	0.035491
0.492275	0.100833	0.013917	0.058458	3.350462	0.300972	0.246167	0.248211	0.211909	0.223538	0.204776	0.210996	0.194487	0.210856	0.209068	0.208327	0.201994	0.201306	0.194576	0.204247	0.204343	0.197476	0.228490	0.306768	0.343159	0.082099	0.184521	0.035496
0.517919	0.100750	0.013583	0.056333	3.355441	0.302829	0.246940	0.249272	0.211916	0.223242	0.204786	0.211013	0.194490	0.210833	0.209065	0.208312	0.201997	0.201292	0.194585	0.204255	0.204357	0.197472	0.228552	0.306932	0.343195	0.082100	0.184528	0.035499
0.539625	0.101000	0.014083	0.055458	3.356010	0.304672	0.246430	0.249172	0.211719	0.222880	0.204689	0.210977	0.194480	0.210807	0.209063	0.208303	0.201986	0.201281	0.194581	0.204247	0.204358	0.197469	0.228560	0.307028	0.343284	0.082099	0.184535	0.035494
0.553927	0.100917	0.014000	0.055750	3.352263	0.304122	0.245093	0.248115	0.211373	0.222850	0.204611	0.210946	0.194469	0.210807	0.209062	0.208306	0.201982	0.201277	0.194575	0.204239	0.204347	0.197472	0.228512	0.306912	0.343309	0.082099	0.184537	0.035484
0.568650	0.100917	0.013917	0.057375	3.349067	0.303402	0.244166	0.247437	0.211040	0.222917	0.204574	0.210907	0.194461	0.210823	0.209056	0.208304	0.201982	0.201270	0.194569	0.204229	0.204342	0.197462	0.228478	0.306802	0.343269	0.082099	0.184537	0.035471
0.583208	0.100833	0.013917	0.057875	3.349116	0.303121	0.243914	0.247266	0.210860	0.222950	0.204572	0.210868	0.194455	0.210836	0.209049	0.208296	0.201981	0.201261	0.194562	0.204219	0.204339	0.197432	0.228454	0.306781	0.343199	0.082100	0.184532	0.035458
0.597542	0.100833	0.013750	0.057542	3.350437	0.303063	0.244149	0.247534	0.211014	0.222956	0.204609	0.210832	0.194457	0.210834	0.209050	0.208288	0.201976	0.201256	0.194558	0.204214	0.204337	0.197416	0.228446	0.306826	0.343190	0.082102	0.184524	0.035447
0.612425	0.100833	0.014083	0.056833	3.352915	0.302604	0.244643	0.247612	0.211400	0.222991	0.204649	0.210815	0.194454	0.210824	0.209056	0.208285	0.201973	0.201255	0.194557	0.204215	0.204337	0.197411	0.228486	0.306972	0.343212	0.082108	0.184515	0.035440
0.626890	0.101167	0.013833	0.056083	3.354211	0.302562	0.244650	0.247634	0.211606	0.223029	0.204636	0.210808	0.194451	0.210811	0.209058	0.208285	0.201970	0.201253	0.194557	0.204212	0.204332	0.197409	0.228523	0.307076	0.343273	0.082117	0.184507	0.035436
0.641319	0.101000	0.014083	0.057208	3.353502	0.302082	0.243409	0.247439	0.211458	0.222794	0.204576	0.210788	0.194438	0.210791	0.209054	0.208278	0.201964	0.201246	0.194552	0.204204	0.204322	0.197395	0.228535	0.307044	0.343353	0.082124	0.184502	0.035432
0.656008	0.101000	0.014000	0.058083	3.353018	0.301765	0.242053	0.247518	0.211328	0.222420	0.204507	0.210753	0.194422	0.210766	0.209048	0.208265	0.201954	0.201239	0.194547	0.204194	0.204308	0.197382	0.228529	0.306917	0.343403	0.082130	0.184500	0.035429
0.670473	0.100917	0.014000	0.057958	3.355021	0.300868	0.241371	0.247130	0.211267	0.222096	0.204480	0.210737	0.194412	0.210744	0.209045	0.208265	0.201945	0.201232	0.194542	0.204187	0.204300	0.197363	0.228516	0.306796	0.343353	0.082135	0.184499	0.035429
0.685160	0.101292	0.013875	0.057917	3.357715	0.301353	0.242017	0.247171	0.211450	0.221997	0.204506	0.210756	0.194424	0.210759	0.209046	0.208286	0.201939	0.201228	0.194542	0.204189	0.204306	0.197365	0.228519	0.306759	0.343325	0.082136	0.184498	0.035430
0.699558	0.100750	0.014083	0.057792	3.360660	0.301585	0.242755	0.246901	0.211636	0.221974	0.204530	0.210773	0.194440	0.210788	0.209049	0.208302	0.201940	0.201230	0.194549	0.204197	0.204322	0.197380	0.228524	0.306801	0.343398	0.082136	0.184499	0.035431
0.714085	0.101000	0.014083	0.058208	3.362260	0.301283	0.242393	0.246672	0.211728	0.221891	0.204501	0.210767	0.194436	0.210802	0.209052	0.208298	0.201947	0.201235	0.194554	0.204202	0.204327	0.197395	0.228519	0.306842	0.343495	0.082136	0.184502	0.035431
0.728906	0.101000	0.013667	0.057542	3.361957	0.299802	0.241501	0.246491	0.211539	0.221753	0.204405	0.210769	0.194424	0.210802	0.209048	0.208287	0.201955	0.201239	0.194548	0.204199	0.204322	0.197382	0.228451	0.306842	0.343420	0.082135	0.184505	0.035433
0.743240	0.100833	0.013750	0.057292	3.358601	0.298557	0.241114	0.246727	0.211516	0.221597	0.204338	0.210786	0.194408	0.210790	0.209042	0.208279	0.201968	0.201236	0.194543	0.204195	0.204311	0.197355	0.228394	0.306842	0.343328	0.082132	0.184507	0.035435
0.757863	0.100750	0.013917	0.058000	3.354825	0.298399	0.240913	0.247071	0.211674	0.221552	0.204312	0.210805	0.194395	0.210780	0.209039	0.208274	0.201981	0.201236	0.194541	0.204198	0.204302	0.197333	0.228360	0.306913	0.343336	0.082129	0.184508	0.035437
0.772554	0.100750	0.014042	0.057708	3.351354	0.298320	0.241446	0.247408	0.212020	0.221725	0.204342	0.210807	0.194381	0.210780	0.209035	0.208265	0.201980	0.201233	0.194542	0.204200	0.204301	0.197336	0.228333	0.306983	0.343373	0.082127	0.184508	0.035440
0.786756	0.100667	0.013917	0.057875	3.350044	0.298664	0.242658	0.248178	0.212141	0.222045	0.204392	0.210813	0.194372	0.210788	0.209029	0.208254	0.201972	0.201230	0.194545	0.204196	0.204309	0.197356	0.228326	0.306999	0.343322	0.082126	0.184507	0.035442
0.801706	0.100833	0.014000	0.057833	3.348243	0.298477	0.243620	0.248206	0.211854	0.222439	0.204405	0.210806	0.194359	0.210787	0.209026	0.208243	0.201963	0.201227	0.194543	0.204188	0.204312	0.197359	0.228334	0.307001	0.343186	0.082126	0.184505	0.035443
0.816135	0.100667	0.014000	0.057750	3.348201	0.297376	0.243815	0.247872	0.211486	0.222701	0.204368	0.210790	0.194338	0.210771	0.209027	0.208236	0.201958	0.201225	0.194537	0.204182	0.204313	0.197365	0.228341	0.306999	0.343061	0.082124	0.184502	0.035444
0.830567	0.100750	0.014000	0.057708	3.349495	0.296016	0.244033	0.247468	0.211150	0.222930	0.204337	0.210774	0.194318	0.210759	0.209029	0.208230	0.201953	0.201224	0.194533	0.204179	0.204311	0.197377	0.228331	0.306938	0.342991	0.082122	0.184498	0.035446
0.859069	0.100750	0.013958	0.057958	3.349718	0.293750	0.242901	0.246301	0.210813	0.222523	0.204277	0.210707	0.194302	0.210731	0.209018	0.208220	0.201938	0.201217	0.194526	0.204173	0.204293	0.197369	0.228293	0.306829	0.343037	0.082118	0.184483	0.035453
0.877852	0.101000	0.014083	0.057875	3.355363	0.293969	0.242233	0.245703	0.210898	0.222489	0.204259	0.210692	0.194307	0.210728	0.209012	0.208218	0.201936	0.201218	0.194526	0.204174	0.204292	0.197370	0.228299	0.306900	0.343189	0.082117	0.184473	0.035459
0.892675	0.101083	0.013833	0.058208	3.362481	0.295245	0.241806	0.246092	0.210927	0.222608	0.204294	0.210703	0.194319	0.210755	0.209011	0.208219	0.201939	0.201228	0.194532	0.204190	0.204290	0.197364	0.228295	0.306959	0.343323	0.082119	0.184469	0.035465
0.907073	0.100833	0.013917	0.058083	3.364514	0.295420	0.241529	0.246998	0.210682	0.222545	0.204327	0.210701	0.194336	0.210798	0.209015	0.208222	0.201942	0.201236	0.194541	0.204209	0.204281	0.197353	0.228262	0.306930	0.343338	0.082121	0.184469	0.035471
0.921696	0.100917	0.013833	0.057875	3.364028	0.294976	0.241102	0.247056	0.210492	0.222442	0.204322	0.210698	0.194337	0.210820	0.209018	0.208225	0.201942	0.201241	0.194548	0.204214	0.204271	0.197329	0.228226	0.306840	0.343324	0.082123	0.184472	0.035477
0.936223	0.100917	0.013833	0.059208	3.362074	0.294805	0.241079	0.247033	0.210562	0.222377	0.204320	0.210715	0.194325	0.210814	0.209016	0.208226	0.201936	0.201239	0.194554	0.204215	0.204266	0.197322	0.228224	0.306804	0.343420	0.082123	0.184478	0.035484
0.950690	0.100917	0.014000	0.059583	3.359599	0.294326	0.240198	0.246614	0.210616	0.222120	0.204303	0.210722	0.194306	0.210801	0.209008	0.208221	0.201926	0.201229	0.194552	0.204210	0.204256	0.197311	0.228210	0.306762	0.343461	0.082122	0.184486	0.035497
0.965540	0.100917	0.013792	0.058167	3.358161	0.293966	0.239710	0.246320	0.210711	0.222021	0.204286	0.210715	0.194289	0.210787	0.209003	0.208220	0.201916	0.201220	0.194550	0.204207	0.204251	0.197307	0.228189	0.306712	0.343339	0.082121	0.184495	0.035528
0.979806	0.100750	0.013583	0.057500	3.358534	0.294161	0.239746	0.246448	0.210814	0.221970	0.204242	0.210715	0.194282	0.210772	0.209002	0.208224	0.201913	0.201215	0.194549	0.204203	0.204258	0.197305	0.228192	0.306658	0.343199	0.082121	0.184502	0.035585
0.994529	0.100833	0.013958	0.057917	3.358248	0.294183	0.240173	0.247180	0.211027	0.221818	0.204199	0.210721	0.194276	0.210759	0.209002	0.208225	0.201912	0.201216	0.194549	0.204199	0.204264	0.197306	0.228203	0.306611	0.343127	0.082122	0.184510	0.035658
1.009123	0.101500	0.014042	0.057833	3.355457	0.293216	0.239317	0.247027	0.211226	0.221528	0.204164	0.210723	0.194265	0.210741	0.208996	0.208218	0.201910	0.201219	0.194545	0.204196	0.204255	0.197311	0.228195	0.306557	0.342972	0.082123	0.184519	0.035728
1.023387	0.102250	0.013667	0.057958	3.353392	0.291882	0.238573	0.246418	0.211208	0.221295	0.204171	0.210694	0.194253	0.210725	0.208988	0.208209	0.201906	0.201218	0.194538	0.204194	0.204237	0.197320	0.228152	0.306560	0.342816	0.082125	0.184535	0.035783
1.038273	0.103458	0.013833	0.057667	3.352555	0.291478	0.238360	0.245664	0.211102	0.221124	0.204184	0.210659	0.194243	0.210707	0.208978	0.208199	0.201902	0.201211	0.194533	0.204186	0.204223	0.197323	0.228106	0.306531	0.342673	0.082126	0.184591	0.035831
1.052735	0.105958	0.014125	0.057208	3.351745	0.291477	0.238747	0.245311	0.210920	0.221047	0.204207	0.210643	0.194238	0.210692	0.208969	0.208190	0.201899	0.201204	0.194528	0.204180	0.204215	0.197321	0.228087	0.306476	0.342621	0.082125	0.184766	0.035862
1.067200	0.109542	0.014083	0.057417	3.351014	0.291851	0.238600	0.245079	0.210794	0.220998	0.204219	0.210649	0.194236	0.210690	0.208961	0.208185	0.201902	0.201202	0.194524	0.204179	0.204210	0.197313	0.228080	0.306417	0.342609	0.082124	0.185166	0.035884
1.081887	0.113833	0.013750	0.056958	3.351392	0.292371	0.238280	0.245299	0.210660	0.221111	0.204241	0.210672	0.194240	0.210694	0.208961	0.208183	0.201911	0.201206	0.194523	0.204183	0.204213	0.197311	0.228093	0.306433	0.342610	0.082124	0.185999	0.035898
1.096319	0.118625	0.013833	0.056750	3.350361	0.292972	0.238428	0.245640	0.210643	0.221408	0.204251	0.210693	0.194249	0.210700	0.208964	0.208182	0.201923	0.201207	0.194523	0.204190	0.204221	0.197310	0.228108	0.306470	0.342537	0.082125	0.187372	0.035901
1.111042	0.123125	0.013917	0.056167	3.349559	0.294171	0.238908	0.246032	0.210772	0.221674	0.204251	0.210710	0.194257	0.210707	0.208969	0.208183	0.201927	0.201207	0.194523	0.204191	0.204220	0.197306	0.228118	0.306465	0.342454	0.082125	0.189420	0.035896
1.125440	0.127250	0.013875	0.055167	3.347464	0.295333	0.239083	0.245925	0.210808	0.221757	0.204220	0.210720	0.194261	0.210715	0.208972	0.208183	0.201925	0.201206	0.194525	0.204183	0.204221	0.197295	0.228131	0.306398	0.342441	0.082127	0.191994	0.035884
1.139967	0.130625	0.014042	0.054958	3.344675	0.295584	0.239231	0.245330	0.210661	0.221813	0.204222	0.210728	0.194264	0.210724	0.208979	0.208185	0.201921	0.201204	0.194529	0.204171	0.204230	0.197290	0.228155	0.306344	0.342515	0.082129	0.195060	0.035867
1.154754	0.134000	0.013958	0.056167	3.341062	0.295232	0.239450	0.245338	0.210463	0.221962	0.204256	0.210735	0.194277	0.210724	0.208989	0.208191	0.201917	0.201205	0.194533	0.204169	0.204242	0.197281	0.228177	0.306286	0.342581	0.082133	0.198998	0.035847
1.169119	0.136458	0.014125	0.057292	3.340434	0.295182	0.240321	0.246046	0.210629	0.222092	0.204293	0.210750	0.194297	0.210730	0.209007	0.208199	0.201918	0.201212	0.194540	0.204179	0.204255	0.197276	0.228205	0.306286	0.342626	0.082138	0.202672	0.035826
1.183775	0.138875	0.014167	0.057458	3.340078	0.294796	0.241003	0.246984	0.210696	0.222099	0.204328	0.210758	0.194319	0.210739	0.209024	0.208212	0.201918	0.201222	0.194549	0.204199	0.204265	0.197268	0.228202	0.306309	0.342660	0.082145	0.206709	0.035801
1.198369	0.140875	0.014042	0.056250	3.340785	0.294771	0.242235	0.247889	0.210796	0.222184	0.204372	0.210770	0.194338	0.210752	0.209036	0.208232	0.201920	0.201233	0.194561	0.204220	0.204275	0.197262	0.228188	0.306356	0.342705	0.082154	0.210775	0.035777
1.212702	0.142417	0.014125	0.057083	3.342197	0.294466	0.243715	0.248743	0.211055	0.222599	0.204460	0.210819	0.194365	0.210790	0.209050	0.208252	0.201925	0.201247	0.194578	0.204244	0.204295	0.197277	0.228196	0.306392	0.342719	0.082163	0.214551	0.035754
1.227552	0.144208	0.014708	0.057333	3.346609	0.294387	0.244998	0.249961	0.211585	0.223349	0.204645	0.210968	0.194421	0.210879	0.209088	0.208296	0.201952	0.201271	0.194611	0.204288	0.204332	0.197334	0.228252	0.306517	0.342738	0.082178	0.218638	0.035727
1.242017	0.145792	0.015208	0.057167	3.351186	0.294926	0.245858	0.250652	0.212182	0.223785	0.204835	0.211126	0.194479	0.210961	0.209142	0.208345	0.201993	0.201298	0.194643	0.204325	0.204362	0.197402	0.228292	0.306649	0.342806	0.082208	0.222284	0.035702
1.256446	0.147333	0.016417	0.057500	3.353858	0.296968	0.246605	0.251347	0.212747	0.224140	0.205029	0.211296	0.194567	0.211054	0.209205	0.208389	0.202034	0.201326	0.194678	0.204360	0.204398	0.197475	0.228344	0.306771	0.343024	0.082275	0.225884	0.035680
