[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.005296	0.100042	0.012458	0.020083	3.322157	0.279230	0.225731	0.236181	0.205938	0.220109	0.204055	0.210755	0.194418	0.210732	0.208995	0.208232	0.201966	0.201264	0.194578	0.204184	0.204175	0.197060	0.227692	0.304265	0.342077	0.080889	0.182928	0.034926
0.019890	0.100042	0.012625	0.021417	3.320653	0.280303	0.225404	0.236084	0.205958	0.220143	0.204022	0.210743	0.194407	0.210729	0.208990	0.208228	0.201961	0.201260	0.194571	0.204180	0.204172	0.197042	0.227682	0.304219	0.342122	0.080887	0.182934	0.034916
0.034102	0.100000	0.012542	0.028042	3.320945	0.281125	0.225437	0.236300	0.206017	0.220114	0.204039	0.210749	0.194406	0.210739	0.208990	0.208231	0.201958	0.201258	0.194572	0.204179	0.204170	0.197027	0.227664	0.304186	0.342130	0.080886	0.182940	0.034909
0.049088	0.100083	0.012667	0.026458	3.322816	0.282305	0.226440	0.236650	0.205969	0.220041	0.204064	0.210763	0.194400	0.210753	0.208986	0.208237	0.201955	0.201262	0.194575	0.204179	0.204167	0.196998	0.227650	0.304161	0.342129	0.080885	0.182947	0.034903
0.063513	0.100000	0.012625	0.023542	3.326572	0.283320	0.227432	0.237206	0.205958	0.220042	0.204067	0.210759	0.194390	0.210773	0.208982	0.208243	0.201952	0.201263	0.194574	0.204179	0.204167	0.196982	0.227644	0.304199	0.342142	0.080884	0.182951	0.034906
0.077931	0.100083	0.012625	0.021167	3.328743	0.283201	0.227997	0.237566	0.206029	0.220111	0.204087	0.210761	0.194384	0.210787	0.208981	0.208248	0.201954	0.201263	0.194577	0.204175	0.204172	0.196983	0.227644	0.304246	0.342134	0.080883	0.182952	0.034922
0.092675	0.100167	0.012667	0.021542	3.330193	0.282718	0.228340	0.238329	0.206206	0.220235	0.204146	0.210796	0.194412	0.210793	0.208991	0.208258	0.201961	0.201271	0.194586	0.204176	0.204178	0.197002	0.227643	0.304324	0.342220	0.080884	0.182954	0.034950
0.107117	0.100000	0.012667	0.023333	3.331116	0.282678	0.228174	0.238492	0.206271	0.220281	0.204167	0.210829	0.194439	0.210786	0.209000	0.208270	0.201961	0.201281	0.194592	0.204186	0.204183	0.197023	0.227656	0.304398	0.342474	0.080885	0.182955	0.034983
0.121771	0.100167	0.012667	0.023250	3.332969	0.283411	0.227878	0.238380	0.206312	0.220264	0.204131	0.210848	0.194454	0.210780	0.209011	0.208285	0.201958	0.201290	0.194594	0.204198	0.204189	0.197044	0.227685	0.304541	0.342810	0.080885	0.182955	0.035020
0.136233	0.100000	0.012667	0.022167	3.335371	0.283461	0.227783	0.238171	0.206318	0.220144	0.204107	0.210848	0.194454	0.210778	0.209025	0.208294	0.201959	0.201294	0.194594	0.204206	0.204192	0.197052	0.227712	0.304634	0.343022	0.080886	0.182950	0.035057
0.150731	0.100042	0.012625	0.020500	3.335355	0.283041	0.228100	0.237957	0.206400	0.219993	0.204085	0.210830	0.194448	0.210771	0.209038	0.208293	0.201960	0.201289	0.194594	0.204212	0.204188	0.197039	0.227739	0.304728	0.342987	0.080886	0.182941	0.035098
0.165562	0.100000	0.012708	0.020125	3.333743	0.282180	0.228505	0.237697	0.206542	0.219873	0.204067	0.210811	0.194432	0.210762	0.209043	0.208286	0.201961	0.201282	0.194591	0.204222	0.204187	0.197019	0.227778	0.304785	0.342879	0.080887	0.182930	0.035144
0.179815	0.100042	0.012667	0.020417	3.334323	0.281413	0.229073	0.237581	0.206722	0.219825	0.204065	0.210818	0.194423	0.210763	0.209041	0.208287	0.201966	0.201283	0.194587	0.204239	0.204187	0.197011	0.227799	0.304790	0.342739	0.080888	0.182919	0.035183
0.194544	0.100000	0.012750	0.020750	3.339363	0.280682	0.229024	0.237336	0.206691	0.219774	0.204092	0.210835	0.194415	0.210764	0.209036	0.208287	0.201970	0.201283	0.194582	0.204247	0.204181	0.197015	0.227783	0.304740	0.342525	0.080888	0.182910	0.035216
0.209183	0.099917	0.012667	0.019417	3.344974	0.279947	0.228456	0.237099	0.206465	0.219723	0.204094	0.210811	0.194396	0.210756	0.209027	0.208278	0.201962	0.201277	0.194574	0.204238	0.204170	0.197022	0.227742	0.304675	0.342380	0.080887	0.182904	0.035243
0.223415	0.100042	0.012667	0.018667	3.351527	0.279810	0.229029	0.237066	0.206245	0.219774	0.204090	0.210793	0.194382	0.210754	0.209022	0.208269	0.201955	0.201275	0.194569	0.204227	0.204164	0.197018	0.227698	0.304643	0.342365	0.080887	0.182898	0.035264
0.238367	0.100042	0.012750	0.019292	3.356564	0.280039	0.230177	0.237117	0.206059	0.219772	0.204097	0.210781	0.194398	0.210765	0.209020	0.208271	0.201954	0.201278	0.194569	0.204219	0.204164	0.197002	0.227661	0.304602	0.342374	0.080888	0.182891	0.035281
0.252777	0.100000	0.012667	0.020375	3.356161	0.280033	0.230899	0.237112	0.206033	0.219738	0.204118	0.210764	0.194428	0.210782	0.209022	0.208275	0.201956	0.201277	0.194571	0.204216	0.204174	0.196990	0.227630	0.304580	0.342298	0.080890	0.182884	0.035294
0.267229	0.100000	0.012667	0.023917	3.351725	0.279245	0.230519	0.236885	0.206071	0.219697	0.204116	0.210741	0.194442	0.210793	0.209026	0.208270	0.201956	0.201270	0.194571	0.204213	0.204180	0.196986	0.227609	0.304557	0.342195	0.080891	0.182877	0.035305
0.281929	0.099917	0.012875	0.023583	3.345738	0.278850	0.229965	0.236987	0.206178	0.219666	0.204094	0.210721	0.194435	0.210796	0.209030	0.208260	0.201954	0.201265	0.194568	0.204212	0.204188	0.196999	0.227607	0.304596	0.342195	0.080893	0.182872	0.035314
0.296417	0.100000	0.012667	0.023208	3.340591	0.278376	0.229094	0.237167	0.206272	0.219634	0.204063	0.210707	0.194422	0.210785	0.209026	0.208251	0.201951	0.201260	0.194562	0.204206	0.204191	0.197007	0.227615	0.304614	0.342229	0.080894	0.182871	0.035323
0.311002	0.100042	0.012625	0.023042	3.335635	0.278338	0.228464	0.237384	0.206520	0.219585	0.204041	0.210698	0.194407	0.210778	0.209020	0.208244	0.201950	0.201255	0.194554	0.204202	0.204193	0.197012	0.227624	0.304583	0.342216	0.080893	0.182872	0.035332
0.325544	0.100042	0.012625	0.027083	3.334480	0.277948	0.227848	0.237444	0.206764	0.219526	0.204069	0.210704	0.194413	0.210785	0.209019	0.208246	0.201952	0.201255	0.194553	0.204206	0.204202	0.197038	0.227659	0.304608	0.342119	0.080892	0.182870	0.035340
0.340019	0.100000	0.012667	0.028292	3.335726	0.277988	0.227796	0.237667	0.206997	0.219635	0.204155	0.210738	0.194432	0.210800	0.209038	0.208251	0.201962	0.201260	0.194564	0.204225	0.204220	0.197078	0.227707	0.304738	0.342080	0.080890	0.182868	0.035347
0.354848	0.100000	0.012667	0.026458	3.337486	0.278043	0.228071	0.237929	0.206960	0.219744	0.204209	0.210751	0.194445	0.210805	0.209053	0.208250	0.201970	0.201261	0.194575	0.204235	0.204233	0.197109	0.227746	0.304883	0.342098	0.080889	0.182869	0.035352
0.369121	0.099917	0.012583	0.025083	3.334131	0.278021	0.227989	0.237930	0.206756	0.219689	0.204171	0.210737	0.194435	0.210804	0.209058	0.208243	0.201969	0.201252	0.194571	0.204230	0.204227	0.197116	0.227755	0.304879	0.342110	0.080888	0.182876	0.035355
0.383852	0.100000	0.012625	0.025333	3.329891	0.277401	0.227557	0.237730	0.206496	0.219579	0.204101	0.210710	0.194418	0.210803	0.209052	0.208235	0.201962	0.201242	0.194563	0.204224	0.204214	0.197106	0.227752	0.304799	0.342078	0.080888	0.182889	0.035355
0.398469	0.100000	0.012667	0.025917	3.327476	0.276348	0.227113	0.237607	0.206308	0.219480	0.204045	0.210688	0.194394	0.210806	0.209046	0.208229	0.201958	0.201236	0.194558	0.204222	0.204207	0.197086	0.227754	0.304731	0.342065	0.080889	0.182903	0.035355
0.412658	0.100083	0.012583	0.023167	3.327535	0.275658	0.227043	0.237769	0.206356	0.219481	0.204009	0.210676	0.194380	0.210811	0.209048	0.208230	0.201956	0.201232	0.194562	0.204229	0.204210	0.197077	0.227763	0.304712	0.342199	0.080890	0.182915	0.035356
0.427633	0.100167	0.012583	0.021083	3.328655	0.275165	0.227352	0.238003	0.206937	0.219574	0.204001	0.210675	0.194384	0.210813	0.209047	0.208232	0.201956	0.201230	0.194569	0.204233	0.204214	0.197074	0.227773	0.304728	0.342267	0.080892	0.182928	0.035357
0.442071	0.100042	0.012750	0.019833	3.328614	0.275192	0.227729	0.238480	0.207358	0.219695	0.204059	0.210670	0.194391	0.210814	0.209048	0.208228	0.201955	0.201235	0.194574	0.204227	0.204216	0.197093	0.227771	0.304751	0.342180	0.080895	0.182939	0.035357
0.456485	0.100042	0.012500	0.019500	3.326636	0.275776	0.227604	0.239197	0.207416	0.219766	0.204122	0.210675	0.194388	0.210814	0.209050	0.208225	0.201956	0.201244	0.194578	0.204223	0.204213	0.197123	0.227756	0.304727	0.342052	0.080897	0.182949	0.035357
0.471248	0.100000	0.012708	0.019000	3.324130	0.276370	0.227390	0.239744	0.207268	0.219805	0.204131	0.210677	0.194375	0.210811	0.209051	0.208223	0.201953	0.201249	0.194577	0.204221	0.204206	0.197130	0.227738	0.304659	0.341968	0.080897	0.182960	0.035362
0.485706	0.100000	0.012667	0.020000	3.323348	0.276228	0.227145	0.239524	0.207139	0.219833	0.204104	0.210677	0.194370	0.210802	0.209050	0.208221	0.201949	0.201244	0.194571	0.204222	0.204201	0.197112	0.227722	0.304589	0.341883	0.080897	0.182965	0.035370
0.500277	0.100000	0.012458	0.020833	3.324538	0.275782	0.226751	0.239170	0.207015	0.219760	0.204086	0.210672	0.194369	0.210792	0.209047	0.208218	0.201945	0.201236	0.194569	0.204218	0.204210	0.197099	0.227711	0.304559	0.341913	0.080894	0.182965	0.035381
0.514785	0.100042	0.012667	0.020125	3.324685	0.275560	0.226679	0.238817	0.206857	0.219673	0.204061	0.210678	0.194366	0.210783	0.209044	0.208214	0.201943	0.201231	0.194568	0.204213	0.204221	0.197092	0.227704	0.304511	0.341904	0.080891	0.182958	0.035391
0.529304	0.100083	0.012750	0.022375	3.324090	0.275395	0.227192	0.238412	0.206690	0.219624	0.204026	0.210672	0.194356	0.210771	0.209036	0.208210	0.201937	0.201226	0.194564	0.204208	0.204221	0.197086	0.227704	0.304443	0.341802	0.080889	0.182948	0.035401
0.544106	0.100083	0.012792	0.022250	3.321028	0.274639	0.227540	0.237730	0.206484	0.219541	0.203998	0.210650	0.194347	0.210752	0.209026	0.208208	0.201928	0.201220	0.194562	0.204207	0.204212	0.197084	0.227714	0.304382	0.341671	0.080888	0.182936	0.035417
0.558362	0.100042	0.012708	0.020333	3.320149	0.275424	0.227974	0.237610	0.206589	0.219540	0.204010	0.210640	0.194353	0.210746	0.209026	0.208213	0.201921	0.201218	0.194563	0.204208	0.204207	0.197095	0.227755	0.304416	0.341687	0.080888	0.182927	0.035435
0.573123	0.100125	0.012792	0.021875	3.320651	0.277877	0.228758	0.238033	0.206697	0.219546	0.204038	0.210641	0.194376	0.210743	0.209033	0.208221	0.201918	0.201221	0.194568	0.204208	0.204203	0.197101	0.227809	0.304455	0.341756	0.080889	0.182921	0.035451
0.587773	0.100042	0.012667	0.021750	3.321616	0.278846	0.228844	0.238143	0.206564	0.219526	0.204022	0.210640	0.194394	0.210735	0.209037	0.208223	0.201915	0.201223	0.194566	0.204203	0.204194	0.197087	0.227808	0.304466	0.341842	0.080890	0.182917	0.035463
0.601990	0.100083	0.012750	0.020000	3.322381	0.278790	0.228303	0.237759	0.206406	0.219510	0.204001	0.210650	0.194400	0.210724	0.209036	0.208225	0.201915	0.201225	0.194564	0.204202	0.204188	0.197063	0.227787	0.304481	0.341929	0.080892	0.182914	0.035472
0.616931	0.099958	0.012542	0.020083	3.322087	0.277988	0.227535	0.237206	0.206282	0.219471	0.203997	0.210671	0.194406	0.210715	0.209037	0.208232	0.201925	0.201229	0.194561	0.204202	0.204183	0.197037	0.227764	0.304458	0.341997	0.080893	0.182915	0.035479
0.631358	0.100000	0.012792	0.022625	3.319176	0.277455	0.226854	0.236687	0.206265	0.219411	0.204011	0.210691	0.194413	0.210717	0.209044	0.208241	0.201937	0.201234	0.194560	0.204200	0.204181	0.197017	0.227756	0.304379	0.342012	0.080892	0.182916	0.035486
0.645777	0.100000	0.012500	0.021750	3.316135	0.277243	0.226643	0.236332	0.206353	0.219372	0.203996	0.210707	0.194413	0.210718	0.209046	0.208247	0.201943	0.201236	0.194556	0.204195	0.204183	0.197002	0.227757	0.304309	0.342073	0.080891	0.182916	0.035490
0.660508	0.100000	0.012667	0.020333	3.316488	0.277764	0.227182	0.236698	0.206531	0.219669	0.203977	0.210759	0.194406	0.210717	0.209053	0.208253	0.201941	0.201238	0.194552	0.204196	0.204199	0.196998	0.227808	0.304408	0.342283	0.080890	0.182914	0.035493
0.674956	0.100083	0.012667	0.023417	3.318048	0.278386	0.228281	0.236999	0.206658	0.219961	0.203968	0.210796	0.194402	0.210715	0.209062	0.208255	0.201939	0.201243	0.194550	0.204200	0.204211	0.196993	0.227862	0.304587	0.342449	0.080891	0.182909	0.035495
0.689583	0.100083	0.012625	0.028167	3.320374	0.279343	0.228941	0.237319	0.206750	0.220187	0.203999	0.210814	0.194407	0.210717	0.209065	0.208259	0.201939	0.201251	0.194553	0.204207	0.204224	0.197001	0.227908	0.304751	0.342625	0.080894	0.182903	0.035497
0.704113	0.099917	0.012625	0.030375	3.322282	0.280046	0.229323	0.237573	0.206930	0.220327	0.204102	0.210803	0.194417	0.210716	0.209061	0.208262	0.201944	0.201259	0.194556	0.204210	0.204225	0.197030	0.227914	0.304781	0.342706	0.080894	0.182898	0.035499
0.718546	0.100000	0.012583	0.028125	3.322363	0.279802	0.229445	0.237853	0.206898	0.220333	0.204177	0.210773	0.194421	0.210709	0.209053	0.208261	0.201948	0.201260	0.194554	0.204208	0.204217	0.197053	0.227890	0.304716	0.342599	0.080894	0.182894	0.035501
0.733438	0.100083	0.012625	0.023625	3.323023	0.279343	0.229844	0.238567	0.207017	0.220166	0.204207	0.210738	0.194412	0.210699	0.209044	0.208252	0.201948	0.201256	0.194548	0.204200	0.204207	0.197060	0.227865	0.304630	0.342398	0.080894	0.182891	0.035504
0.747660	0.100125	0.012542	0.025917	3.324781	0.279079	0.229906	0.239126	0.207185	0.220086	0.204233	0.210731	0.194404	0.210697	0.209044	0.208250	0.201948	0.201252	0.194550	0.204193	0.204203	0.197063	0.227843	0.304577	0.342247	0.080894	0.182888	0.035510
0.762342	0.099958	0.012542	0.027750	3.327985	0.278925	0.229512	0.239116	0.207235	0.220069	0.204213	0.210754	0.194398	0.210699	0.209039	0.208252	0.201948	0.201248	0.194557	0.204188	0.204194	0.197056	0.227799	0.304487	0.342067	0.080894	0.182883	0.035527
0.777021	0.100042	0.012667	0.025000	3.329946	0.278504	0.229045	0.238946	0.207098	0.220032	0.204135	0.210772	0.194387	0.210699	0.209024	0.208246	0.201942	0.201240	0.194558	0.204180	0.204173	0.197033	0.227736	0.304348	0.341799	0.080893	0.182875	0.035564
0.791256	0.100083	0.012583	0.022250	3.331220	0.278508	0.228915	0.239037	0.206996	0.220068	0.204076	0.210785	0.194377	0.210710	0.209017	0.208241	0.201941	0.201238	0.194558	0.204176	0.204161	0.197013	0.227697	0.304262	0.341615	0.080893	0.182866	0.035612
0.806158	0.099958	0.012667	0.023125	3.331723	0.278517	0.228286	0.239428	0.206922	0.220100	0.204029	0.210828	0.194373	0.210723	0.209025	0.208235	0.201943	0.201245	0.194564	0.204180	0.204170	0.196997	0.227688	0.304289	0.341566	0.080894	0.182857	0.035667
0.820625	0.100042	0.012625	0.026625	3.331925	0.278809	0.227344	0.239568	0.206871	0.220002	0.203993	0.210871	0.194374	0.210723	0.209037	0.208221	0.201941	0.201249	0.194570	0.204190	0.204187	0.196985	0.227696	0.304402	0.341561	0.080895	0.182851	0.035715
0.835054	0.099958	0.012542	0.029417	3.332508	0.278694	0.226732	0.239295	0.206932	0.219849	0.203961	0.210890	0.194371	0.210722	0.209046	0.208208	0.201935	0.201249	0.194573	0.204194	0.204192	0.196986	0.227693	0.304444	0.341436	0.080895	0.182847	0.035752
0.849790	0.100000	0.012708	0.025375	3.336852	0.278754	0.226762	0.239034	0.207233	0.219786	0.203942	0.210889	0.194362	0.210724	0.209057	0.208201	0.201931	0.201248	0.194580	0.204192	0.204193	0.197012	0.227697	0.304457	0.341296	0.080894	0.182844	0.035778
0.864244	0.099958	0.012458	0.022958	3.340179	0.278554	0.226962	0.238691	0.207314	0.219749	0.203924	0.210891	0.194349	0.210729	0.209061	0.208198	0.201929	0.201247	0.194582	0.204187	0.204194	0.197039	0.227711	0.304448	0.341199	0.080893	0.182844	0.035797
0.878898	0.100125	0.012583	0.021083	3.344221	0.278975	0.226967	0.238769	0.207204	0.219742	0.203926	0.210927	0.194336	0.210737	0.209058	0.208197	0.201930	0.201245	0.194578	0.204181	0.204189	0.197045	0.227739	0.304377	0.341158	0.080892	0.182849	0.035806
0.893373	0.100042	0.012708	0.022167	3.347515	0.279601	0.226946	0.239232	0.207123	0.219720	0.203936	0.210964	0.194329	0.210748	0.209052	0.208198	0.201932	0.201243	0.194571	0.204174	0.204174	0.197037	0.227765	0.304286	0.341098	0.080891	0.182868	0.035805
0.907865	0.100083	0.012500	0.023333	3.351667	0.280077	0.227219	0.239545	0.207104	0.219717	0.203956	0.210977	0.194326	0.210763	0.209051	0.208202	0.201940	0.201239	0.194571	0.204166	0.204163	0.197034	0.227774	0.304200	0.341059	0.080891	0.182898	0.035799
0.922696	0.100042	0.012667	0.022458	3.354598	0.280127	0.227791	0.239267	0.206986	0.219709	0.203966	0.210949	0.194325	0.210769	0.209057	0.208205	0.201953	0.201240	0.194578	0.204156	0.204163	0.197045	0.227766	0.304122	0.341102	0.080890	0.182924	0.035788
0.936938	0.100042	0.012667	0.021333	3.353528	0.279829	0.228326	0.239033	0.206985	0.219695	0.203966	0.210908	0.194322	0.210765	0.209062	0.208213	0.201963	0.201242	0.194590	0.204152	0.204168	0.197066	0.227764	0.304109	0.341228	0.080889	0.182932	0.035776
0.951681	0.100000	0.012625	0.023167	3.350522	0.279382	0.229189	0.239221	0.207247	0.219611	0.203969	0.210862	0.194323	0.210758	0.209066	0.208217	0.201966	0.201243	0.194595	0.204152	0.204172	0.197092	0.227765	0.304153	0.341406	0.080888	0.182932	0.035763
0.966329	0.100000	0.012708	0.022375	3.345458	0.278430	0.229812	0.239225	0.207673	0.219594	0.204012	0.210830	0.194333	0.210760	0.209064	0.208221	0.201964	0.201247	0.194595	0.204162	0.204176	0.197095	0.227769	0.304234	0.341531	0.080891	0.182930	0.035747
0.980542	0.100083	0.012750	0.020500	3.341728	0.277534	0.230343	0.239416	0.207914	0.219657	0.204040	0.210807	0.194336	0.210768	0.209062	0.208231	0.201958	0.201253	0.194594	0.204172	0.204192	0.197099	0.227779	0.304362	0.341610	0.080896	0.182928	0.035731
0.995521	0.100083	0.012667	0.019917	3.339991	0.276944	0.230906	0.240058	0.207980	0.219808	0.204057	0.210791	0.194343	0.210776	0.209070	0.208248	0.201951	0.201254	0.194592	0.204176	0.204210	0.197104	0.227811	0.304467	0.341675	0.080901	0.182926	0.035714
1.009931	0.101042	0.012542	0.020625	3.339095	0.276427	0.230748	0.240635	0.207732	0.219805	0.204038	0.210787	0.194344	0.210775	0.209067	0.208255	0.201943	0.201246	0.194587	0.204173	0.204212	0.197092	0.227833	0.304501	0.341715	0.080905	0.182931	0.035697
1.024333	0.103167	0.012708	0.019625	3.338959	0.276200	0.230066	0.240781	0.207450	0.219784	0.204015	0.210796	0.194339	0.210764	0.209058	0.208252	0.201935	0.201239	0.194581	0.204169	0.204206	0.197071	0.227844	0.304506	0.341731	0.080907	0.182964	0.035680
1.039081	0.107250	0.012667	0.018250	3.340223	0.276159	0.230044	0.240873	0.207376	0.219806	0.204010	0.210802	0.194336	0.210755	0.209054	0.208248	0.201935	0.201236	0.194581	0.204168	0.204206	0.197059	0.227845	0.304574	0.341771	0.080908	0.183129	0.035664
1.053523	0.114500	0.012500	0.018167	3.339381	0.276687	0.230008	0.240629	0.207439	0.219818	0.204029	0.210786	0.194337	0.210745	0.209060	0.208242	0.201940	0.201235	0.194580	0.204166	0.204205	0.197058	0.227838	0.304624	0.341733	0.080910	0.183621	0.035649
1.068142	0.124792	0.012667	0.021042	3.337374	0.278041	0.229184	0.239927	0.207470	0.219858	0.204039	0.210769	0.194337	0.210739	0.209060	0.208234	0.201938	0.201229	0.194573	0.204163	0.204203	0.197047	0.227842	0.304659	0.341689	0.080913	0.184828	0.035635
1.082633	0.136667	0.012708	0.031583	3.335842	0.278997	0.228512	0.239199	0.207440	0.219873	0.203992	0.210757	0.194337	0.210723	0.209052	0.208232	0.201930	0.201221	0.194563	0.204155	0.204198	0.197033	0.227842	0.304646	0.341635	0.080915	0.187136	0.035622
1.097117	0.148708	0.012583	0.029042	3.335995	0.278618	0.227898	0.238526	0.207412	0.219897	0.203942	0.210739	0.194333	0.210707	0.209043	0.208237	0.201922	0.201214	0.194555	0.204153	0.204193	0.197012	0.227829	0.304583	0.341543	0.080918	0.190880	0.035611
1.111921	0.160708	0.012708	0.024625	3.333065	0.277502	0.227012	0.237871	0.207240	0.219904	0.203900	0.210724	0.194324	0.210689	0.209027	0.208239	0.201913	0.201207	0.194547	0.204153	0.204184	0.197001	0.227798	0.304536	0.341414	0.080918	0.196557	0.035600
1.126206	0.171625	0.012708	0.022958	3.330199	0.276989	0.226737	0.237510	0.206995	0.219898	0.203902	0.210739	0.194329	0.210682	0.209016	0.208241	0.201907	0.201206	0.194542	0.204152	0.204177	0.196998	0.227776	0.304517	0.341338	0.080916	0.203281	0.035591
1.140939	0.181458	0.012667	0.025708	3.328200	0.276710	0.227364	0.237335	0.206747	0.219900	0.203948	0.210781	0.194365	0.210686	0.209015	0.208245	0.201906	0.201205	0.194541	0.204151	0.204173	0.197007	0.227764	0.304536	0.341313	0.080914	0.211938	0.035582
1.155565	0.189333	0.012750	0.025167	3.329534	0.276771	0.228491	0.237480	0.206677	0.219982	0.204028	0.210821	0.194425	0.210719	0.209029	0.208251	0.201911	0.201208	0.194546	0.204159	0.204177	0.197038	0.227771	0.304571	0.341291	0.080912	0.221252	0.035572
1.169844	0.195625	0.012750	0.023500	3.333950	0.276874	0.230055	0.238025	0.206967	0.220095	0.204110	0.210859	0.194475	0.210769	0.209045	0.208261	0.201920	0.201216	0.194558	0.204177	0.204193	0.197088	0.227803	0.304664	0.341291	0.080911	0.230695	0.035563
1.184794	0.201208	0.012667	0.022083	3.340778	0.277687	0.231633	0.238986	0.207630	0.220419	0.204234	0.210948	0.194522	0.210810	0.209066	0.208281	0.201932	0.201234	0.194576	0.204202	0.204223	0.197137	0.227892	0.304792	0.341439	0.080914	0.241663	0.035554
1.199190	0.206083	0.012833	0.020792	3.343439	0.278362	0.232700	0.239606	0.208224	0.220859	0.204330	0.211008	0.194559	0.210838	0.209092	0.208304	0.201950	0.201251	0.194599	0.204235	0.204249	0.197160	0.227955	0.304838	0.341717	0.080918	0.251583	0.035545
