[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.005583	0.100458	0.014042	0.022958	3.763465	0.243415	0.207971	0.221339	0.201292	0.215678	0.202847	0.209871	0.193935	0.210277	0.208697	0.207973	0.201722	0.201004	0.194359	0.203907	0.203824	0.196366	0.225790	0.308954	0.315461	0.082091	0.192219	0.063653
0.020469	0.100542	0.014000	0.022792	3.763413	0.243413	0.207972	0.221339	0.201294	0.215678	0.202846	0.209870	0.193935	0.210276	0.208696	0.207973	0.201723	0.201004	0.194359	0.203908	0.203823	0.196367	0.225791	0.308945	0.315463	0.082091	0.192315	0.059343
0.034702	0.100417	0.014125	0.022750	3.763362	0.243412	0.207972	0.221340	0.201295	0.215677	0.202847	0.209869	0.193936	0.210277	0.208695	0.207972	0.201723	0.201004	0.194360	0.203909	0.203822	0.196368	0.225793	0.308938	0.315465	0.082091	0.192344	0.055997
0.049427	0.100500	0.014000	0.022708	3.763291	0.243410	0.207971	0.221341	0.201296	0.215677	0.202847	0.209869	0.193937	0.210278	0.208695	0.207972	0.201723	0.201003	0.194362	0.203910	0.203822	0.196368	0.225795	0.308931	0.315468	0.082091	0.192320	0.052781
0.064052	0.100333	0.014083	0.022792	3.763184	0.243407	0.207969	0.221342	0.201296	0.215679	0.202847	0.209868	0.193938	0.210278	0.208695	0.207972	0.201722	0.201002	0.194362	0.203910	0.203822	0.196368	0.225796	0.308923	0.315471	0.082091	0.192246	0.050069
0.078285	0.100417	0.013917	0.022875	3.763110	0.243406	0.207967	0.221344	0.201296	0.215680	0.202847	0.209867	0.193939	0.210279	0.208695	0.207972	0.201721	0.201000	0.194363	0.203911	0.203822	0.196368	0.225798	0.308918	0.315474	0.082091	0.192146	0.047651
0.093267	0.100375	0.014125	0.022792	3.763082	0.243405	0.207967	0.221345	0.201297	0.215682	0.202847	0.209867	0.193939	0.210279	0.208694	0.207972	0.201723	0.201000	0.194363	0.203911	0.203823	0.196369	0.225801	0.308915	0.315478	0.082091	0.192013	0.045431
0.107669	0.100500	0.014167	0.022583	3.763074	0.243405	0.207967	0.221346	0.201297	0.215683	0.202848	0.209868	0.193939	0.210280	0.208695	0.207972	0.201723	0.201001	0.194362	0.203910	0.203823	0.196370	0.225803	0.308912	0.315481	0.082091	0.191875	0.043516
0.122094	0.100417	0.014208	0.022667	3.763066	0.243404	0.207968	0.221346	0.201297	0.215684	0.202850	0.209869	0.193939	0.210281	0.208696	0.207973	0.201723	0.201001	0.194362	0.203908	0.203824	0.196371	0.225804	0.308909	0.315484	0.082091	0.191751	0.041840
0.136852	0.100333	0.013833	0.022625	3.763042	0.243403	0.207971	0.221346	0.201297	0.215684	0.202850	0.209870	0.193941	0.210282	0.208697	0.207973	0.201722	0.201001	0.194363	0.203907	0.203826	0.196371	0.225806	0.308905	0.315485	0.082092	0.191661	0.040324
0.151281	0.100417	0.014083	0.022667	3.763000	0.243401	0.207973	0.221345	0.201297	0.215684	0.202850	0.209870	0.193942	0.210283	0.208697	0.207973	0.201722	0.201000	0.194363	0.203906	0.203827	0.196371	0.225808	0.308901	0.315487	0.082093	0.191639	0.039008
0.165908	0.100500	0.013958	0.022708	3.762894	0.243397	0.207975	0.221344	0.201296	0.215683	0.202851	0.209870	0.193942	0.210283	0.208696	0.207973	0.201722	0.200998	0.194363	0.203906	0.203828	0.196371	0.225810	0.308896	0.315489	0.082095	0.191680	0.037797
0.180402	0.100375	0.014000	0.022792	3.762802	0.243394	0.207977	0.221342	0.201295	0.215682	0.202851	0.209869	0.193942	0.210283	0.208695	0.207972	0.201722	0.200997	0.194363	0.203906	0.203829	0.196371	0.225811	0.308893	0.315491	0.082097	0.191745	0.036772
0.194860	0.100333	0.013833	0.023000	3.762730	0.243393	0.207978	0.221341	0.201293	0.215681	0.202851	0.209868	0.193940	0.210282	0.208694	0.207972	0.201722	0.200996	0.194363	0.203906	0.203829	0.196370	0.225812	0.308890	0.315494	0.082098	0.191801	0.035863
0.209717	0.100375	0.014000	0.023208	3.762654	0.243394	0.207977	0.221340	0.201291	0.215681	0.202851	0.209868	0.193939	0.210281	0.208694	0.207972	0.201723	0.200995	0.194362	0.203906	0.203829	0.196370	0.225812	0.308885	0.315496	0.082099	0.191815	0.035002
0.223983	0.100375	0.014042	0.023000	3.762577	0.243395	0.207976	0.221340	0.201291	0.215683	0.202852	0.209868	0.193939	0.210280	0.208694	0.207972	0.201724	0.200995	0.194362	0.203906	0.203829	0.196371	0.225812	0.308882	0.315499	0.082099	0.191792	0.034332
0.238737	0.100458	0.014042	0.023083	3.762470	0.243394	0.207975	0.221340	0.201292	0.215683	0.202851	0.209868	0.193938	0.210279	0.208694	0.207972	0.201723	0.200995	0.194362	0.203906	0.203829	0.196372	0.225813	0.308880	0.315502	0.082098	0.191761	0.033707
0.253333	0.100417	0.014042	0.023042	3.762374	0.243394	0.207973	0.221341	0.201292	0.215682	0.202850	0.209868	0.193937	0.210279	0.208694	0.207972	0.201723	0.200994	0.194362	0.203907	0.203829	0.196373	0.225813	0.308876	0.315504	0.082097	0.191748	0.033132
0.267598	0.100417	0.013917	0.023167	3.762328	0.243395	0.207972	0.221341	0.201292	0.215680	0.202848	0.209869	0.193937	0.210280	0.208694	0.207971	0.201723	0.200992	0.194363	0.203908	0.203829	0.196374	0.225813	0.308872	0.315506	0.082096	0.191772	0.032644
0.282485	0.100583	0.013917	0.023000	3.762315	0.243395	0.207972	0.221341	0.201290	0.215679	0.202848	0.209871	0.193937	0.210279	0.208695	0.207970	0.201723	0.200990	0.194364	0.203908	0.203829	0.196373	0.225815	0.308867	0.315510	0.082095	0.191810	0.032194
0.296912	0.100542	0.013958	0.023208	3.762297	0.243395	0.207972	0.221342	0.201290	0.215680	0.202848	0.209872	0.193936	0.210279	0.208694	0.207970	0.201723	0.200989	0.194365	0.203906	0.203829	0.196373	0.225817	0.308862	0.315514	0.082095	0.191803	0.031822
0.311375	0.100458	0.014000	0.023500	3.762252	0.243394	0.207971	0.221341	0.201289	0.215681	0.202846	0.209870	0.193936	0.210279	0.208693	0.207971	0.201723	0.200989	0.194365	0.203905	0.203829	0.196373	0.225818	0.308856	0.315518	0.082096	0.191746	0.031469
0.326067	0.100417	0.013917	0.023125	3.762203	0.243394	0.207971	0.221340	0.201289	0.215682	0.202844	0.209869	0.193936	0.210280	0.208692	0.207971	0.201722	0.200990	0.194365	0.203903	0.203827	0.196372	0.225819	0.308851	0.315520	0.082097	0.191674	0.031166
0.340529	0.100417	0.014000	0.023000	3.762151	0.243394	0.207970	0.221339	0.201289	0.215683	0.202843	0.209868	0.193936	0.210280	0.208690	0.207971	0.201722	0.200990	0.194365	0.203903	0.203828	0.196372	0.225821	0.308848	0.315521	0.082098	0.191617	0.030910
0.355188	0.100333	0.013917	0.023250	3.762107	0.243394	0.207970	0.221340	0.201290	0.215685	0.202844	0.209866	0.193934	0.210280	0.208689	0.207971	0.201722	0.200991	0.194364	0.203903	0.203828	0.196372	0.225823	0.308845	0.315524	0.082099	0.191610	0.030674
0.369681	0.100333	0.013833	0.023208	3.762068	0.243394	0.207969	0.221341	0.201290	0.215686	0.202844	0.209866	0.193933	0.210279	0.208688	0.207971	0.201722	0.200991	0.194365	0.203904	0.203828	0.196372	0.225824	0.308843	0.315526	0.082099	0.191642	0.030468
0.384175	0.100417	0.014125	0.022958	3.762042	0.243394	0.207969	0.221343	0.201290	0.215686	0.202844	0.209866	0.193931	0.210278	0.208689	0.207969	0.201722	0.200991	0.194367	0.203905	0.203827	0.196371	0.225825	0.308840	0.315527	0.082099	0.191667	0.030286
0.398998	0.100333	0.014000	0.022667	3.762019	0.243394	0.207968	0.221345	0.201289	0.215685	0.202844	0.209865	0.193930	0.210277	0.208690	0.207968	0.201722	0.200991	0.194367	0.203905	0.203827	0.196371	0.225826	0.308838	0.315527	0.082100	0.191672	0.030124
0.413229	0.100333	0.013958	0.023000	3.762012	0.243395	0.207966	0.221346	0.201288	0.215684	0.202844	0.209864	0.193930	0.210277	0.208690	0.207967	0.201722	0.200991	0.194367	0.203905	0.203826	0.196370	0.225828	0.308837	0.315529	0.082100	0.191673	0.029985
0.427985	0.100375	0.014000	0.023167	3.761984	0.243395	0.207965	0.221345	0.201288	0.215682	0.202844	0.209863	0.193930	0.210277	0.208688	0.207967	0.201722	0.200992	0.194368	0.203904	0.203827	0.196370	0.225829	0.308835	0.315530	0.082100	0.191679	0.029860
0.442579	0.100375	0.014083	0.023292	3.761953	0.243395	0.207965	0.221345	0.201287	0.215682	0.202844	0.209861	0.193931	0.210277	0.208687	0.207966	0.201722	0.200992	0.194367	0.203903	0.203828	0.196370	0.225829	0.308832	0.315529	0.082100	0.191703	0.029745
0.456879	0.100458	0.013875	0.023083	3.761937	0.243394	0.207966	0.221345	0.201287	0.215682	0.202845	0.209861	0.193932	0.210276	0.208687	0.207966	0.201722	0.200992	0.194365	0.203903	0.203829	0.196370	0.225829	0.308828	0.315529	0.082099	0.191742	0.029649
0.471763	0.100500	0.013917	0.023000	3.761950	0.243394	0.207967	0.221346	0.201288	0.215684	0.202845	0.209861	0.193934	0.210277	0.208688	0.207966	0.201723	0.200992	0.194364	0.203903	0.203830	0.196370	0.225829	0.308823	0.315528	0.082099	0.191791	0.029554
0.486225	0.100333	0.014042	0.022875	3.762001	0.243393	0.207969	0.221348	0.201290	0.215686	0.202846	0.209862	0.193934	0.210278	0.208690	0.207967	0.201723	0.200993	0.194363	0.203904	0.203830	0.196371	0.225831	0.308818	0.315530	0.082100	0.191800	0.029480
0.500658	0.100458	0.014125	0.022958	3.762070	0.243393	0.207971	0.221349	0.201291	0.215688	0.202847	0.209863	0.193934	0.210278	0.208692	0.207968	0.201723	0.200993	0.194363	0.203905	0.203831	0.196372	0.225832	0.308813	0.315532	0.082101	0.191730	0.029414
0.515344	0.100333	0.013833	0.022750	3.762144	0.243394	0.207972	0.221350	0.201291	0.215689	0.202848	0.209864	0.193934	0.210279	0.208694	0.207969	0.201722	0.200995	0.194363	0.203906	0.203831	0.196373	0.225833	0.308810	0.315535	0.082101	0.191601	0.029358
0.529840	0.100375	0.013833	0.022958	3.762196	0.243396	0.207971	0.221351	0.201291	0.215689	0.202849	0.209865	0.193934	0.210279	0.208696	0.207970	0.201722	0.200996	0.194363	0.203906	0.203831	0.196373	0.225835	0.308807	0.315537	0.082103	0.191476	0.029314
0.544465	0.100333	0.014125	0.023000	3.762236	0.243398	0.207969	0.221351	0.201291	0.215687	0.202849	0.209866	0.193935	0.210279	0.208696	0.207970	0.201721	0.200997	0.194362	0.203907	0.203831	0.196371	0.225836	0.308804	0.315540	0.082105	0.191365	0.029275
0.558960	0.100375	0.014042	0.023000	3.762288	0.243399	0.207966	0.221352	0.201292	0.215686	0.202848	0.209867	0.193935	0.210279	0.208696	0.207970	0.201721	0.200997	0.194362	0.203907	0.203831	0.196370	0.225836	0.308802	0.315543	0.082106	0.191305	0.029236
0.591948	0.100333	0.014208	0.023083	3.762298	0.243399	0.207962	0.221352	0.201294	0.215677	0.202850	0.209868	0.193934	0.210279	0.208694	0.207972	0.201720	0.200998	0.194361	0.203909	0.203832	0.196368	0.225837	0.308801	0.315546	0.082108	0.191333	0.029145
0.606248	0.100542	0.014042	0.023000	3.762256	0.243400	0.207962	0.221350	0.201295	0.215677	0.202851	0.209868	0.193935	0.210280	0.208694	0.207971	0.201719	0.200998	0.194361	0.203910	0.203833	0.196368	0.225836	0.308803	0.315546	0.082108	0.191350	0.029112
0.620775	0.100333	0.014083	0.022958	3.762211	0.243401	0.207962	0.221349	0.201295	0.215678	0.202852	0.209866	0.193936	0.210281	0.208695	0.207971	0.201719	0.200999	0.194360	0.203912	0.203834	0.196369	0.225836	0.308803	0.315546	0.082108	0.191365	0.029081
0.635598	0.100417	0.014000	0.023167	3.762129	0.243400	0.207963	0.221348	0.201294	0.215679	0.202852	0.209865	0.193937	0.210282	0.208696	0.207970	0.201719	0.201000	0.194360	0.203913	0.203834	0.196370	0.225836	0.308799	0.315547	0.082107	0.191400	0.029055
0.649863	0.100375	0.013917	0.023167	3.762005	0.243397	0.207966	0.221349	0.201294	0.215679	0.202853	0.209864	0.193937	0.210283	0.208695	0.207970	0.201720	0.201001	0.194360	0.203913	0.203835	0.196370	0.225838	0.308790	0.315549	0.082107	0.191467	0.029035
0.664619	0.100417	0.013917	0.022917	3.761859	0.243394	0.207967	0.221351	0.201294	0.215679	0.202853	0.209865	0.193937	0.210285	0.208695	0.207970	0.201721	0.201002	0.194360	0.203913	0.203836	0.196370	0.225840	0.308781	0.315551	0.082107	0.191545	0.029019
0.679179	0.100458	0.013875	0.022875	3.761676	0.243390	0.207967	0.221351	0.201294	0.215680	0.202854	0.209866	0.193937	0.210286	0.208696	0.207970	0.201721	0.201002	0.194361	0.203912	0.203836	0.196371	0.225842	0.308770	0.315551	0.082108	0.191601	0.029016
0.693479	0.100375	0.014208	0.023000	3.761550	0.243387	0.207966	0.221351	0.201293	0.215682	0.202854	0.209868	0.193937	0.210285	0.208698	0.207970	0.201720	0.201000	0.194362	0.203911	0.203835	0.196373	0.225843	0.308759	0.315550	0.082108	0.191605	0.029034
0.708396	0.100458	0.014042	0.022833	3.761471	0.243384	0.207965	0.221351	0.201292	0.215683	0.202853	0.209868	0.193938	0.210284	0.208699	0.207970	0.201721	0.201000	0.194364	0.203910	0.203835	0.196374	0.225845	0.308753	0.315549	0.082108	0.191541	0.029075
0.722794	0.100375	0.014083	0.022708	3.761388	0.243382	0.207964	0.221352	0.201291	0.215684	0.202852	0.209867	0.193937	0.210283	0.208700	0.207969	0.201722	0.201001	0.194364	0.203909	0.203835	0.196376	0.225846	0.308749	0.315549	0.082108	0.191435	0.029120
0.737290	0.100375	0.014000	0.022708	3.761333	0.243381	0.207963	0.221352	0.201291	0.215683	0.202851	0.209867	0.193936	0.210282	0.208700	0.207969	0.201723	0.201003	0.194364	0.203908	0.203835	0.196376	0.225847	0.308745	0.315550	0.082107	0.191325	0.029158
0.751944	0.100417	0.014042	0.022583	3.761338	0.243381	0.207964	0.221353	0.201292	0.215681	0.202851	0.209867	0.193936	0.210283	0.208700	0.207969	0.201724	0.201004	0.194364	0.203907	0.203835	0.196375	0.225847	0.308741	0.315552	0.082108	0.191236	0.029188
0.766440	0.100417	0.013917	0.023125	3.761348	0.243380	0.207964	0.221353	0.201293	0.215679	0.202851	0.209865	0.193936	0.210283	0.208700	0.207968	0.201725	0.201003	0.194362	0.203906	0.203833	0.196374	0.225847	0.308739	0.315552	0.082109	0.191195	0.029208
0.781065	0.100458	0.013750	0.023333	3.761357	0.243380	0.207963	0.221353	0.201295	0.215677	0.202851	0.209863	0.193935	0.210281	0.208701	0.207967	0.201725	0.201003	0.194360	0.203907	0.203830	0.196374	0.225847	0.308738	0.315552	0.082109	0.191186	0.029219
0.795527	0.100542	0.014000	0.023083	3.761367	0.243381	0.207963	0.221353	0.201296	0.215677	0.202851	0.209863	0.193934	0.210280	0.208702	0.207966	0.201725	0.201004	0.194360	0.203909	0.203829	0.196374	0.225847	0.308737	0.315555	0.082109	0.191179	0.029222
0.810090	0.100500	0.014042	0.023042	3.761385	0.243383	0.207965	0.221354	0.201295	0.215679	0.202852	0.209862	0.193933	0.210280	0.208702	0.207966	0.201725	0.201003	0.194360	0.203911	0.203829	0.196373	0.225848	0.308735	0.315560	0.082108	0.191172	0.029222
0.824842	0.100333	0.014125	0.023083	3.761429	0.243384	0.207968	0.221355	0.201294	0.215681	0.202853	0.209860	0.193933	0.210281	0.208704	0.207966	0.201725	0.201003	0.194361	0.203912	0.203830	0.196372	0.225849	0.308733	0.315566	0.082107	0.191175	0.029216
0.839110	0.100333	0.014125	0.023083	3.761510	0.243385	0.207970	0.221356	0.201294	0.215681	0.202854	0.209859	0.193933	0.210282	0.208704	0.207966	0.201724	0.201003	0.194362	0.203912	0.203830	0.196372	0.225851	0.308731	0.315571	0.082107	0.191185	0.029209
0.853867	0.100333	0.014000	0.023000	3.761614	0.243385	0.207972	0.221356	0.201294	0.215681	0.202853	0.209859	0.193933	0.210282	0.208704	0.207967	0.201724	0.201003	0.194363	0.203912	0.203830	0.196372	0.225852	0.308730	0.315576	0.082108	0.191183	0.029196
0.868456	0.100458	0.014083	0.023000	3.761695	0.243385	0.207973	0.221356	0.201293	0.215681	0.202851	0.209859	0.193932	0.210282	0.208703	0.207968	0.201723	0.201003	0.194364	0.203912	0.203831	0.196371	0.225853	0.308728	0.315579	0.082108	0.191164	0.029179
0.882758	0.100500	0.013917	0.023000	3.761795	0.243385	0.207973	0.221357	0.201292	0.215680	0.202849	0.209859	0.193931	0.210280	0.208702	0.207969	0.201723	0.201003	0.194364	0.203913	0.203831	0.196371	0.225854	0.308727	0.315583	0.082107	0.191145	0.029162
0.897642	0.100458	0.014000	0.022958	3.761933	0.243385	0.207973	0.221357	0.201292	0.215680	0.202848	0.209860	0.193931	0.210278	0.208702	0.207969	0.201724	0.201002	0.194364	0.203913	0.203831	0.196372	0.225855	0.308724	0.315589	0.082107	0.191133	0.029141
0.912073	0.100333	0.014000	0.022958	3.762059	0.243386	0.207973	0.221358	0.201292	0.215680	0.202847	0.209862	0.193932	0.210277	0.208702	0.207968	0.201724	0.201003	0.194364	0.203914	0.203831	0.196371	0.225855	0.308719	0.315592	0.082107	0.191138	0.029122
0.926569	0.100417	0.014000	0.023083	3.762188	0.243386	0.207975	0.221359	0.201294	0.215681	0.202846	0.209864	0.193932	0.210279	0.208702	0.207969	0.201725	0.201004	0.194364	0.203915	0.203831	0.196370	0.225854	0.308715	0.315597	0.082107	0.191149	0.029103
0.941225	0.100458	0.014000	0.023167	3.762311	0.243388	0.207977	0.221361	0.201295	0.215681	0.202846	0.209866	0.193934	0.210280	0.208702	0.207968	0.201727	0.201005	0.194365	0.203916	0.203830	0.196368	0.225854	0.308711	0.315602	0.082107	0.191160	0.029085
0.955754	0.100333	0.014042	0.023042	3.762390	0.243389	0.207979	0.221362	0.201296	0.215683	0.202847	0.209867	0.193935	0.210281	0.208700	0.207967	0.201728	0.201006	0.194365	0.203917	0.203829	0.196368	0.225855	0.308708	0.315609	0.082107	0.191174	0.029069
0.970346	0.100417	0.013667	0.023292	3.762448	0.243390	0.207978	0.221363	0.201296	0.215683	0.202849	0.209867	0.193936	0.210282	0.208700	0.207966	0.201728	0.201006	0.194364	0.203917	0.203829	0.196369	0.225856	0.308705	0.315614	0.082109	0.191205	0.029054
0.984808	0.100417	0.013750	0.023417	3.762496	0.243391	0.207978	0.221363	0.201296	0.215682	0.202850	0.209867	0.193938	0.210283	0.208700	0.207965	0.201728	0.201005	0.194364	0.203917	0.203828	0.196370	0.225859	0.308704	0.315618	0.082110	0.191253	0.029040
0.999335	0.100542	0.014083	0.023208	3.762527	0.243392	0.207977	0.221363	0.201296	0.215681	0.202852	0.209865	0.193940	0.210283	0.208702	0.207965	0.201728	0.201004	0.194363	0.203916	0.203828	0.196372	0.225861	0.308703	0.315620	0.082112	0.191315	0.029026
1.014123	0.100667	0.013917	0.023167	3.762544	0.243392	0.207978	0.221363	0.201297	0.215680	0.202853	0.209865	0.193942	0.210283	0.208703	0.207965	0.201727	0.201005	0.194362	0.203915	0.203828	0.196373	0.225863	0.308700	0.315622	0.082113	0.191433	0.029011
1.028425	0.101500	0.013792	0.023125	3.762550	0.243393	0.207977	0.221363	0.201296	0.215679	0.202854	0.209864	0.193943	0.210282	0.208703	0.207966	0.201726	0.201006	0.194362	0.203915	0.203828	0.196373	0.225863	0.308696	0.315624	0.082113	0.191799	0.029000
1.043148	0.102542	0.014000	0.023000	3.762552	0.243393	0.207977	0.221363	0.201297	0.215678	0.202854	0.209864	0.193944	0.210282	0.208703	0.207967	0.201726	0.201008	0.194362	0.203915	0.203828	0.196373	0.225864	0.308693	0.315627	0.082112	0.192986	0.028989
1.057740	0.104417	0.014000	0.023042	3.762544	0.243393	0.207977	0.221363	0.201296	0.215677	0.202855	0.209865	0.193945	0.210282	0.208702	0.207968	0.201727	0.201008	0.194362	0.203914	0.203829	0.196375	0.225865	0.308688	0.315630	0.082112	0.196517	0.028978
1.072008	0.106083	0.014083	0.023333	3.762518	0.243392	0.207977	0.221364	0.201295	0.215676	0.202855	0.209866	0.193945	0.210283	0.208702	0.207968	0.201726	0.201008	0.194362	0.203913	0.203829	0.196376	0.225865	0.308685	0.315632	0.082112	0.203398	0.028967
1.086927	0.108833	0.013833	0.023333	3.762465	0.243392	0.207977	0.221366	0.201295	0.215675	0.202855	0.209867	0.193945	0.210282	0.208701	0.207968	0.201726	0.201007	0.194362	0.203913	0.203830	0.196377	0.225866	0.308682	0.315634	0.082112	0.216631	0.028954
1.101390	0.111125	0.014083	0.023458	3.762372	0.243391	0.207976	0.221368	0.201295	0.215674	0.202854	0.209867	0.193945	0.210283	0.208701	0.207969	0.201725	0.201007	0.194363	0.203913	0.203831	0.196378	0.225867	0.308679	0.315635	0.082112	0.235895	0.028942
1.115785	0.113667	0.013875	0.023500	3.762273	0.243390	0.207976	0.221371	0.201296	0.215675	0.202854	0.209868	0.193947	0.210282	0.208700	0.207970	0.201725	0.201007	0.194364	0.203913	0.203832	0.196379	0.225869	0.308673	0.315637	0.082112	0.262415	0.028931
1.130542	0.115583	0.014000	0.023500	3.762178	0.243390	0.207978	0.221375	0.201298	0.215676	0.202855	0.209869	0.193949	0.210283	0.208700	0.207971	0.201724	0.201007	0.194366	0.203914	0.203834	0.196379	0.225869	0.308666	0.315641	0.082112	0.296578	0.028919
1.145006	0.117542	0.014042	0.023417	3.762032	0.243391	0.207983	0.221379	0.201300	0.215678	0.202858	0.209870	0.193950	0.210283	0.208699	0.207972	0.201724	0.201008	0.194368	0.203914	0.203836	0.196380	0.225870	0.308658	0.315646	0.082112	0.335546	0.028908
1.159594	0.119417	0.014167	0.023583	3.761785	0.243390	0.207990	0.221382	0.201303	0.215682	0.202861	0.209872	0.193951	0.210284	0.208700	0.207973	0.201725	0.201009	0.194370	0.203916	0.203837	0.196382	0.225872	0.308649	0.315653	0.082113	0.379511	0.028898
1.174123	0.120792	0.014042	0.023917	3.761578	0.243392	0.208004	0.221389	0.201312	0.215692	0.202865	0.209877	0.193953	0.210286	0.208702	0.207976	0.201729	0.201011	0.194373	0.203920	0.203841	0.196386	0.225877	0.308644	0.315666	0.082114	0.425300	0.028891
1.188554	0.121917	0.014125	0.024000	3.761467	0.243412	0.208047	0.221410	0.201332	0.215710	0.202872	0.209884	0.193957	0.210290	0.208706	0.207980	0.201734	0.201015	0.194377	0.203926	0.203847	0.196393	0.225885	0.308642	0.315683	0.082115	0.471415	0.028885
1.203440	0.123167	0.014250	0.024000	3.761524	0.243460	0.208112	0.221440	0.201355	0.215727	0.202882	0.209892	0.193963	0.210296	0.208711	0.207985	0.201737	0.201021	0.194383	0.203932	0.203854	0.196402	0.225893	0.308646	0.315705	0.082121	0.520947	0.028880
1.217706	0.124083	0.014667	0.024583	3.761712	0.243526	0.208223	0.221477	0.201380	0.215748	0.202899	0.209903	0.193971	0.210303	0.208717	0.207990	0.201742	0.201027	0.194390	0.203939	0.203861	0.196414	0.225902	0.308655	0.315739	0.082134	0.566309	0.028877
