[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.007108	0.100375	0.013875	0.029208	3.608372	0.244250	0.208163	0.221439	0.201252	0.215591	0.202735	0.209798	0.193878	0.210224	0.208656	0.207891	0.201671	0.200930	0.194309	0.203822	0.203771	0.196217	0.225909	0.304264	0.316864	0.082114	0.188090	0.032663
0.033533	0.100417	0.013958	0.029167	3.608398	0.244252	0.208164	0.221441	0.201252	0.215590	0.202733	0.209797	0.193878	0.210224	0.208657	0.207892	0.201670	0.200930	0.194308	0.203821	0.203772	0.196217	0.225910	0.304247	0.316870	0.082111	0.188227	0.032650
0.054460	0.100375	0.013875	0.029292	3.608366	0.244253	0.208164	0.221443	0.201252	0.215591	0.202734	0.209798	0.193877	0.210224	0.208656	0.207894	0.201668	0.200930	0.194308	0.203821	0.203773	0.196217	0.225911	0.304240	0.316874	0.082110	0.188320	0.032651
0.069315	0.100375	0.013750	0.029333	3.608338	0.244254	0.208163	0.221443	0.201253	0.215591	0.202734	0.209797	0.193875	0.210225	0.208655	0.207894	0.201667	0.200931	0.194309	0.203821	0.203774	0.196218	0.225911	0.304236	0.316875	0.082109	0.188383	0.032667
0.083552	0.100292	0.013667	0.029167	3.608434	0.244256	0.208163	0.221443	0.201254	0.215591	0.202734	0.209797	0.193874	0.210224	0.208655	0.207895	0.201667	0.200932	0.194311	0.203822	0.203775	0.196219	0.225913	0.304235	0.316881	0.082110	0.188437	0.032683
0.098338	0.100417	0.013833	0.029000	3.608710	0.244261	0.208163	0.221442	0.201255	0.215592	0.202734	0.209797	0.193875	0.210223	0.208656	0.207896	0.201666	0.200933	0.194312	0.203822	0.203775	0.196220	0.225916	0.304238	0.316891	0.082111	0.188477	0.032688
0.112931	0.100500	0.013750	0.028833	3.609018	0.244268	0.208164	0.221442	0.201256	0.215591	0.202734	0.209798	0.193876	0.210222	0.208656	0.207897	0.201667	0.200933	0.194312	0.203822	0.203775	0.196219	0.225918	0.304243	0.316904	0.082110	0.188502	0.032664
0.127131	0.100500	0.013917	0.028542	3.609389	0.244275	0.208166	0.221443	0.201257	0.215591	0.202733	0.209800	0.193877	0.210221	0.208656	0.207897	0.201667	0.200931	0.194312	0.203821	0.203775	0.196217	0.225920	0.304249	0.316921	0.082109	0.188536	0.032609
0.142150	0.100458	0.013750	0.028708	3.609840	0.244284	0.208169	0.221445	0.201258	0.215591	0.202733	0.209803	0.193877	0.210222	0.208656	0.207898	0.201668	0.200929	0.194312	0.203821	0.203775	0.196217	0.225923	0.304260	0.316935	0.082108	0.188630	0.032517
0.156544	0.100542	0.013667	0.028917	3.610122	0.244290	0.208171	0.221446	0.201259	0.215591	0.202733	0.209804	0.193877	0.210223	0.208655	0.207898	0.201668	0.200927	0.194312	0.203821	0.203775	0.196218	0.225925	0.304264	0.316940	0.082107	0.188788	0.032409
0.170975	0.100333	0.013792	0.028667	3.610305	0.244295	0.208173	0.221448	0.201260	0.215592	0.202734	0.209803	0.193878	0.210223	0.208655	0.207898	0.201667	0.200928	0.194312	0.203821	0.203776	0.196219	0.225928	0.304263	0.316942	0.082107	0.188992	0.032294
0.185698	0.100500	0.013667	0.028500	3.610489	0.244300	0.208174	0.221450	0.201261	0.215593	0.202736	0.209801	0.193877	0.210223	0.208656	0.207899	0.201667	0.200929	0.194313	0.203821	0.203777	0.196220	0.225930	0.304259	0.316949	0.082107	0.189231	0.032192
0.200129	0.100500	0.013917	0.028667	3.610590	0.244303	0.208175	0.221451	0.201262	0.215593	0.202738	0.209800	0.193876	0.210223	0.208657	0.207900	0.201667	0.200930	0.194314	0.203822	0.203778	0.196220	0.225933	0.304253	0.316956	0.082108	0.189439	0.032117
0.214819	0.100417	0.014000	0.028958	3.610667	0.244305	0.208177	0.221452	0.201262	0.215593	0.202738	0.209799	0.193875	0.210224	0.208657	0.207900	0.201667	0.200930	0.194315	0.203822	0.203779	0.196220	0.225934	0.304245	0.316965	0.082109	0.189558	0.032072
0.229281	0.100458	0.014000	0.028667	3.610734	0.244305	0.208178	0.221451	0.201262	0.215594	0.202740	0.209798	0.193874	0.210225	0.208658	0.207900	0.201667	0.200930	0.194316	0.203822	0.203779	0.196220	0.225935	0.304240	0.316973	0.082110	0.189576	0.032050
0.243742	0.100542	0.013667	0.028708	3.610747	0.244306	0.208177	0.221450	0.201262	0.215594	0.202741	0.209799	0.193873	0.210225	0.208658	0.207900	0.201667	0.200930	0.194317	0.203821	0.203779	0.196221	0.225936	0.304236	0.316979	0.082112	0.189563	0.032041
0.258629	0.100417	0.014042	0.028625	3.610656	0.244306	0.208175	0.221449	0.201262	0.215594	0.202741	0.209801	0.193872	0.210225	0.208657	0.207899	0.201667	0.200929	0.194317	0.203820	0.203778	0.196221	0.225938	0.304230	0.316981	0.082112	0.189557	0.032044
0.272829	0.100375	0.013875	0.028958	3.610569	0.244305	0.208175	0.221450	0.201263	0.215594	0.202742	0.209803	0.193873	0.210224	0.208656	0.207899	0.201668	0.200929	0.194316	0.203820	0.203777	0.196222	0.225939	0.304222	0.316981	0.082114	0.189572	0.032055
0.287619	0.100458	0.013667	0.029000	3.610524	0.244304	0.208175	0.221452	0.201262	0.215594	0.202742	0.209805	0.193873	0.210224	0.208656	0.207900	0.201668	0.200930	0.194315	0.203821	0.203776	0.196221	0.225940	0.304214	0.316983	0.082118	0.189580	0.032075
0.302177	0.100458	0.013833	0.029042	3.610494	0.244302	0.208174	0.221455	0.201262	0.215591	0.202742	0.209804	0.193873	0.210224	0.208656	0.207901	0.201669	0.200931	0.194315	0.203820	0.203776	0.196221	0.225940	0.304204	0.316986	0.082122	0.189557	0.032105
0.316448	0.100375	0.013833	0.028958	3.610444	0.244300	0.208173	0.221456	0.201262	0.215590	0.202741	0.209803	0.193873	0.210225	0.208656	0.207902	0.201670	0.200930	0.194315	0.203820	0.203776	0.196221	0.225941	0.304195	0.316989	0.082125	0.189532	0.032142
0.331396	0.100375	0.013917	0.029208	3.610383	0.244300	0.208172	0.221457	0.201261	0.215590	0.202740	0.209803	0.193872	0.210226	0.208657	0.207902	0.201669	0.200929	0.194315	0.203820	0.203776	0.196221	0.225942	0.304187	0.316989	0.082129	0.189509	0.032194
0.345794	0.100333	0.013958	0.028875	3.610315	0.244300	0.208172	0.221458	0.201261	0.215592	0.202740	0.209803	0.193874	0.210227	0.208658	0.207903	0.201668	0.200929	0.194316	0.203820	0.203776	0.196221	0.225944	0.304179	0.316986	0.082133	0.189474	0.032243
0.360256	0.100333	0.013917	0.028917	3.610264	0.244301	0.208172	0.221459	0.201260	0.215594	0.202740	0.209803	0.193874	0.210229	0.208659	0.207904	0.201668	0.200929	0.194316	0.203820	0.203776	0.196222	0.225945	0.304168	0.316984	0.082137	0.189404	0.032296
0.375010	0.100375	0.013792	0.029000	3.610259	0.244302	0.208174	0.221461	0.201260	0.215596	0.202741	0.209803	0.193874	0.210230	0.208659	0.207905	0.201668	0.200929	0.194317	0.203821	0.203776	0.196223	0.225946	0.304159	0.316987	0.082140	0.189308	0.032352
0.389377	0.100458	0.013583	0.029083	3.610237	0.244303	0.208175	0.221462	0.201260	0.215595	0.202741	0.209802	0.193873	0.210230	0.208659	0.207906	0.201667	0.200929	0.194317	0.203822	0.203775	0.196223	0.225946	0.304149	0.316990	0.082142	0.189204	0.032404
0.404098	0.100375	0.013542	0.029125	3.610196	0.244302	0.208175	0.221462	0.201259	0.215593	0.202740	0.209803	0.193874	0.210231	0.208660	0.207907	0.201665	0.200929	0.194318	0.203821	0.203774	0.196223	0.225947	0.304140	0.316989	0.082145	0.189091	0.032456
0.418558	0.100500	0.014042	0.029292	3.610158	0.244301	0.208176	0.221464	0.201258	0.215593	0.202739	0.209804	0.193874	0.210231	0.208660	0.207907	0.201664	0.200928	0.194317	0.203820	0.203772	0.196223	0.225947	0.304130	0.316989	0.082147	0.188993	0.032504
0.433058	0.100375	0.013917	0.029292	3.610135	0.244299	0.208176	0.221466	0.201258	0.215592	0.202738	0.209806	0.193874	0.210231	0.208661	0.207908	0.201664	0.200928	0.194317	0.203820	0.203771	0.196223	0.225949	0.304120	0.316994	0.082147	0.188928	0.032548
0.447875	0.100458	0.013792	0.029417	3.610115	0.244296	0.208177	0.221467	0.201259	0.215591	0.202737	0.209808	0.193874	0.210229	0.208661	0.207908	0.201665	0.200928	0.194316	0.203821	0.203770	0.196224	0.225950	0.304106	0.317001	0.082147	0.188914	0.032588
0.462144	0.100542	0.013833	0.029333	3.610108	0.244294	0.208178	0.221468	0.201259	0.215592	0.202737	0.209808	0.193874	0.210229	0.208660	0.207908	0.201665	0.200927	0.194315	0.203822	0.203769	0.196224	0.225951	0.304095	0.317012	0.082147	0.188932	0.032622
0.476833	0.100500	0.013583	0.029292	3.610100	0.244294	0.208178	0.221469	0.201259	0.215593	0.202737	0.209808	0.193874	0.210228	0.208659	0.207908	0.201665	0.200928	0.194315	0.203824	0.203768	0.196224	0.225952	0.304085	0.317023	0.082147	0.188961	0.032657
0.491458	0.100333	0.013750	0.029333	3.610099	0.244295	0.208179	0.221470	0.201259	0.215594	0.202736	0.209807	0.193874	0.210227	0.208659	0.207907	0.201664	0.200930	0.194315	0.203824	0.203768	0.196224	0.225953	0.304075	0.317029	0.082147	0.189007	0.032689
0.505727	0.100292	0.013833	0.029167	3.610101	0.244295	0.208179	0.221472	0.201260	0.215595	0.202736	0.209805	0.193875	0.210226	0.208659	0.207907	0.201663	0.200931	0.194314	0.203824	0.203769	0.196223	0.225954	0.304068	0.317034	0.082147	0.189059	0.032717
0.520708	0.100333	0.013750	0.029167	3.610104	0.244295	0.208178	0.221474	0.201262	0.215594	0.202736	0.209803	0.193876	0.210227	0.208659	0.207907	0.201662	0.200930	0.194313	0.203823	0.203769	0.196221	0.225956	0.304062	0.317038	0.082147	0.189083	0.032745
0.535073	0.100458	0.013833	0.029042	3.610093	0.244295	0.208178	0.221475	0.201263	0.215593	0.202736	0.209802	0.193876	0.210227	0.208658	0.207907	0.201663	0.200929	0.194311	0.203822	0.203770	0.196220	0.225958	0.304055	0.317040	0.082147	0.189087	0.032766
0.549504	0.100333	0.013750	0.028917	3.610070	0.244296	0.208177	0.221476	0.201263	0.215591	0.202736	0.209801	0.193876	0.210227	0.208658	0.207908	0.201663	0.200929	0.194310	0.203821	0.203770	0.196220	0.225960	0.304050	0.317040	0.082148	0.189097	0.032780
0.564294	0.100375	0.013833	0.029000	3.610065	0.244299	0.208178	0.221477	0.201263	0.215591	0.202737	0.209801	0.193876	0.210226	0.208657	0.207908	0.201664	0.200930	0.194310	0.203820	0.203771	0.196220	0.225962	0.304043	0.317042	0.082148	0.189121	0.032790
0.578692	0.100250	0.013667	0.029000	3.610094	0.244302	0.208179	0.221477	0.201263	0.215591	0.202737	0.209802	0.193877	0.210225	0.208657	0.207908	0.201665	0.200930	0.194309	0.203821	0.203771	0.196220	0.225963	0.304033	0.317048	0.082149	0.189121	0.032797
0.593348	0.100458	0.014000	0.029125	3.610126	0.244302	0.208179	0.221478	0.201262	0.215589	0.202738	0.209802	0.193878	0.210223	0.208657	0.207908	0.201665	0.200929	0.194308	0.203822	0.203771	0.196221	0.225964	0.304023	0.317057	0.082150	0.189079	0.032804
0.619087	0.100333	0.013833	0.029167	3.610141	0.244300	0.208177	0.221480	0.201263	0.215589	0.202739	0.209803	0.193878	0.210223	0.208658	0.207906	0.201663	0.200927	0.194306	0.203823	0.203771	0.196221	0.225968	0.304006	0.317069	0.082153	0.189031	0.032817
0.642879	0.100417	0.013750	0.029250	3.610075	0.244300	0.208175	0.221482	0.201264	0.215587	0.202740	0.209805	0.193878	0.210223	0.208659	0.207904	0.201662	0.200926	0.194306	0.203823	0.203772	0.196222	0.225971	0.303996	0.317072	0.082156	0.189043	0.032829
0.673329	0.100375	0.013958	0.029167	3.610011	0.244302	0.208175	0.221482	0.201264	0.215585	0.202741	0.209808	0.193877	0.210223	0.208661	0.207902	0.201663	0.200928	0.194306	0.203820	0.203773	0.196223	0.225974	0.303988	0.317065	0.082158	0.189067	0.032845
0.687990	0.100375	0.014042	0.029000	3.610036	0.244302	0.208177	0.221484	0.201264	0.215585	0.202741	0.209809	0.193876	0.210223	0.208662	0.207901	0.201663	0.200928	0.194306	0.203820	0.203773	0.196223	0.225976	0.303978	0.317067	0.082159	0.188998	0.032851
0.702450	0.100333	0.013917	0.029000	3.610070	0.244303	0.208180	0.221485	0.201263	0.215585	0.202741	0.209809	0.193875	0.210224	0.208661	0.207901	0.201663	0.200928	0.194306	0.203820	0.203773	0.196221	0.225978	0.303968	0.317070	0.082160	0.188920	0.032856
0.716946	0.100375	0.013833	0.028958	3.610091	0.244304	0.208180	0.221485	0.201263	0.215584	0.202740	0.209810	0.193874	0.210224	0.208661	0.207901	0.201664	0.200929	0.194305	0.203820	0.203772	0.196220	0.225978	0.303960	0.317075	0.082163	0.188852	0.032860
0.731800	0.100542	0.013708	0.029083	3.610119	0.244303	0.208180	0.221484	0.201262	0.215584	0.202740	0.209809	0.193874	0.210225	0.208661	0.207901	0.201665	0.200930	0.194305	0.203820	0.203771	0.196220	0.225978	0.303951	0.317081	0.082165	0.188811	0.032865
0.746035	0.100500	0.013833	0.029083	3.610166	0.244302	0.208180	0.221485	0.201262	0.215587	0.202740	0.209808	0.193874	0.210226	0.208661	0.207901	0.201665	0.200931	0.194307	0.203821	0.203771	0.196220	0.225978	0.303944	0.317090	0.082166	0.188787	0.032871
0.760821	0.100333	0.013833	0.029125	3.610223	0.244303	0.208182	0.221486	0.201262	0.215589	0.202739	0.209807	0.193875	0.210227	0.208661	0.207900	0.201665	0.200932	0.194308	0.203821	0.203772	0.196220	0.225978	0.303936	0.317099	0.082168	0.188749	0.032877
0.775381	0.100375	0.013875	0.029125	3.610238	0.244304	0.208183	0.221487	0.201263	0.215592	0.202739	0.209806	0.193876	0.210228	0.208660	0.207900	0.201666	0.200932	0.194308	0.203821	0.203773	0.196221	0.225979	0.303926	0.317105	0.082171	0.188691	0.032884
0.789648	0.100375	0.013750	0.029292	3.610213	0.244305	0.208183	0.221487	0.201264	0.215592	0.202739	0.209805	0.193877	0.210228	0.208659	0.207901	0.201666	0.200932	0.194307	0.203819	0.203773	0.196221	0.225980	0.303921	0.317107	0.082172	0.188637	0.032891
0.804602	0.100333	0.013833	0.029917	3.610187	0.244307	0.208184	0.221488	0.201265	0.215592	0.202739	0.209805	0.193878	0.210227	0.208659	0.207902	0.201665	0.200931	0.194306	0.203818	0.203773	0.196222	0.225981	0.303919	0.317108	0.082173	0.188599	0.032900
0.819158	0.100458	0.014000	0.029917	3.610182	0.244308	0.208185	0.221490	0.201265	0.215590	0.202738	0.209805	0.193878	0.210226	0.208659	0.207901	0.201663	0.200930	0.194307	0.203816	0.203773	0.196221	0.225981	0.303913	0.317110	0.082173	0.188598	0.032908
0.835244	0.100458	0.013792	0.029250	3.610231	0.244310	0.208185	0.221492	0.201264	0.215589	0.202737	0.209805	0.193878	0.210226	0.208658	0.207900	0.201663	0.200931	0.194308	0.203816	0.203773	0.196219	0.225982	0.303905	0.317118	0.082173	0.188603	0.032916
0.850065	0.100333	0.013667	0.029333	3.610273	0.244309	0.208186	0.221494	0.201263	0.215588	0.202737	0.209804	0.193878	0.210226	0.208657	0.207900	0.201662	0.200932	0.194308	0.203816	0.203772	0.196219	0.225983	0.303894	0.317129	0.082174	0.188602	0.032922
0.864369	0.100375	0.014000	0.029042	3.610322	0.244310	0.208188	0.221496	0.201263	0.215588	0.202738	0.209803	0.193878	0.210226	0.208656	0.207901	0.201662	0.200933	0.194308	0.203816	0.203773	0.196219	0.225984	0.303885	0.317143	0.082174	0.188611	0.032928
0.879090	0.100500	0.014000	0.029000	3.610382	0.244312	0.208191	0.221498	0.201262	0.215588	0.202738	0.209802	0.193879	0.210226	0.208656	0.207902	0.201661	0.200933	0.194309	0.203815	0.203773	0.196219	0.225985	0.303877	0.317156	0.082175	0.188652	0.032933
0.893685	0.100542	0.013875	0.029167	3.610431	0.244316	0.208192	0.221499	0.201262	0.215590	0.202739	0.209800	0.193879	0.210224	0.208656	0.207902	0.201660	0.200932	0.194309	0.203816	0.203772	0.196218	0.225987	0.303869	0.317163	0.082176	0.188726	0.032938
0.907948	0.100292	0.013958	0.029417	3.610452	0.244318	0.208192	0.221501	0.201262	0.215593	0.202740	0.209800	0.193879	0.210223	0.208656	0.207902	0.201661	0.200933	0.194310	0.203816	0.203771	0.196218	0.225988	0.303862	0.317169	0.082177	0.188815	0.032940
0.922833	0.100417	0.013500	0.029667	3.610435	0.244320	0.208189	0.221504	0.201262	0.215595	0.202742	0.209801	0.193879	0.210223	0.208657	0.207901	0.201661	0.200934	0.194311	0.203817	0.203770	0.196218	0.225990	0.303857	0.317177	0.082177	0.188938	0.032941
0.937327	0.100500	0.013875	0.029292	3.610414	0.244320	0.208187	0.221505	0.201262	0.215596	0.202743	0.209802	0.193878	0.210224	0.208658	0.207901	0.201662	0.200934	0.194310	0.203817	0.203769	0.196218	0.225992	0.303854	0.317181	0.082177	0.189044	0.032941
0.951729	0.100375	0.014000	0.030000	3.610416	0.244321	0.208186	0.221505	0.201262	0.215597	0.202743	0.209803	0.193877	0.210227	0.208659	0.207900	0.201663	0.200935	0.194309	0.203817	0.203769	0.196218	0.225993	0.303850	0.317186	0.082176	0.189120	0.032939
0.966481	0.100417	0.014083	0.030000	3.610442	0.244320	0.208187	0.221505	0.201261	0.215599	0.202742	0.209802	0.193876	0.210230	0.208660	0.207900	0.201664	0.200934	0.194308	0.203817	0.203770	0.196219	0.225993	0.303845	0.317194	0.082174	0.189161	0.032937
0.980944	0.100458	0.013792	0.029583	3.610480	0.244320	0.208188	0.221506	0.201260	0.215600	0.202741	0.209801	0.193876	0.210231	0.208660	0.207900	0.201664	0.200933	0.194308	0.203819	0.203770	0.196220	0.225993	0.303839	0.317200	0.082169	0.189183	0.032936
0.995506	0.100458	0.013875	0.029417	3.610516	0.244319	0.208189	0.221507	0.201260	0.215601	0.202742	0.209799	0.193877	0.210231	0.208660	0.207899	0.201665	0.200932	0.194309	0.203819	0.203771	0.196219	0.225994	0.303831	0.317205	0.082164	0.189204	0.032936
1.010098	0.100583	0.013750	0.029333	3.610507	0.244320	0.208190	0.221509	0.201259	0.215601	0.202742	0.209799	0.193878	0.210230	0.208660	0.207899	0.201665	0.200932	0.194309	0.203819	0.203772	0.196219	0.225996	0.303825	0.317207	0.082160	0.189254	0.032937
1.024494	0.100583	0.013917	0.029292	3.610463	0.244320	0.208189	0.221511	0.201260	0.215601	0.202742	0.209799	0.193879	0.210230	0.208661	0.207898	0.201665	0.200931	0.194309	0.203820	0.203771	0.196219	0.225998	0.303818	0.317206	0.082156	0.189356	0.032939
1.039379	0.100792	0.013750	0.029750	3.610404	0.244320	0.208187	0.221511	0.201261	0.215600	0.202742	0.209798	0.193880	0.210231	0.208662	0.207897	0.201665	0.200929	0.194309	0.203820	0.203770	0.196218	0.226000	0.303806	0.317208	0.082153	0.189533	0.032942
1.053615	0.100875	0.013875	0.030000	3.610362	0.244318	0.208186	0.221512	0.201262	0.215601	0.202741	0.209798	0.193881	0.210231	0.208662	0.207898	0.201665	0.200928	0.194310	0.203820	0.203770	0.196217	0.226001	0.303794	0.317212	0.082151	0.189790	0.032946
1.068371	0.100917	0.014000	0.029500	3.610323	0.244317	0.208185	0.221512	0.201262	0.215602	0.202740	0.209799	0.193881	0.210231	0.208662	0.207900	0.201667	0.200927	0.194311	0.203820	0.203770	0.196217	0.226002	0.303781	0.317217	0.082148	0.190266	0.032951
1.082992	0.101250	0.013917	0.029167	3.610267	0.244314	0.208183	0.221513	0.201263	0.215602	0.202739	0.209799	0.193881	0.210231	0.208661	0.207900	0.201667	0.200926	0.194311	0.203820	0.203770	0.196218	0.226002	0.303764	0.317222	0.082146	0.191054	0.032956
1.097165	0.101500	0.013917	0.029375	3.610161	0.244313	0.208181	0.221514	0.201263	0.215601	0.202738	0.209799	0.193881	0.210231	0.208661	0.207900	0.201668	0.200925	0.194311	0.203821	0.203770	0.196220	0.226003	0.303750	0.317228	0.082145	0.192187	0.032961
1.112148	0.101542	0.013958	0.029417	3.610023	0.244313	0.208180	0.221516	0.201262	0.215599	0.202738	0.209799	0.193881	0.210232	0.208661	0.207900	0.201669	0.200926	0.194310	0.203822	0.203771	0.196221	0.226004	0.303737	0.317231	0.082146	0.193932	0.032965
1.126579	0.101833	0.013958	0.029667	3.609860	0.244315	0.208179	0.221517	0.201262	0.215597	0.202738	0.209799	0.193881	0.210232	0.208660	0.207901	0.201670	0.200926	0.194310	0.203823	0.203772	0.196221	0.226005	0.303722	0.317233	0.082148	0.196150	0.032970
1.141008	0.101792	0.013833	0.029500	3.609685	0.244315	0.208180	0.221517	0.201262	0.215596	0.202739	0.209801	0.193882	0.210232	0.208659	0.207902	0.201670	0.200927	0.194311	0.203824	0.203772	0.196221	0.226007	0.303704	0.317237	0.082150	0.198636	0.032975
1.155760	0.102125	0.013667	0.030000	3.609525	0.244315	0.208180	0.221518	0.201263	0.215598	0.202740	0.209804	0.193884	0.210232	0.208659	0.207903	0.201670	0.200927	0.194312	0.203826	0.203772	0.196222	0.226010	0.303686	0.317244	0.082152	0.201491	0.032980
1.170192	0.102042	0.014000	0.030125	3.609353	0.244317	0.208182	0.221519	0.201264	0.215599	0.202742	0.209806	0.193885	0.210232	0.208659	0.207904	0.201671	0.200927	0.194312	0.203827	0.203773	0.196224	0.226013	0.303670	0.317245	0.082155	0.204481	0.032985
1.184819	0.102125	0.014125	0.030292	3.609105	0.244320	0.208185	0.221521	0.201266	0.215603	0.202745	0.209810	0.193887	0.210232	0.208660	0.207904	0.201671	0.200928	0.194311	0.203830	0.203774	0.196226	0.226015	0.303655	0.317241	0.082159	0.207677	0.032991
1.199342	0.102250	0.014083	0.030000	3.608883	0.244328	0.208194	0.221531	0.201274	0.215610	0.202748	0.209816	0.193890	0.210233	0.208662	0.207906	0.201672	0.200930	0.194312	0.203834	0.203776	0.196230	0.226019	0.303645	0.317242	0.082168	0.210817	0.032998
1.213842	0.102375	0.014250	0.029917	3.608675	0.244343	0.208208	0.221550	0.201290	0.215620	0.202754	0.209823	0.193893	0.210238	0.208664	0.207908	0.201675	0.200934	0.194316	0.203837	0.203780	0.196236	0.226026	0.303635	0.317250	0.082179	0.213971	0.033006
1.228658	0.102500	0.014125	0.029500	3.608489	0.244364	0.208224	0.221570	0.201313	0.215640	0.202761	0.209830	0.193897	0.210241	0.208667	0.207911	0.201677	0.200938	0.194319	0.203841	0.203786	0.196243	0.226033	0.303629	0.317261	0.082196	0.217392	0.033014
1.242927	0.102458	0.014375	0.029500	3.608381	0.244397	0.208261	0.221598	0.201339	0.215659	0.202769	0.209836	0.193900	0.210245	0.208672	0.207914	0.201681	0.200941	0.194321	0.203845	0.203792	0.196249	0.226041	0.303626	0.317271	0.082216	0.220525	0.033020
1.257650	0.102417	0.014583	0.030125	3.608403	0.244461	0.208343	0.221652	0.201371	0.215679	0.202784	0.209842	0.193905	0.210252	0.208679	0.207918	0.201685	0.200945	0.194326	0.203851	0.203798	0.196258	0.226053	0.303623	0.317282	0.082245	0.223665	0.033028
