[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.008154	0.100208	0.014125	0.020292	3.708499	0.243347	0.208032	0.220876	0.201231	0.215844	0.202817	0.209846	0.193922	0.210267	0.208683	0.207936	0.201692	0.200960	0.194337	0.203864	0.203760	0.196327	0.223361	0.305044	0.313921	0.082304	0.177622	0.038850
0.022550	0.100083	0.014083	0.020333	3.708578	0.243348	0.208033	0.220878	0.201231	0.215841	0.202817	0.209845	0.193922	0.210266	0.208684	0.207935	0.201692	0.200959	0.194336	0.203864	0.203760	0.196326	0.223360	0.305047	0.313925	0.082305	0.177555	0.038839
0.037208	0.100292	0.014208	0.020250	3.708624	0.243348	0.208031	0.220878	0.201232	0.215840	0.202815	0.209845	0.193922	0.210266	0.208685	0.207934	0.201692	0.200959	0.194335	0.203862	0.203761	0.196325	0.223359	0.305047	0.313925	0.082305	0.177509	0.038821
0.051706	0.100125	0.014125	0.020125	3.708612	0.243347	0.208028	0.220878	0.201232	0.215839	0.202813	0.209846	0.193921	0.210267	0.208685	0.207933	0.201691	0.200958	0.194336	0.203862	0.203761	0.196326	0.223359	0.305043	0.313922	0.082306	0.177475	0.038803
0.066135	0.100208	0.014167	0.019917	3.708555	0.243346	0.208026	0.220877	0.201233	0.215838	0.202812	0.209847	0.193921	0.210267	0.208685	0.207932	0.201690	0.200958	0.194336	0.203862	0.203762	0.196327	0.223359	0.305038	0.313918	0.082305	0.177458	0.038788
0.081019	0.100208	0.014083	0.020042	3.708519	0.243345	0.208025	0.220877	0.201233	0.215836	0.202811	0.209846	0.193922	0.210268	0.208683	0.207931	0.201689	0.200958	0.194337	0.203863	0.203762	0.196327	0.223359	0.305031	0.313916	0.082304	0.177476	0.038778
0.095285	0.100208	0.014125	0.020333	3.708510	0.243346	0.208024	0.220876	0.201232	0.215836	0.202812	0.209847	0.193923	0.210270	0.208682	0.207930	0.201689	0.200958	0.194338	0.203863	0.203763	0.196326	0.223358	0.305029	0.313915	0.082304	0.177503	0.038781
0.109944	0.100250	0.014125	0.020208	3.708493	0.243347	0.208025	0.220875	0.201232	0.215837	0.202812	0.209848	0.193924	0.210271	0.208682	0.207931	0.201688	0.200958	0.194339	0.203862	0.203764	0.196326	0.223357	0.305031	0.313916	0.082305	0.177533	0.038791
0.124635	0.100333	0.014125	0.019958	3.708457	0.243348	0.208025	0.220874	0.201232	0.215837	0.202812	0.209849	0.193925	0.210271	0.208682	0.207932	0.201688	0.200958	0.194339	0.203862	0.203764	0.196325	0.223355	0.305034	0.313918	0.082305	0.177572	0.038796
0.138838	0.100292	0.014167	0.019917	3.708401	0.243349	0.208025	0.220874	0.201232	0.215837	0.202813	0.209849	0.193925	0.210270	0.208681	0.207933	0.201688	0.200956	0.194339	0.203863	0.203764	0.196325	0.223354	0.305037	0.313919	0.082306	0.177631	0.038796
0.153817	0.100250	0.014333	0.020083	3.708312	0.243350	0.208025	0.220873	0.201232	0.215839	0.202813	0.209849	0.193924	0.210269	0.208680	0.207934	0.201687	0.200955	0.194338	0.203862	0.203765	0.196324	0.223352	0.305039	0.313921	0.082306	0.177691	0.038799
0.168250	0.100250	0.014125	0.020292	3.708222	0.243351	0.208024	0.220871	0.201232	0.215840	0.202812	0.209848	0.193922	0.210268	0.208680	0.207933	0.201686	0.200953	0.194339	0.203861	0.203765	0.196323	0.223351	0.305041	0.313924	0.082307	0.177732	0.038807
0.182679	0.100250	0.014125	0.020375	3.708139	0.243352	0.208024	0.220870	0.201232	0.215841	0.202811	0.209849	0.193922	0.210268	0.208680	0.207932	0.201686	0.200951	0.194340	0.203860	0.203765	0.196323	0.223351	0.305043	0.313925	0.082307	0.177769	0.038819
0.197402	0.100333	0.014250	0.020333	3.708065	0.243352	0.208025	0.220870	0.201231	0.215841	0.202810	0.209849	0.193921	0.210268	0.208680	0.207932	0.201686	0.200950	0.194341	0.203860	0.203766	0.196323	0.223349	0.305041	0.313924	0.082307	0.177835	0.038837
0.211835	0.100375	0.014250	0.020083	3.707967	0.243349	0.208023	0.220869	0.201231	0.215840	0.202810	0.209850	0.193921	0.210269	0.208680	0.207932	0.201685	0.200950	0.194341	0.203860	0.203766	0.196323	0.223348	0.305038	0.313920	0.082307	0.177926	0.038859
0.226525	0.100167	0.014125	0.020000	3.707872	0.243342	0.208020	0.220868	0.201231	0.215839	0.202809	0.209851	0.193920	0.210269	0.208680	0.207933	0.201686	0.200950	0.194340	0.203860	0.203766	0.196322	0.223347	0.305035	0.313916	0.082306	0.177983	0.038883
0.240956	0.100250	0.014167	0.020292	3.707802	0.243337	0.208019	0.220866	0.201230	0.215837	0.202809	0.209854	0.193920	0.210269	0.208680	0.207934	0.201687	0.200951	0.194339	0.203861	0.203765	0.196322	0.223346	0.305032	0.313911	0.082305	0.177935	0.038908
0.255481	0.100208	0.014083	0.020083	3.707710	0.243333	0.208019	0.220866	0.201230	0.215835	0.202808	0.209855	0.193920	0.210269	0.208680	0.207935	0.201688	0.200952	0.194339	0.203863	0.203765	0.196323	0.223347	0.305029	0.313907	0.082304	0.177827	0.038935
0.270335	0.100167	0.014125	0.020083	3.707547	0.243330	0.208019	0.220865	0.201231	0.215835	0.202807	0.209854	0.193919	0.210268	0.208681	0.207935	0.201688	0.200953	0.194339	0.203864	0.203766	0.196325	0.223347	0.305022	0.313902	0.082303	0.177715	0.038963
0.284569	0.100208	0.014083	0.019917	3.707372	0.243326	0.208020	0.220864	0.201233	0.215835	0.202807	0.209852	0.193919	0.210267	0.208681	0.207936	0.201688	0.200955	0.194340	0.203865	0.203766	0.196326	0.223346	0.305016	0.313898	0.082302	0.177659	0.038990
0.299260	0.100208	0.014125	0.020000	3.707177	0.243322	0.208020	0.220863	0.201235	0.215834	0.202807	0.209849	0.193920	0.210266	0.208681	0.207936	0.201688	0.200956	0.194340	0.203865	0.203765	0.196326	0.223345	0.305011	0.313894	0.082301	0.177665	0.039026
0.313950	0.100208	0.014167	0.020042	3.706975	0.243317	0.208019	0.220862	0.201237	0.215835	0.202808	0.209847	0.193921	0.210265	0.208681	0.207936	0.201688	0.200957	0.194339	0.203865	0.203762	0.196325	0.223343	0.305006	0.313889	0.082301	0.177682	0.039074
0.328119	0.100208	0.014125	0.020125	3.706828	0.243311	0.208018	0.220861	0.201238	0.215837	0.202809	0.209846	0.193922	0.210266	0.208680	0.207936	0.201688	0.200958	0.194339	0.203864	0.203760	0.196325	0.223342	0.305000	0.313884	0.082301	0.177678	0.039133
0.343133	0.100250	0.014167	0.020125	3.706709	0.243303	0.208018	0.220861	0.201239	0.215838	0.202809	0.209845	0.193922	0.210266	0.208680	0.207936	0.201687	0.200957	0.194338	0.203863	0.203760	0.196326	0.223340	0.304994	0.313878	0.082301	0.177644	0.039203
0.357469	0.100250	0.014167	0.020333	3.706593	0.243297	0.208017	0.220862	0.201239	0.215839	0.202809	0.209846	0.193922	0.210266	0.208681	0.207936	0.201686	0.200955	0.194338	0.203861	0.203760	0.196327	0.223339	0.304989	0.313873	0.082301	0.177553	0.039263
0.371960	0.100083	0.014125	0.020125	3.706512	0.243294	0.208016	0.220863	0.201239	0.215839	0.202811	0.209846	0.193921	0.210265	0.208683	0.207936	0.201686	0.200955	0.194338	0.203862	0.203760	0.196329	0.223339	0.304987	0.313871	0.082301	0.177404	0.039311
0.386685	0.100208	0.014125	0.020167	3.706470	0.243292	0.208016	0.220863	0.201241	0.215839	0.202812	0.209847	0.193921	0.210264	0.208685	0.207937	0.201685	0.200956	0.194339	0.203864	0.203760	0.196329	0.223340	0.304987	0.313869	0.082301	0.177234	0.039351
0.401146	0.100125	0.014250	0.020375	3.706438	0.243291	0.208015	0.220863	0.201243	0.215839	0.202812	0.209847	0.193922	0.210264	0.208685	0.207938	0.201686	0.200957	0.194340	0.203865	0.203760	0.196329	0.223341	0.304984	0.313866	0.082300	0.177078	0.039380
0.415773	0.100125	0.014167	0.020125	3.706415	0.243291	0.208015	0.220864	0.201245	0.215839	0.202812	0.209845	0.193922	0.210264	0.208685	0.207938	0.201686	0.200959	0.194339	0.203866	0.203761	0.196328	0.223342	0.304981	0.313862	0.082301	0.176938	0.039401
0.430233	0.100292	0.014000	0.020083	3.706418	0.243292	0.208014	0.220865	0.201244	0.215839	0.202812	0.209843	0.193921	0.210264	0.208685	0.207939	0.201686	0.200957	0.194339	0.203866	0.203761	0.196327	0.223343	0.304978	0.313859	0.082301	0.176838	0.039414
0.444763	0.100375	0.014083	0.020042	3.706425	0.243293	0.208013	0.220866	0.201243	0.215838	0.202811	0.209840	0.193921	0.210264	0.208685	0.207939	0.201686	0.200955	0.194339	0.203865	0.203761	0.196327	0.223343	0.304974	0.313857	0.082300	0.176794	0.039422
0.459583	0.100083	0.014042	0.020458	3.706424	0.243294	0.208013	0.220867	0.201242	0.215836	0.202810	0.209838	0.193920	0.210264	0.208686	0.207940	0.201686	0.200953	0.194339	0.203865	0.203761	0.196328	0.223343	0.304970	0.313854	0.082300	0.176803	0.039426
0.473819	0.100250	0.014083	0.020667	3.706439	0.243295	0.208014	0.220867	0.201243	0.215836	0.202811	0.209837	0.193920	0.210265	0.208687	0.207939	0.201685	0.200954	0.194339	0.203865	0.203762	0.196329	0.223343	0.304969	0.313853	0.082298	0.176816	0.039427
0.488571	0.100167	0.014167	0.020542	3.706464	0.243297	0.208015	0.220867	0.201243	0.215835	0.202813	0.209835	0.193920	0.210265	0.208686	0.207939	0.201684	0.200954	0.194339	0.203866	0.203763	0.196330	0.223343	0.304972	0.313854	0.082297	0.176788	0.039427
0.503200	0.100208	0.014208	0.020375	3.706487	0.243299	0.208014	0.220866	0.201243	0.215836	0.202813	0.209835	0.193919	0.210265	0.208685	0.207938	0.201683	0.200955	0.194338	0.203866	0.203763	0.196331	0.223342	0.304977	0.313858	0.082297	0.176701	0.039426
0.517431	0.100208	0.014208	0.020333	3.706491	0.243299	0.208014	0.220864	0.201242	0.215837	0.202813	0.209835	0.193918	0.210267	0.208684	0.207938	0.201682	0.200954	0.194338	0.203866	0.203763	0.196333	0.223341	0.304980	0.313860	0.082297	0.176602	0.039420
0.532417	0.100208	0.014042	0.020250	3.706480	0.243298	0.208013	0.220864	0.201241	0.215839	0.202812	0.209835	0.193918	0.210269	0.208684	0.207939	0.201681	0.200955	0.194339	0.203865	0.203763	0.196335	0.223340	0.304980	0.313859	0.082297	0.176518	0.039412
0.546781	0.100083	0.014125	0.020292	3.706461	0.243296	0.208012	0.220864	0.201239	0.215838	0.202811	0.209834	0.193917	0.210270	0.208684	0.207938	0.201680	0.200955	0.194340	0.203865	0.203763	0.196336	0.223340	0.304980	0.313858	0.082297	0.176492	0.039406
0.561208	0.100250	0.014208	0.020583	3.706453	0.243294	0.208011	0.220865	0.201237	0.215838	0.202811	0.209835	0.193917	0.210269	0.208684	0.207938	0.201680	0.200956	0.194339	0.203865	0.203763	0.196335	0.223340	0.304981	0.313858	0.082297	0.176524	0.039402
0.575996	0.100208	0.014292	0.020375	3.706446	0.243294	0.208011	0.220865	0.201237	0.215837	0.202811	0.209836	0.193917	0.210268	0.208685	0.207939	0.201681	0.200958	0.194340	0.203865	0.203765	0.196334	0.223340	0.304983	0.313857	0.082297	0.176590	0.039399
0.590429	0.100167	0.014083	0.020333	3.706446	0.243294	0.208012	0.220865	0.201238	0.215837	0.202811	0.209836	0.193916	0.210268	0.208686	0.207940	0.201682	0.200960	0.194339	0.203865	0.203766	0.196333	0.223338	0.304985	0.313853	0.082299	0.176636	0.039395
0.605054	0.100042	0.014042	0.020250	3.706460	0.243295	0.208011	0.220866	0.201238	0.215838	0.202812	0.209837	0.193917	0.210268	0.208686	0.207941	0.201682	0.200960	0.194340	0.203865	0.203766	0.196332	0.223337	0.304987	0.313850	0.082300	0.176624	0.039392
0.619515	0.100042	0.014125	0.020292	3.706507	0.243298	0.208011	0.220866	0.201237	0.215839	0.202811	0.209838	0.193916	0.210268	0.208685	0.207942	0.201682	0.200960	0.194340	0.203865	0.203765	0.196330	0.223337	0.304992	0.313850	0.082299	0.176553	0.039387
0.634075	0.100208	0.014042	0.020208	3.706588	0.243302	0.208011	0.220866	0.201236	0.215839	0.202810	0.209838	0.193916	0.210268	0.208684	0.207942	0.201682	0.200960	0.194342	0.203865	0.203765	0.196329	0.223337	0.304997	0.313852	0.082298	0.176458	0.039381
0.648865	0.100167	0.014208	0.020208	3.706669	0.243305	0.208012	0.220866	0.201234	0.215839	0.202810	0.209838	0.193914	0.210267	0.208682	0.207942	0.201682	0.200959	0.194343	0.203866	0.203766	0.196328	0.223337	0.305000	0.313850	0.082297	0.176363	0.039371
0.663096	0.100208	0.014208	0.020125	3.706713	0.243305	0.208012	0.220867	0.201233	0.215841	0.202810	0.209839	0.193914	0.210268	0.208681	0.207941	0.201682	0.200959	0.194343	0.203866	0.203766	0.196327	0.223337	0.305000	0.313843	0.082297	0.176309	0.039360
0.677852	0.100167	0.014167	0.020333	3.706736	0.243305	0.208010	0.220867	0.201234	0.215841	0.202810	0.209841	0.193915	0.210269	0.208681	0.207941	0.201682	0.200962	0.194343	0.203867	0.203766	0.196327	0.223339	0.304998	0.313835	0.082296	0.176301	0.039348
0.692412	0.100167	0.014292	0.020250	3.706759	0.243305	0.208009	0.220866	0.201235	0.215840	0.202811	0.209842	0.193916	0.210270	0.208681	0.207940	0.201682	0.200963	0.194342	0.203868	0.203767	0.196328	0.223339	0.304998	0.313827	0.082296	0.176320	0.039336
0.706746	0.100250	0.014083	0.020333	3.706804	0.243305	0.208009	0.220866	0.201235	0.215840	0.202812	0.209843	0.193916	0.210270	0.208681	0.207940	0.201681	0.200962	0.194342	0.203869	0.203767	0.196328	0.223340	0.304999	0.313822	0.082297	0.176328	0.039323
0.721663	0.100083	0.014083	0.020667	3.706896	0.243308	0.208011	0.220866	0.201234	0.215840	0.202813	0.209843	0.193917	0.210269	0.208681	0.207939	0.201681	0.200962	0.194342	0.203871	0.203766	0.196328	0.223341	0.305002	0.313818	0.082299	0.176301	0.039308
0.736094	0.100167	0.014250	0.020708	3.706976	0.243311	0.208014	0.220867	0.201234	0.215840	0.202812	0.209841	0.193918	0.210270	0.208682	0.207939	0.201682	0.200962	0.194343	0.203871	0.203764	0.196327	0.223343	0.305005	0.313816	0.082298	0.176258	0.039294
0.750556	0.100167	0.014167	0.020083	3.707035	0.243312	0.208015	0.220867	0.201234	0.215839	0.202811	0.209839	0.193919	0.210270	0.208682	0.207938	0.201683	0.200962	0.194342	0.203871	0.203764	0.196325	0.223344	0.305007	0.313815	0.082296	0.176221	0.039281
0.765213	0.100333	0.014208	0.020250	3.707076	0.243313	0.208016	0.220866	0.201235	0.215839	0.202811	0.209838	0.193920	0.210272	0.208683	0.207938	0.201685	0.200960	0.194342	0.203871	0.203764	0.196324	0.223345	0.305010	0.313812	0.082295	0.176212	0.039267
0.779706	0.100167	0.014083	0.020417	3.707112	0.243313	0.208018	0.220865	0.201235	0.215839	0.202810	0.209838	0.193921	0.210272	0.208684	0.207938	0.201687	0.200959	0.194342	0.203871	0.203765	0.196323	0.223347	0.305015	0.313812	0.082292	0.176259	0.039254
0.794331	0.100167	0.014167	0.020417	3.707165	0.243313	0.208019	0.220864	0.201234	0.215839	0.202810	0.209838	0.193923	0.210272	0.208685	0.207940	0.201688	0.200958	0.194342	0.203871	0.203765	0.196324	0.223348	0.305022	0.313813	0.082291	0.176368	0.039241
0.808796	0.100083	0.014208	0.020583	3.707231	0.243313	0.208019	0.220863	0.201234	0.215839	0.202810	0.209838	0.193924	0.210271	0.208685	0.207940	0.201688	0.200959	0.194342	0.203871	0.203764	0.196324	0.223350	0.305029	0.313813	0.082290	0.176505	0.039229
0.823356	0.100083	0.014208	0.020375	3.707276	0.243313	0.208018	0.220864	0.201233	0.215839	0.202810	0.209838	0.193924	0.210270	0.208685	0.207939	0.201688	0.200959	0.194341	0.203871	0.203764	0.196324	0.223351	0.305032	0.313808	0.082289	0.176629	0.039219
0.838077	0.100208	0.014083	0.020208	3.707309	0.243313	0.208016	0.220865	0.201232	0.215838	0.202809	0.209839	0.193923	0.210270	0.208685	0.207939	0.201688	0.200959	0.194341	0.203872	0.203763	0.196323	0.223352	0.305032	0.313801	0.082287	0.176720	0.039210
0.852410	0.100292	0.014125	0.020333	3.707359	0.243313	0.208015	0.220867	0.201231	0.215836	0.202808	0.209840	0.193923	0.210270	0.208686	0.207938	0.201688	0.200959	0.194341	0.203872	0.203763	0.196322	0.223354	0.305033	0.313796	0.082287	0.176755	0.039202
0.867102	0.100208	0.014125	0.020375	3.707447	0.243313	0.208015	0.220867	0.201229	0.215836	0.202808	0.209841	0.193923	0.210268	0.208686	0.207938	0.201689	0.200960	0.194340	0.203872	0.203763	0.196321	0.223357	0.305036	0.313791	0.082288	0.176738	0.039195
0.881725	0.100208	0.014167	0.020083	3.707531	0.243315	0.208015	0.220867	0.201227	0.215836	0.202809	0.209843	0.193923	0.210268	0.208687	0.207937	0.201690	0.200963	0.194339	0.203871	0.203763	0.196321	0.223359	0.305039	0.313787	0.082290	0.176679	0.039189
0.896025	0.100167	0.014208	0.020125	3.707603	0.243316	0.208015	0.220867	0.201225	0.215837	0.202809	0.209845	0.193923	0.210268	0.208688	0.207936	0.201690	0.200965	0.194338	0.203871	0.203763	0.196321	0.223360	0.305042	0.313784	0.082291	0.176603	0.039182
0.910879	0.100167	0.014292	0.020417	3.707679	0.243317	0.208014	0.220867	0.201225	0.215837	0.202810	0.209847	0.193924	0.210270	0.208688	0.207935	0.201690	0.200965	0.194338	0.203871	0.203762	0.196322	0.223360	0.305046	0.313781	0.082293	0.176512	0.039175
0.925342	0.100167	0.014250	0.020333	3.707723	0.243317	0.208014	0.220867	0.201225	0.215838	0.202811	0.209848	0.193924	0.210271	0.208688	0.207935	0.201691	0.200963	0.194339	0.203872	0.203762	0.196322	0.223361	0.305048	0.313779	0.082294	0.176430	0.039169
0.939835	0.100208	0.014083	0.020375	3.707768	0.243319	0.208017	0.220867	0.201226	0.215838	0.202812	0.209849	0.193923	0.210271	0.208689	0.207935	0.201692	0.200963	0.194340	0.203872	0.203763	0.196323	0.223361	0.305052	0.313779	0.082296	0.176368	0.039163
0.954492	0.100042	0.014083	0.020625	3.707825	0.243321	0.208018	0.220867	0.201227	0.215837	0.202812	0.209848	0.193923	0.210270	0.208689	0.207936	0.201694	0.200964	0.194342	0.203872	0.203763	0.196323	0.223361	0.305059	0.313780	0.082298	0.176358	0.039156
0.968956	0.100125	0.014125	0.020583	3.707875	0.243322	0.208018	0.220868	0.201227	0.215836	0.202812	0.209846	0.193922	0.210270	0.208689	0.207936	0.201694	0.200964	0.194343	0.203871	0.203763	0.196324	0.223359	0.305063	0.313779	0.082300	0.176416	0.039149
0.983581	0.100250	0.014125	0.020417	3.707908	0.243321	0.208016	0.220868	0.201228	0.215834	0.202812	0.209845	0.193921	0.210271	0.208688	0.207936	0.201693	0.200964	0.194343	0.203872	0.203763	0.196325	0.223357	0.305064	0.313773	0.082300	0.176519	0.039137
0.998140	0.100333	0.014208	0.020292	3.707924	0.243320	0.208015	0.220868	0.201230	0.215835	0.202812	0.209846	0.193922	0.210271	0.208687	0.207937	0.201693	0.200965	0.194342	0.203873	0.203763	0.196326	0.223356	0.305063	0.313768	0.082299	0.176629	0.039123
1.012537	0.100833	0.014125	0.020500	3.707925	0.243319	0.208014	0.220867	0.201231	0.215837	0.202813	0.209848	0.193921	0.210271	0.208686	0.207936	0.201692	0.200965	0.194342	0.203874	0.203762	0.196327	0.223356	0.305065	0.313766	0.082299	0.176807	0.039109
1.027358	0.102083	0.014167	0.020542	3.707934	0.243317	0.208013	0.220867	0.201232	0.215839	0.202812	0.209848	0.193921	0.210272	0.208686	0.207936	0.201691	0.200964	0.194341	0.203873	0.203761	0.196328	0.223357	0.305068	0.313765	0.082299	0.177500	0.039098
1.041723	0.103917	0.014250	0.020667	3.707944	0.243319	0.208013	0.220868	0.201232	0.215841	0.202812	0.209848	0.193922	0.210273	0.208686	0.207936	0.201692	0.200964	0.194341	0.203873	0.203761	0.196329	0.223359	0.305074	0.313766	0.082300	0.179749	0.039090
1.056346	0.106500	0.014167	0.020917	3.707928	0.243319	0.208015	0.220870	0.201233	0.215842	0.202811	0.209848	0.193923	0.210276	0.208688	0.207938	0.201692	0.200964	0.194341	0.203873	0.203761	0.196329	0.223361	0.305079	0.313768	0.082301	0.185556	0.039080
1.071004	0.110083	0.013833	0.021083	3.707842	0.243319	0.208014	0.220871	0.201234	0.215843	0.202812	0.209847	0.193924	0.210277	0.208687	0.207939	0.201692	0.200963	0.194342	0.203872	0.203761	0.196328	0.223363	0.305079	0.313766	0.082302	0.198861	0.039070
1.096808	0.116750	0.014125	0.021000	3.707533	0.243318	0.208012	0.220870	0.201234	0.215840	0.202812	0.209845	0.193925	0.210277	0.208686	0.207941	0.201690	0.200961	0.194341	0.203871	0.203762	0.196325	0.223364	0.305069	0.313758	0.082300	0.249773	0.039052
1.118325	0.122083	0.014167	0.021042	3.707239	0.243315	0.208011	0.220870	0.201234	0.215838	0.202812	0.209844	0.193925	0.210276	0.208685	0.207942	0.201690	0.200961	0.194340	0.203872	0.203762	0.196325	0.223365	0.305065	0.313755	0.082298	0.312019	0.039035
1.132625	0.125083	0.014125	0.021292	3.706958	0.243313	0.208012	0.220870	0.201234	0.215838	0.202813	0.209845	0.193925	0.210276	0.208686	0.207944	0.201692	0.200962	0.194341	0.203873	0.203762	0.196328	0.223366	0.305063	0.313753	0.082298	0.366316	0.039026
1.147508	0.128000	0.014208	0.021500	3.706680	0.243313	0.208014	0.220875	0.201239	0.215840	0.202818	0.209847	0.193926	0.210277	0.208689	0.207946	0.201696	0.200966	0.194342	0.203875	0.203764	0.196333	0.223368	0.305063	0.313749	0.082300	0.433278	0.039018
1.161973	0.130167	0.014208	0.021917	3.706367	0.243320	0.208019	0.220882	0.201248	0.215847	0.202822	0.209850	0.193928	0.210280	0.208693	0.207949	0.201700	0.200971	0.194344	0.203877	0.203767	0.196341	0.223375	0.305066	0.313748	0.082304	0.501898	0.039013
1.176435	0.132292	0.014208	0.022167	3.706081	0.243362	0.208053	0.220900	0.201265	0.215864	0.202830	0.209859	0.193934	0.210287	0.208698	0.207953	0.201705	0.200976	0.194349	0.203882	0.203771	0.196352	0.223388	0.305078	0.313756	0.082309	0.562528	0.039009
1.191125	0.134083	0.014458	0.022125	3.705991	0.243457	0.208217	0.220944	0.201299	0.215897	0.202850	0.209876	0.193945	0.210301	0.208709	0.207962	0.201713	0.200986	0.194359	0.203893	0.203780	0.196370	0.223409	0.305114	0.313799	0.082316	0.618478	0.039005
1.205588	0.135708	0.014833	0.021750	3.706044	0.243618	0.208358	0.221000	0.201339	0.215929	0.202874	0.209895	0.193960	0.210315	0.208722	0.207973	0.201722	0.200996	0.194370	0.203905	0.203791	0.196391	0.223429	0.305160	0.313864	0.082330	0.666964	0.039001
1.220179	0.137333	0.015750	0.021333	3.706372	0.243948	0.208498	0.221131	0.201442	0.216001	0.202911	0.209923	0.193990	0.210333	0.208736	0.207985	0.201732	0.201006	0.194380	0.203918	0.203807	0.196418	0.223451	0.305211	0.313959	0.082366	0.710752	0.038998
