[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.007540	0.100000	0.014083	0.018458	3.726437	0.241743	0.208157	0.220671	0.201343	0.215832	0.202821	0.209878	0.193897	0.210283	0.208694	0.207944	0.201707	0.200995	0.194343	0.203889	0.203810	0.196351	0.224058	0.299136	0.316024	0.082284	0.177168	0.032969
0.022131	0.100042	0.013958	0.018542	3.726417	0.241743	0.208157	0.220671	0.201343	0.215833	0.202822	0.209877	0.193898	0.210284	0.208693	0.207944	0.201707	0.200993	0.194342	0.203888	0.203811	0.196351	0.224058	0.299138	0.316023	0.082284	0.177095	0.033008
0.036625	0.100167	0.014125	0.018625	3.726413	0.241745	0.208157	0.220672	0.201343	0.215834	0.202823	0.209875	0.193898	0.210284	0.208693	0.207945	0.201707	0.200992	0.194343	0.203886	0.203813	0.196351	0.224060	0.299138	0.316023	0.082283	0.177037	0.033046
0.051125	0.100167	0.014125	0.018542	3.726430	0.241749	0.208157	0.220672	0.201343	0.215835	0.202823	0.209874	0.193897	0.210284	0.208693	0.207946	0.201708	0.200993	0.194343	0.203885	0.203814	0.196351	0.224060	0.299137	0.316022	0.082282	0.176995	0.033081
0.065944	0.100083	0.014000	0.018583	3.726442	0.241747	0.208156	0.220671	0.201342	0.215837	0.202823	0.209873	0.193897	0.210285	0.208693	0.207946	0.201709	0.200995	0.194343	0.203885	0.203813	0.196352	0.224060	0.299138	0.316019	0.082281	0.176938	0.033103
0.080179	0.100125	0.014000	0.018417	3.726447	0.241742	0.208155	0.220670	0.201342	0.215838	0.202823	0.209873	0.193896	0.210285	0.208692	0.207946	0.201710	0.200997	0.194342	0.203885	0.203813	0.196353	0.224058	0.299141	0.316017	0.082280	0.176885	0.033118
0.094867	0.100083	0.014125	0.018500	3.726466	0.241740	0.208154	0.220669	0.201342	0.215838	0.202823	0.209873	0.193896	0.210284	0.208692	0.207946	0.201711	0.200999	0.194340	0.203884	0.203811	0.196353	0.224055	0.299143	0.316016	0.082279	0.176834	0.033132
0.109556	0.100125	0.014000	0.018542	3.726488	0.241741	0.208154	0.220668	0.201342	0.215839	0.202824	0.209873	0.193896	0.210283	0.208691	0.207946	0.201712	0.201001	0.194339	0.203884	0.203810	0.196352	0.224053	0.299140	0.316014	0.082278	0.176778	0.033150
0.123794	0.100083	0.014042	0.018167	3.726497	0.241746	0.208156	0.220667	0.201342	0.215838	0.202824	0.209872	0.193896	0.210283	0.208691	0.207946	0.201711	0.201002	0.194339	0.203884	0.203809	0.196352	0.224054	0.299136	0.316011	0.082278	0.176698	0.033169
0.138712	0.100250	0.014083	0.018167	3.726492	0.241752	0.208158	0.220666	0.201341	0.215838	0.202824	0.209873	0.193896	0.210283	0.208691	0.207946	0.201709	0.201001	0.194339	0.203885	0.203808	0.196352	0.224054	0.299134	0.316009	0.082279	0.176598	0.033182
0.153138	0.100083	0.014125	0.018250	3.726494	0.241753	0.208159	0.220665	0.201341	0.215838	0.202824	0.209872	0.193897	0.210284	0.208691	0.207947	0.201707	0.201001	0.194339	0.203885	0.203809	0.196353	0.224054	0.299133	0.316007	0.082279	0.176520	0.033188
0.167537	0.100042	0.014000	0.018083	3.726497	0.241752	0.208158	0.220665	0.201342	0.215837	0.202825	0.209872	0.193897	0.210284	0.208691	0.207947	0.201707	0.201002	0.194340	0.203883	0.203810	0.196354	0.224054	0.299135	0.316006	0.082280	0.176472	0.033191
0.182358	0.100125	0.014083	0.018125	3.726499	0.241748	0.208158	0.220666	0.201342	0.215836	0.202826	0.209872	0.193898	0.210285	0.208692	0.207946	0.201707	0.201003	0.194341	0.203882	0.203811	0.196353	0.224054	0.299139	0.316006	0.082282	0.176438	0.033190
0.196758	0.100083	0.014125	0.018083	3.726515	0.241744	0.208157	0.220666	0.201343	0.215835	0.202825	0.209871	0.193899	0.210284	0.208692	0.207945	0.201707	0.201004	0.194342	0.203881	0.203811	0.196352	0.224054	0.299142	0.316006	0.082282	0.176375	0.033187
0.211346	0.100292	0.014125	0.018417	3.726541	0.241740	0.208157	0.220667	0.201343	0.215835	0.202823	0.209869	0.193900	0.210284	0.208693	0.207944	0.201707	0.201003	0.194342	0.203882	0.203810	0.196350	0.224054	0.299144	0.316006	0.082283	0.176263	0.033183
0.225940	0.100125	0.013875	0.018583	3.726567	0.241739	0.208156	0.220667	0.201344	0.215837	0.202822	0.209869	0.193901	0.210284	0.208694	0.207945	0.201708	0.201002	0.194343	0.203882	0.203809	0.196348	0.224054	0.299147	0.316005	0.082283	0.176154	0.033178
0.240373	0.100167	0.014000	0.018542	3.726567	0.241739	0.208155	0.220666	0.201344	0.215840	0.202821	0.209871	0.193901	0.210283	0.208694	0.207944	0.201708	0.201001	0.194343	0.203882	0.203808	0.196348	0.224053	0.299148	0.316005	0.082282	0.176054	0.033173
0.255254	0.100167	0.014083	0.018417	3.726551	0.241739	0.208154	0.220665	0.201344	0.215840	0.202821	0.209873	0.193901	0.210282	0.208694	0.207944	0.201709	0.201001	0.194344	0.203881	0.203808	0.196347	0.224054	0.299147	0.316005	0.082280	0.175972	0.033170
0.269458	0.100083	0.014167	0.018542	3.726536	0.241740	0.208152	0.220664	0.201343	0.215839	0.202822	0.209875	0.193900	0.210281	0.208695	0.207943	0.201709	0.201002	0.194345	0.203881	0.203807	0.196347	0.224055	0.299143	0.316005	0.082278	0.175911	0.033170
0.284246	0.100167	0.014167	0.018250	3.726515	0.241743	0.208150	0.220663	0.201342	0.215839	0.202822	0.209876	0.193900	0.210280	0.208695	0.207944	0.201709	0.201003	0.194345	0.203880	0.203807	0.196348	0.224055	0.299140	0.316004	0.082278	0.175857	0.033175
0.298806	0.100083	0.013958	0.018042	3.726484	0.241744	0.208150	0.220663	0.201341	0.215837	0.202822	0.209877	0.193900	0.210280	0.208695	0.207944	0.201708	0.201003	0.194346	0.203880	0.203806	0.196348	0.224055	0.299136	0.316003	0.082277	0.175819	0.033183
0.313071	0.100167	0.014125	0.018333	3.726441	0.241745	0.208151	0.220663	0.201341	0.215836	0.202821	0.209879	0.193901	0.210279	0.208695	0.207944	0.201708	0.201003	0.194347	0.203879	0.203806	0.196348	0.224055	0.299133	0.316001	0.082276	0.175800	0.033193
0.328054	0.100167	0.014083	0.019042	3.726377	0.241746	0.208153	0.220663	0.201341	0.215834	0.202821	0.209881	0.193900	0.210279	0.208695	0.207945	0.201708	0.201004	0.194347	0.203879	0.203805	0.196348	0.224056	0.299131	0.315998	0.082276	0.175809	0.033205
0.342390	0.100000	0.014000	0.019167	3.726309	0.241744	0.208153	0.220661	0.201340	0.215833	0.202821	0.209882	0.193900	0.210280	0.208694	0.207946	0.201708	0.201006	0.194347	0.203879	0.203805	0.196348	0.224056	0.299130	0.315996	0.082276	0.175837	0.033215
0.356888	0.100125	0.014125	0.018917	3.726264	0.241740	0.208151	0.220660	0.201340	0.215833	0.202821	0.209882	0.193901	0.210280	0.208693	0.207947	0.201708	0.201008	0.194347	0.203879	0.203806	0.196348	0.224057	0.299130	0.315994	0.082275	0.175848	0.033224
0.371608	0.100125	0.014083	0.018458	3.726237	0.241740	0.208151	0.220661	0.201340	0.215834	0.202820	0.209882	0.193901	0.210280	0.208693	0.207948	0.201708	0.201008	0.194347	0.203879	0.203806	0.196348	0.224057	0.299129	0.315993	0.082275	0.175841	0.033232
0.386037	0.100042	0.014167	0.018333	3.726216	0.241740	0.208153	0.220662	0.201341	0.215836	0.202820	0.209882	0.193900	0.210280	0.208692	0.207948	0.201708	0.201008	0.194347	0.203881	0.203806	0.196348	0.224057	0.299129	0.315993	0.082274	0.175839	0.033239
0.400696	0.100250	0.014000	0.018417	3.726197	0.241739	0.208154	0.220664	0.201342	0.215837	0.202819	0.209882	0.193900	0.210279	0.208691	0.207949	0.201708	0.201008	0.194346	0.203881	0.203806	0.196347	0.224055	0.299130	0.315994	0.082274	0.175866	0.033246
0.415190	0.100125	0.014000	0.018583	3.726179	0.241738	0.208154	0.220665	0.201342	0.215836	0.202819	0.209882	0.193899	0.210278	0.208691	0.207949	0.201707	0.201007	0.194346	0.203883	0.203806	0.196346	0.224054	0.299131	0.315995	0.082275	0.175922	0.033252
0.429719	0.100125	0.014292	0.019083	3.726151	0.241737	0.208153	0.220665	0.201343	0.215837	0.202820	0.209882	0.193899	0.210279	0.208691	0.207950	0.201707	0.201006	0.194347	0.203884	0.203806	0.196346	0.224051	0.299133	0.315997	0.082277	0.175965	0.033259
0.444471	0.100208	0.014083	0.020917	3.726129	0.241735	0.208150	0.220663	0.201343	0.215839	0.202821	0.209881	0.193898	0.210279	0.208691	0.207950	0.201705	0.201004	0.194347	0.203885	0.203806	0.196346	0.224049	0.299138	0.315998	0.082279	0.175955	0.033268
0.458742	0.100042	0.014042	0.022208	3.726128	0.241733	0.208149	0.220661	0.201342	0.215842	0.202821	0.209882	0.193898	0.210278	0.208692	0.207950	0.201704	0.201004	0.194346	0.203886	0.203806	0.196346	0.224048	0.299143	0.315999	0.082280	0.175906	0.033277
0.473496	0.100083	0.014208	0.020292	3.726132	0.241732	0.208149	0.220660	0.201342	0.215842	0.202821	0.209882	0.193897	0.210278	0.208692	0.207950	0.201703	0.201004	0.194345	0.203886	0.203805	0.196346	0.224047	0.299147	0.316000	0.082282	0.175849	0.033287
0.488121	0.100042	0.014125	0.019125	3.726134	0.241732	0.208150	0.220661	0.201342	0.215840	0.202821	0.209882	0.193896	0.210277	0.208692	0.207950	0.201703	0.201004	0.194345	0.203886	0.203804	0.196347	0.224048	0.299146	0.315998	0.082285	0.175810	0.033294
0.502388	0.100125	0.014125	0.018500	3.726140	0.241735	0.208150	0.220662	0.201342	0.215840	0.202822	0.209883	0.193895	0.210277	0.208691	0.207950	0.201702	0.201004	0.194345	0.203887	0.203803	0.196347	0.224049	0.299145	0.315996	0.082286	0.175802	0.033300
0.517242	0.100083	0.014000	0.018417	3.726157	0.241736	0.208150	0.220662	0.201342	0.215841	0.202822	0.209883	0.193895	0.210278	0.208691	0.207950	0.201701	0.201004	0.194346	0.203886	0.203803	0.196348	0.224050	0.299144	0.315994	0.082285	0.175787	0.033306
0.531735	0.100083	0.014125	0.018500	3.726176	0.241736	0.208148	0.220661	0.201341	0.215840	0.202821	0.209883	0.193894	0.210280	0.208691	0.207948	0.201701	0.201005	0.194347	0.203885	0.203803	0.196348	0.224052	0.299143	0.315994	0.082283	0.175736	0.033310
0.546165	0.100125	0.014125	0.018542	3.726196	0.241734	0.208146	0.220660	0.201340	0.215839	0.202821	0.209883	0.193893	0.210281	0.208691	0.207948	0.201700	0.201004	0.194348	0.203885	0.203804	0.196348	0.224052	0.299143	0.315995	0.082281	0.175681	0.033311
0.560890	0.100083	0.014083	0.018583	3.726216	0.241733	0.208145	0.220660	0.201340	0.215839	0.202821	0.209884	0.193892	0.210281	0.208691	0.207947	0.201700	0.201002	0.194347	0.203885	0.203804	0.196349	0.224052	0.299145	0.315994	0.082278	0.175649	0.033305
0.575319	0.100167	0.014208	0.018958	3.726235	0.241733	0.208145	0.220661	0.201341	0.215839	0.202821	0.209884	0.193893	0.210281	0.208690	0.207946	0.201700	0.201001	0.194346	0.203885	0.203804	0.196350	0.224051	0.299147	0.315993	0.082276	0.175660	0.033292
0.589910	0.100083	0.014167	0.019250	3.726256	0.241736	0.208145	0.220662	0.201341	0.215839	0.202821	0.209884	0.193894	0.210281	0.208690	0.207945	0.201700	0.200999	0.194346	0.203885	0.203804	0.196349	0.224051	0.299147	0.315992	0.082274	0.175686	0.033276
0.604471	0.100083	0.014042	0.018708	3.726272	0.241735	0.208144	0.220663	0.201340	0.215840	0.202821	0.209884	0.193895	0.210281	0.208691	0.207944	0.201700	0.200998	0.194347	0.203885	0.203804	0.196348	0.224052	0.299148	0.315991	0.082273	0.175710	0.033263
0.618967	0.100083	0.014125	0.018583	3.726278	0.241731	0.208144	0.220663	0.201341	0.215840	0.202821	0.209885	0.193896	0.210281	0.208691	0.207944	0.201699	0.200997	0.194348	0.203884	0.203804	0.196348	0.224051	0.299150	0.315989	0.082271	0.175740	0.033253
0.633756	0.100167	0.014125	0.018917	3.726263	0.241729	0.208144	0.220664	0.201343	0.215841	0.202820	0.209885	0.193896	0.210282	0.208691	0.207944	0.201700	0.200997	0.194347	0.203883	0.203803	0.196349	0.224051	0.299151	0.315988	0.082270	0.175785	0.033245
0.648054	0.100292	0.014208	0.018833	3.726229	0.241731	0.208144	0.220665	0.201344	0.215843	0.202820	0.209885	0.193897	0.210284	0.208692	0.207945	0.201701	0.200998	0.194346	0.203883	0.203803	0.196350	0.224050	0.299150	0.315987	0.082269	0.175839	0.033240
0.662742	0.100167	0.014000	0.018833	3.726202	0.241732	0.208144	0.220667	0.201346	0.215844	0.202820	0.209884	0.193897	0.210284	0.208693	0.207947	0.201702	0.200999	0.194344	0.203884	0.203804	0.196351	0.224050	0.299149	0.315986	0.082269	0.175906	0.033237
0.677400	0.100083	0.013917	0.019000	3.726184	0.241732	0.208145	0.220667	0.201345	0.215844	0.202820	0.209884	0.193897	0.210284	0.208692	0.207948	0.201703	0.201001	0.194343	0.203884	0.203804	0.196352	0.224050	0.299148	0.315985	0.082271	0.175960	0.033243
0.691669	0.100083	0.014167	0.018750	3.726166	0.241732	0.208145	0.220667	0.201345	0.215844	0.202820	0.209883	0.193897	0.210283	0.208692	0.207948	0.201703	0.201003	0.194344	0.203884	0.203805	0.196353	0.224050	0.299145	0.315983	0.082271	0.175950	0.033265
0.706554	0.100208	0.014042	0.019000	3.726160	0.241733	0.208144	0.220667	0.201345	0.215844	0.202820	0.209881	0.193898	0.210282	0.208693	0.207949	0.201703	0.201004	0.194344	0.203884	0.203804	0.196353	0.224050	0.299142	0.315982	0.082271	0.175873	0.033301
0.720983	0.100292	0.014125	0.019083	3.726177	0.241735	0.208143	0.220667	0.201346	0.215845	0.202820	0.209881	0.193899	0.210281	0.208692	0.207949	0.201703	0.201004	0.194344	0.203884	0.203803	0.196355	0.224049	0.299139	0.315981	0.082272	0.175786	0.033337
0.735444	0.100208	0.014167	0.018667	3.726188	0.241738	0.208143	0.220667	0.201345	0.215846	0.202820	0.209881	0.193899	0.210280	0.208691	0.207948	0.201703	0.201003	0.194344	0.203885	0.203803	0.196356	0.224049	0.299135	0.315979	0.082273	0.175710	0.033369
0.750171	0.100083	0.014083	0.018792	3.726188	0.241741	0.208143	0.220668	0.201345	0.215845	0.202820	0.209882	0.193900	0.210279	0.208691	0.207948	0.201703	0.201001	0.194343	0.203885	0.203803	0.196357	0.224051	0.299132	0.315977	0.082273	0.175644	0.033395
0.764631	0.100167	0.014125	0.019333	3.726183	0.241740	0.208143	0.220668	0.201345	0.215844	0.202820	0.209883	0.193901	0.210278	0.208691	0.207947	0.201702	0.201000	0.194342	0.203886	0.203802	0.196357	0.224053	0.299132	0.315976	0.082275	0.175585	0.033413
0.779192	0.100167	0.014083	0.018667	3.726180	0.241738	0.208143	0.220668	0.201346	0.215844	0.202819	0.209884	0.193901	0.210277	0.208692	0.207947	0.201701	0.201000	0.194341	0.203887	0.203802	0.196358	0.224055	0.299137	0.315977	0.082278	0.175521	0.033423
0.793783	0.100083	0.014208	0.018250	3.726175	0.241734	0.208143	0.220669	0.201347	0.215845	0.202819	0.209884	0.193901	0.210278	0.208692	0.207946	0.201700	0.201000	0.194340	0.203888	0.203801	0.196358	0.224056	0.299144	0.315979	0.082281	0.175460	0.033425
0.808215	0.100125	0.014000	0.018250	3.726171	0.241731	0.208142	0.220669	0.201348	0.215844	0.202818	0.209884	0.193900	0.210279	0.208693	0.207946	0.201700	0.201000	0.194340	0.203889	0.203801	0.196358	0.224055	0.299149	0.315982	0.082283	0.175412	0.033417
0.823031	0.100083	0.013958	0.018292	3.726179	0.241729	0.208140	0.220668	0.201347	0.215842	0.202817	0.209883	0.193900	0.210280	0.208693	0.207946	0.201700	0.201000	0.194340	0.203889	0.203801	0.196357	0.224055	0.299150	0.315984	0.082285	0.175414	0.033402
0.837333	0.100167	0.014125	0.018333	3.726207	0.241730	0.208139	0.220667	0.201345	0.215840	0.202816	0.209882	0.193901	0.210279	0.208693	0.207946	0.201700	0.201000	0.194340	0.203889	0.203801	0.196356	0.224055	0.299147	0.315984	0.082285	0.175491	0.033385
0.861317	0.100333	0.013917	0.018625	3.726264	0.241733	0.208141	0.220665	0.201343	0.215838	0.202816	0.209881	0.193902	0.210281	0.208694	0.207947	0.201700	0.201000	0.194341	0.203889	0.203800	0.196356	0.224055	0.299140	0.315983	0.082284	0.175686	0.033347
0.884619	0.100083	0.014125	0.018667	3.726314	0.241734	0.208143	0.220663	0.201341	0.215837	0.202816	0.209881	0.193902	0.210282	0.208695	0.207949	0.201700	0.200997	0.194341	0.203889	0.203799	0.196356	0.224054	0.299135	0.315983	0.082283	0.175829	0.033310
0.899377	0.100125	0.014000	0.018625	3.726349	0.241734	0.208144	0.220663	0.201339	0.215836	0.202817	0.209881	0.193901	0.210283	0.208695	0.207950	0.201700	0.200996	0.194342	0.203889	0.203799	0.196355	0.224053	0.299135	0.315983	0.082284	0.175877	0.033287
0.914002	0.100125	0.014125	0.018500	3.726382	0.241733	0.208144	0.220663	0.201339	0.215838	0.202817	0.209879	0.193900	0.210284	0.208695	0.207951	0.201700	0.200995	0.194341	0.203888	0.203800	0.196353	0.224052	0.299134	0.315983	0.082284	0.175926	0.033264
0.928235	0.100167	0.014000	0.018333	3.726420	0.241732	0.208145	0.220663	0.201339	0.215839	0.202817	0.209879	0.193900	0.210285	0.208694	0.207952	0.201701	0.200995	0.194341	0.203888	0.203800	0.196351	0.224051	0.299135	0.315983	0.082284	0.175984	0.033243
0.943217	0.100125	0.014167	0.018917	3.726463	0.241729	0.208145	0.220663	0.201340	0.215841	0.202818	0.209881	0.193901	0.210285	0.208693	0.207953	0.201701	0.200995	0.194344	0.203886	0.203801	0.196350	0.224052	0.299139	0.315985	0.082283	0.176047	0.033221
0.957585	0.100167	0.014208	0.018667	3.726491	0.241727	0.208145	0.220662	0.201341	0.215842	0.202819	0.209882	0.193902	0.210283	0.208693	0.207952	0.201702	0.200996	0.194345	0.203886	0.203801	0.196349	0.224053	0.299142	0.315987	0.082282	0.176069	0.033203
0.972046	0.100208	0.014125	0.018542	3.726519	0.241725	0.208144	0.220660	0.201341	0.215843	0.202819	0.209883	0.193901	0.210282	0.208693	0.207950	0.201703	0.200995	0.194345	0.203886	0.203801	0.196349	0.224054	0.299144	0.315986	0.082281	0.176043	0.033187
0.986769	0.100292	0.014042	0.018500	3.726542	0.241725	0.208144	0.220660	0.201340	0.215843	0.202820	0.209883	0.193901	0.210282	0.208694	0.207950	0.201704	0.200994	0.194345	0.203888	0.203801	0.196350	0.224055	0.299143	0.315985	0.082280	0.175986	0.033173
1.001196	0.100208	0.014125	0.018917	3.726556	0.241727	0.208144	0.220660	0.201341	0.215842	0.202822	0.209883	0.193902	0.210282	0.208694	0.207950	0.201704	0.200993	0.194345	0.203889	0.203802	0.196350	0.224057	0.299142	0.315986	0.082280	0.175937	0.033161
1.015890	0.100375	0.014167	0.019417	3.726566	0.241731	0.208146	0.220660	0.201341	0.215842	0.202823	0.209883	0.193903	0.210284	0.208694	0.207950	0.201703	0.200993	0.194344	0.203889	0.203802	0.196350	0.224057	0.299140	0.315986	0.082280	0.175952	0.033151
1.030285	0.100500	0.014000	0.019167	3.726578	0.241736	0.208148	0.220661	0.201342	0.215841	0.202824	0.209882	0.193904	0.210285	0.208694	0.207950	0.201703	0.200993	0.194343	0.203890	0.203803	0.196350	0.224057	0.299138	0.315987	0.082280	0.176189	0.033142
1.044877	0.101000	0.013917	0.019250	3.726583	0.241740	0.208149	0.220662	0.201342	0.215839	0.202824	0.209882	0.193904	0.210286	0.208694	0.207951	0.201704	0.200993	0.194343	0.203890	0.203802	0.196349	0.224057	0.299137	0.315987	0.082279	0.176870	0.033134
1.059667	0.101833	0.014083	0.019417	3.726568	0.241742	0.208150	0.220662	0.201342	0.215837	0.202824	0.209882	0.193905	0.210286	0.208694	0.207952	0.201705	0.200993	0.194343	0.203890	0.203801	0.196349	0.224058	0.299135	0.315988	0.082278	0.178546	0.033126
1.073933	0.102333	0.014167	0.019542	3.726527	0.241742	0.208149	0.220660	0.201342	0.215837	0.202824	0.209883	0.193904	0.210286	0.208694	0.207952	0.201705	0.200992	0.194344	0.203890	0.203800	0.196350	0.224058	0.299135	0.315988	0.082277	0.181429	0.033119
1.088654	0.103167	0.014250	0.019667	3.726454	0.241740	0.208149	0.220659	0.201341	0.215839	0.202824	0.209884	0.193904	0.210285	0.208695	0.207951	0.201705	0.200993	0.194345	0.203891	0.203801	0.196351	0.224056	0.299134	0.315989	0.082276	0.186514	0.033110
1.103281	0.104000	0.014292	0.019417	3.726339	0.241737	0.208148	0.220657	0.201340	0.215839	0.202823	0.209884	0.193903	0.210285	0.208696	0.207950	0.201705	0.200996	0.194346	0.203892	0.203801	0.196352	0.224053	0.299132	0.315989	0.082276	0.193681	0.033099
1.117515	0.104583	0.014125	0.019708	3.726235	0.241734	0.208148	0.220657	0.201340	0.215839	0.202823	0.209884	0.193903	0.210285	0.208697	0.207949	0.201705	0.200998	0.194345	0.203893	0.203802	0.196352	0.224051	0.299130	0.315989	0.082276	0.202687	0.033090
1.132469	0.105083	0.014250	0.020167	3.726120	0.241732	0.208149	0.220660	0.201343	0.215841	0.202823	0.209887	0.193903	0.210287	0.208698	0.207950	0.201705	0.201002	0.194346	0.203895	0.203803	0.196355	0.224051	0.299132	0.315989	0.082277	0.214464	0.033080
1.146863	0.105542	0.014125	0.020000	3.725977	0.241734	0.208154	0.220667	0.201348	0.215844	0.202825	0.209891	0.193905	0.210289	0.208699	0.207951	0.201705	0.201005	0.194346	0.203897	0.203804	0.196357	0.224052	0.299135	0.315990	0.082278	0.226776	0.033071
1.161358	0.106250	0.014125	0.020000	3.725843	0.241742	0.208167	0.220679	0.201357	0.215852	0.202828	0.209897	0.193909	0.210293	0.208701	0.207955	0.201707	0.201008	0.194347	0.203899	0.203806	0.196362	0.224055	0.299138	0.315996	0.082280	0.240008	0.033063
1.176048	0.106583	0.014083	0.020125	3.725823	0.241786	0.208212	0.220722	0.201371	0.215871	0.202836	0.209904	0.193916	0.210299	0.208707	0.207962	0.201710	0.201014	0.194351	0.203903	0.203811	0.196370	0.224065	0.299156	0.316015	0.082283	0.254464	0.033055
1.190511	0.107042	0.014208	0.020000	3.726154	0.241976	0.208392	0.220834	0.201398	0.215904	0.202850	0.209916	0.193927	0.210306	0.208714	0.207969	0.201716	0.201020	0.194356	0.203910	0.203818	0.196383	0.224078	0.299202	0.316057	0.082286	0.268940	0.033048
1.205135	0.107292	0.014167	0.020083	3.727451	0.242438	0.208847	0.221235	0.201460	0.215966	0.202872	0.209937	0.193940	0.210317	0.208724	0.207977	0.201723	0.201026	0.194363	0.203918	0.203826	0.196396	0.224100	0.299271	0.316163	0.082292	0.283785	0.033040
1.219598	0.107792	0.014417	0.020042	3.730328	0.243135	0.209449	0.222088	0.201637	0.216058	0.202904	0.209966	0.193961	0.210335	0.208739	0.207986	0.201732	0.201034	0.194373	0.203930	0.203840	0.196420	0.224129	0.299383	0.316337	0.082305	0.298507	0.033035
