[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.007015	0.099083	0.010833	-0.010417	3.256122	0.261088	0.216611	0.229602	0.203638	0.217447	0.203253	0.210115	0.194026	0.210424	0.208825	0.208040	0.201822	0.201062	0.194382	0.203976	0.203910	0.196565	0.226977	0.305883	0.336686	0.079377	0.178971	0.040679
0.022000	0.099125	0.011000	-0.010333	3.255421	0.260923	0.216451	0.229606	0.203545	0.217414	0.203262	0.210112	0.194019	0.210420	0.208820	0.208035	0.201818	0.201061	0.194382	0.203979	0.203910	0.196556	0.226982	0.305848	0.336650	0.079376	0.178972	0.040699
0.036429	0.099125	0.011000	-0.010667	3.255022	0.260836	0.216256	0.229447	0.203484	0.217368	0.203273	0.210106	0.194010	0.210415	0.208814	0.208032	0.201813	0.201062	0.194382	0.203981	0.203910	0.196548	0.226995	0.305827	0.336636	0.079376	0.178970	0.040719
0.050796	0.099083	0.011167	-0.010750	3.255602	0.261244	0.216099	0.229300	0.203507	0.217374	0.203280	0.210098	0.194001	0.210415	0.208813	0.208033	0.201807	0.201066	0.194382	0.203985	0.203914	0.196553	0.227021	0.305834	0.336657	0.079375	0.178965	0.040740
0.065579	0.099167	0.011083	-0.010333	3.256268	0.262002	0.216175	0.229320	0.203555	0.217479	0.203289	0.210098	0.194000	0.210420	0.208814	0.208040	0.201804	0.201073	0.194383	0.203988	0.203922	0.196565	0.227041	0.305836	0.336699	0.079374	0.178960	0.040758
0.080044	0.099083	0.011083	-0.010750	3.256123	0.262554	0.216415	0.229473	0.203585	0.217609	0.203295	0.210106	0.194006	0.210422	0.208818	0.208046	0.201804	0.201077	0.194383	0.203990	0.203926	0.196569	0.227045	0.305814	0.336703	0.079372	0.178955	0.040776
0.094606	0.099083	0.011000	-0.010583	3.255414	0.262186	0.216302	0.229601	0.203526	0.217632	0.203284	0.210117	0.194008	0.210422	0.208819	0.208048	0.201804	0.201074	0.194381	0.203988	0.203919	0.196553	0.227032	0.305752	0.336663	0.079372	0.178953	0.040798
0.109165	0.099208	0.010833	-0.010667	3.255040	0.261469	0.216076	0.229705	0.203494	0.217600	0.203264	0.210111	0.194001	0.210415	0.208817	0.208044	0.201803	0.201068	0.194376	0.203983	0.203912	0.196533	0.227018	0.305694	0.336612	0.079373	0.178953	0.040827
0.123658	0.099042	0.011083	-0.010333	3.254961	0.261028	0.215975	0.229821	0.203559	0.217620	0.203247	0.210100	0.193997	0.210408	0.208812	0.208041	0.201801	0.201063	0.194371	0.203981	0.203910	0.196520	0.227008	0.305658	0.336582	0.079374	0.178953	0.040856
0.138512	0.099125	0.010750	-0.010333	3.254395	0.260640	0.216141	0.229786	0.203679	0.217655	0.203237	0.210095	0.193996	0.210405	0.208809	0.208038	0.201799	0.201059	0.194370	0.203981	0.203913	0.196510	0.226990	0.305618	0.336568	0.079375	0.178953	0.040881
0.152715	0.099250	0.010750	-0.010417	3.253820	0.260314	0.216360	0.229711	0.203759	0.217700	0.203247	0.210111	0.194003	0.210409	0.208811	0.208039	0.201800	0.201060	0.194373	0.203982	0.203915	0.196505	0.226972	0.305588	0.336557	0.079376	0.178952	0.040899
0.167469	0.099167	0.010833	-0.010417	3.253295	0.260078	0.216396	0.229710	0.203848	0.217762	0.203266	0.210142	0.194016	0.210418	0.208817	0.208044	0.201801	0.201067	0.194380	0.203986	0.203917	0.196509	0.226961	0.305587	0.336557	0.079377	0.178952	0.040913
0.182092	0.099167	0.011125	-0.010375	3.252851	0.260216	0.216243	0.229929	0.203974	0.217848	0.203278	0.210163	0.194029	0.210431	0.208828	0.208050	0.201803	0.201077	0.194384	0.203990	0.203922	0.196528	0.226971	0.305631	0.336561	0.079377	0.178952	0.040916
0.196331	0.099167	0.011083	-0.010333	3.252724	0.260231	0.216240	0.230276	0.204074	0.217853	0.203280	0.210175	0.194040	0.210441	0.208835	0.208055	0.201802	0.201084	0.194387	0.203996	0.203931	0.196544	0.227000	0.305700	0.336567	0.079377	0.178954	0.040912
0.211283	0.099125	0.011000	-0.010500	3.253977	0.260108	0.216843	0.230476	0.204069	0.217862	0.203284	0.210175	0.194046	0.210447	0.208841	0.208060	0.201804	0.201091	0.194389	0.204003	0.203940	0.196562	0.227037	0.305784	0.336579	0.079377	0.178957	0.040904
0.225681	0.099125	0.011083	-0.010417	3.256226	0.260149	0.217921	0.230593	0.204122	0.217965	0.203296	0.210183	0.194047	0.210450	0.208846	0.208067	0.201806	0.201096	0.194395	0.204010	0.203947	0.196576	0.227067	0.305856	0.336621	0.079377	0.178959	0.040899
0.240108	0.099042	0.010917	-0.010500	3.257457	0.260318	0.218623	0.230686	0.204201	0.218121	0.203308	0.210196	0.194045	0.210454	0.208843	0.208075	0.201808	0.201099	0.194401	0.204017	0.203955	0.196588	0.227088	0.305905	0.336670	0.079377	0.178962	0.040899
0.254896	0.099083	0.011333	-0.010500	3.257837	0.260498	0.218625	0.230751	0.204273	0.218207	0.203319	0.210213	0.194046	0.210457	0.208837	0.208078	0.201807	0.201100	0.194403	0.204018	0.203963	0.196593	0.227114	0.305916	0.336735	0.079376	0.178964	0.040904
0.269262	0.099208	0.011083	-0.010500	3.257902	0.260494	0.218374	0.230733	0.204286	0.218239	0.203328	0.210226	0.194049	0.210460	0.208832	0.208080	0.201805	0.201101	0.194403	0.204015	0.203966	0.196592	0.227134	0.305916	0.336791	0.079376	0.178966	0.040910
0.283985	0.099125	0.011083	-0.010417	3.257660	0.260493	0.218214	0.230790	0.204345	0.218269	0.203340	0.210246	0.194057	0.210466	0.208832	0.208084	0.201805	0.201100	0.194404	0.204013	0.203970	0.196592	0.227147	0.305927	0.336831	0.079376	0.178969	0.040919
0.298448	0.099125	0.011167	-0.010500	3.257374	0.260592	0.218122	0.230745	0.204401	0.218296	0.203343	0.210264	0.194070	0.210481	0.208838	0.208092	0.201807	0.201101	0.194407	0.204012	0.203976	0.196593	0.227151	0.305944	0.336863	0.079376	0.178973	0.040931
0.312875	0.099125	0.011208	-0.010333	3.256982	0.260741	0.217862	0.230585	0.204392	0.218268	0.203345	0.210260	0.194082	0.210490	0.208844	0.208098	0.201810	0.201104	0.194407	0.204009	0.203976	0.196597	0.227144	0.305951	0.336873	0.079377	0.178977	0.040950
0.327796	0.099333	0.011000	-0.010500	3.256703	0.260935	0.217268	0.230447	0.204259	0.218226	0.203330	0.210246	0.194079	0.210486	0.208844	0.208099	0.201811	0.201103	0.194403	0.204005	0.203970	0.196591	0.227135	0.305934	0.336880	0.079377	0.178976	0.040971
0.342029	0.099125	0.011167	-0.010417	3.256540	0.261080	0.216793	0.230515	0.204141	0.218180	0.203298	0.210236	0.194068	0.210479	0.208843	0.208094	0.201810	0.201100	0.194399	0.204002	0.203965	0.196584	0.227128	0.305918	0.336903	0.079377	0.178973	0.040988
0.356785	0.099167	0.011167	-0.010417	3.256105	0.261323	0.216486	0.231123	0.204099	0.218176	0.203275	0.210224	0.194061	0.210476	0.208842	0.208088	0.201810	0.201098	0.194397	0.203999	0.203962	0.196577	0.227128	0.305904	0.336939	0.079377	0.178969	0.041004
0.371344	0.099042	0.011000	-0.010333	3.255154	0.261415	0.216174	0.231546	0.204049	0.218179	0.203262	0.210212	0.194061	0.210477	0.208842	0.208086	0.201808	0.201098	0.194397	0.203999	0.203960	0.196575	0.227130	0.305883	0.336918	0.079377	0.178966	0.041019
0.385646	0.099083	0.011000	-0.010500	3.254514	0.261368	0.215949	0.231539	0.204005	0.218135	0.203259	0.210206	0.194064	0.210481	0.208843	0.208087	0.201807	0.201099	0.194399	0.204002	0.203958	0.196576	0.227130	0.305867	0.336893	0.079377	0.178966	0.041032
0.400529	0.099042	0.010917	-0.010417	3.253796	0.261314	0.215838	0.231320	0.203967	0.218064	0.203267	0.210201	0.194060	0.210480	0.208842	0.208082	0.201804	0.201098	0.194399	0.204002	0.203952	0.196578	0.227122	0.305858	0.336879	0.079377	0.178966	0.041047
0.417267	0.099208	0.011333	-0.010500	3.253067	0.261314	0.216159	0.231206	0.204077	0.217962	0.203282	0.210186	0.194057	0.210481	0.208839	0.208074	0.201799	0.201100	0.194398	0.203997	0.203947	0.196575	0.227112	0.305849	0.336911	0.079376	0.178966	0.041066
0.447885	0.099083	0.010917	-0.010500	3.254473	0.261114	0.217382	0.231467	0.204329	0.217872	0.203348	0.210176	0.194063	0.210475	0.208844	0.208068	0.201797	0.201105	0.194401	0.203992	0.203949	0.196580	0.227107	0.305840	0.337005	0.079377	0.178964	0.041100
0.462281	0.099208	0.010917	-0.010500	3.254888	0.260871	0.217368	0.231464	0.204347	0.217805	0.203350	0.210177	0.194068	0.210469	0.208847	0.208068	0.201797	0.201105	0.194402	0.203988	0.203948	0.196578	0.227092	0.305860	0.336986	0.079378	0.178963	0.041114
0.476677	0.099083	0.011083	-0.010583	3.254695	0.260459	0.216987	0.231302	0.204256	0.217711	0.203335	0.210170	0.194071	0.210461	0.208848	0.208071	0.201797	0.201105	0.194400	0.203985	0.203945	0.196568	0.227074	0.305844	0.336932	0.079379	0.178960	0.041124
0.491496	0.099208	0.011250	-0.010417	3.254543	0.260218	0.216869	0.231140	0.204207	0.217659	0.203308	0.210160	0.194068	0.210451	0.208848	0.208071	0.201795	0.201105	0.194398	0.203983	0.203944	0.196557	0.227055	0.305800	0.336867	0.079380	0.178955	0.041132
0.505929	0.099083	0.011083	-0.010417	3.254562	0.260166	0.216926	0.231010	0.204201	0.217641	0.203292	0.210152	0.194065	0.210443	0.208848	0.208067	0.201794	0.201105	0.194396	0.203985	0.203948	0.196548	0.227042	0.305768	0.336819	0.079380	0.178949	0.041141
0.520523	0.099208	0.011167	-0.010500	3.255388	0.260624	0.217335	0.231074	0.204300	0.217707	0.203297	0.210161	0.194067	0.210439	0.208855	0.208069	0.201795	0.201108	0.194397	0.203995	0.203957	0.196555	0.227043	0.305765	0.336802	0.079381	0.178943	0.041162
0.535081	0.099125	0.011250	-0.010583	3.257972	0.261294	0.217872	0.231290	0.204494	0.217897	0.203332	0.210177	0.194080	0.210442	0.208863	0.208074	0.201799	0.201108	0.194400	0.204004	0.203962	0.196566	0.227064	0.305788	0.336830	0.079381	0.178939	0.041191
0.549508	0.099125	0.011083	-0.010417	3.260375	0.261686	0.218169	0.231515	0.204600	0.217980	0.203375	0.210181	0.194095	0.210436	0.208864	0.208072	0.201800	0.201104	0.194400	0.204006	0.203961	0.196570	0.227085	0.305807	0.336868	0.079380	0.178936	0.041217
0.564396	0.099167	0.010833	-0.010417	3.261171	0.261659	0.217944	0.231422	0.204542	0.217918	0.203399	0.210175	0.194106	0.210426	0.208860	0.208068	0.201799	0.201098	0.194400	0.204002	0.203956	0.196566	0.227082	0.305806	0.336852	0.079377	0.178934	0.041234
0.578627	0.099208	0.011375	-0.010500	3.259983	0.261529	0.217537	0.231136	0.204415	0.217890	0.203397	0.210177	0.194109	0.210426	0.208858	0.208070	0.201800	0.201097	0.194401	0.203998	0.203954	0.196563	0.227073	0.305793	0.336828	0.079376	0.178934	0.041242
0.593323	0.099125	0.011083	-0.010333	3.258591	0.261862	0.217122	0.231025	0.204311	0.217894	0.203393	0.210199	0.194110	0.210436	0.208859	0.208076	0.201802	0.201099	0.194403	0.203999	0.203953	0.196563	0.227066	0.305788	0.336823	0.079375	0.178935	0.041248
0.607944	0.099000	0.011000	-0.010667	3.257264	0.262393	0.216870	0.231091	0.204340	0.217855	0.203389	0.210221	0.194103	0.210441	0.208862	0.208081	0.201801	0.201099	0.194403	0.204002	0.203955	0.196564	0.227065	0.305791	0.336864	0.079374	0.178934	0.041253
0.622212	0.099167	0.011083	-0.010500	3.256104	0.262462	0.216706	0.231019	0.204456	0.217786	0.203382	0.210232	0.194095	0.210438	0.208864	0.208084	0.201799	0.201098	0.194402	0.204006	0.203958	0.196564	0.227070	0.305797	0.336896	0.079373	0.178930	0.041257
0.637131	0.099083	0.011000	-0.010333	3.256232	0.262236	0.216800	0.230788	0.204465	0.217750	0.203369	0.210231	0.194089	0.210436	0.208867	0.208091	0.201803	0.201096	0.194405	0.204005	0.203963	0.196565	0.227083	0.305791	0.336908	0.079373	0.178923	0.041263
0.651594	0.099208	0.011167	-0.010417	3.256656	0.262216	0.216970	0.230659	0.204400	0.217700	0.203353	0.210224	0.194082	0.210433	0.208866	0.208092	0.201806	0.201093	0.194408	0.204000	0.203963	0.196563	0.227089	0.305774	0.336879	0.079372	0.178916	0.041269
0.666025	0.099125	0.010917	-0.010417	3.257322	0.262770	0.217344	0.230975	0.204400	0.217710	0.203348	0.210228	0.194077	0.210435	0.208868	0.208088	0.201808	0.201092	0.194408	0.203995	0.203962	0.196559	0.227091	0.305749	0.336840	0.079370	0.178912	0.041275
0.680710	0.099083	0.010917	-0.010417	3.257386	0.263627	0.217714	0.231296	0.204411	0.217775	0.203354	0.210244	0.194076	0.210438	0.208871	0.208085	0.201808	0.201093	0.194409	0.203995	0.203960	0.196550	0.227085	0.305715	0.336795	0.079370	0.178911	0.041285
0.695206	0.099125	0.011083	-0.010333	3.257354	0.264287	0.217947	0.231219	0.204414	0.217850	0.203363	0.210250	0.194081	0.210438	0.208873	0.208082	0.201808	0.201092	0.194409	0.203995	0.203958	0.196543	0.227075	0.305689	0.336748	0.079370	0.178913	0.041305
0.709833	0.099125	0.011167	-0.010333	3.256970	0.264581	0.218015	0.230880	0.204309	0.217831	0.203377	0.210247	0.194082	0.210431	0.208870	0.208077	0.201806	0.201086	0.194405	0.203993	0.203952	0.196544	0.227068	0.305675	0.336750	0.079372	0.178916	0.041334
0.724296	0.099042	0.011000	-0.010333	3.256503	0.264534	0.217794	0.230648	0.204163	0.217810	0.203418	0.210259	0.194085	0.210428	0.208867	0.208075	0.201805	0.201081	0.194400	0.203993	0.203946	0.196558	0.227070	0.305668	0.336805	0.079374	0.178916	0.041363
0.738823	0.099042	0.011333	-0.010417	3.256224	0.264294	0.217488	0.230478	0.204074	0.217860	0.203455	0.210281	0.194101	0.210439	0.208872	0.208081	0.201808	0.201080	0.194401	0.203997	0.203942	0.196570	0.227073	0.305666	0.336850	0.079376	0.178915	0.041391
0.753608	0.099000	0.011333	-0.010500	3.256600	0.264299	0.217158	0.230299	0.204121	0.217999	0.203457	0.210297	0.194118	0.210454	0.208880	0.208094	0.201813	0.201085	0.194403	0.204005	0.203942	0.196583	0.227069	0.305676	0.336869	0.079377	0.178912	0.041416
0.767910	0.099083	0.011167	-0.010583	3.258361	0.264446	0.217163	0.230188	0.204234	0.218135	0.203449	0.210303	0.194126	0.210474	0.208888	0.208102	0.201816	0.201093	0.194405	0.204010	0.203947	0.196594	0.227067	0.305701	0.336912	0.079377	0.178910	0.041436
0.782602	0.099125	0.011000	-0.010417	3.260062	0.264241	0.217463	0.230231	0.204272	0.218251	0.203450	0.210314	0.194129	0.210489	0.208889	0.208104	0.201816	0.201102	0.194408	0.204013	0.203954	0.196605	0.227072	0.305748	0.336944	0.079376	0.178907	0.041451
0.797256	0.099167	0.011000	-0.010333	3.260441	0.263777	0.217546	0.230357	0.204240	0.218340	0.203452	0.210320	0.194122	0.210494	0.208886	0.208099	0.201814	0.201107	0.194410	0.204016	0.203958	0.196603	0.227073	0.305783	0.336939	0.079376	0.178904	0.041462
0.811492	0.099042	0.010750	-0.010333	3.259648	0.263357	0.217447	0.230263	0.204204	0.218339	0.203443	0.210301	0.194106	0.210488	0.208883	0.208091	0.201811	0.201106	0.194411	0.204015	0.203962	0.196597	0.227084	0.305825	0.336925	0.079375	0.178903	0.041467
0.826412	0.099042	0.011000	-0.010333	3.259044	0.263123	0.217271	0.230277	0.204165	0.218258	0.203431	0.210285	0.194096	0.210482	0.208884	0.208082	0.201809	0.201102	0.194413	0.204012	0.203963	0.196584	0.227087	0.305838	0.336894	0.079374	0.178899	0.041470
0.840904	0.099083	0.010917	-0.010500	3.258815	0.262797	0.217017	0.230372	0.204076	0.218103	0.203419	0.210280	0.194097	0.210478	0.208882	0.208074	0.201810	0.201100	0.194415	0.204009	0.203955	0.196575	0.227084	0.305805	0.336831	0.079373	0.178895	0.041469
0.855269	0.099042	0.011000	-0.010333	3.259317	0.262450	0.216880	0.230396	0.204026	0.218007	0.203412	0.210287	0.194102	0.210481	0.208878	0.208072	0.201810	0.201100	0.194418	0.204005	0.203947	0.196572	0.227072	0.305783	0.336772	0.079371	0.178890	0.041466
0.870025	0.099083	0.011333	-0.010333	3.259081	0.262227	0.217187	0.230523	0.204047	0.218053	0.203406	0.210281	0.194103	0.210490	0.208879	0.208072	0.201810	0.201100	0.194420	0.204006	0.203947	0.196573	0.227079	0.305798	0.336756	0.079370	0.178884	0.041462
0.884456	0.099083	0.011000	-0.010417	3.258857	0.262356	0.217714	0.230890	0.204134	0.218190	0.203409	0.210271	0.194101	0.210497	0.208886	0.208072	0.201810	0.201101	0.194420	0.204007	0.203948	0.196573	0.227095	0.305830	0.336775	0.079369	0.178878	0.041458
0.899077	0.099208	0.011167	-0.010333	3.259093	0.263024	0.218174	0.231444	0.204187	0.218235	0.203416	0.210261	0.194100	0.210499	0.208893	0.208071	0.201814	0.201102	0.194420	0.204009	0.203952	0.196573	0.227117	0.305853	0.336830	0.079370	0.178874	0.041452
0.913606	0.099250	0.010750	-0.010333	3.259671	0.263779	0.218960	0.231752	0.204272	0.218229	0.203424	0.210265	0.194099	0.210503	0.208890	0.208074	0.201822	0.201104	0.194420	0.204011	0.203954	0.196577	0.227123	0.305864	0.336893	0.079374	0.178873	0.041445
0.928104	0.099083	0.011000	-0.010417	3.259109	0.263974	0.219667	0.231844	0.204349	0.218179	0.203426	0.210258	0.194102	0.210500	0.208886	0.208072	0.201826	0.201103	0.194420	0.204012	0.203953	0.196579	0.227120	0.305869	0.336935	0.079378	0.178877	0.041439
0.942954	0.099250	0.011167	-0.010417	3.257505	0.263695	0.219006	0.231730	0.204303	0.218038	0.203418	0.210240	0.194098	0.210490	0.208879	0.208065	0.201825	0.201096	0.194418	0.204009	0.203950	0.196579	0.227109	0.305873	0.336934	0.079382	0.178885	0.041429
0.957156	0.099125	0.011250	-0.010333	3.256868	0.263727	0.218573	0.231718	0.204285	0.217939	0.203411	0.210225	0.194091	0.210483	0.208873	0.208059	0.201824	0.201090	0.194413	0.204006	0.203949	0.196578	0.227107	0.305893	0.336921	0.079383	0.178894	0.041418
0.971913	0.099083	0.011000	-0.010333	3.256914	0.263935	0.218821	0.231857	0.204404	0.217931	0.203409	0.210214	0.194084	0.210482	0.208869	0.208054	0.201825	0.201085	0.194409	0.204003	0.203946	0.196579	0.227109	0.305909	0.336910	0.079383	0.178902	0.041407
0.986538	0.099250	0.011167	-0.010417	3.257153	0.264239	0.219209	0.231931	0.204449	0.217996	0.203397	0.210200	0.194075	0.210479	0.208862	0.208049	0.201824	0.201078	0.194405	0.203999	0.203940	0.196567	0.227108	0.305902	0.336878	0.079381	0.178909	0.041399
1.000740	0.099750	0.011167	-0.010333	3.256655	0.264551	0.219025	0.231669	0.204358	0.217968	0.203373	0.210190	0.194067	0.210478	0.208854	0.208045	0.201820	0.201074	0.194403	0.203995	0.203935	0.196554	0.227095	0.305874	0.336836	0.079380	0.178917	0.041392
1.015721	0.101875	0.010750	-0.010500	3.256122	0.264667	0.218600	0.231360	0.204276	0.217921	0.203363	0.210186	0.194060	0.210474	0.208849	0.208044	0.201815	0.201076	0.194402	0.203990	0.203931	0.196547	0.227080	0.305853	0.336795	0.079378	0.178959	0.041386
1.030121	0.105750	0.011292	-0.010583	3.255830	0.264624	0.218118	0.231153	0.204283	0.217905	0.203374	0.210187	0.194059	0.210473	0.208851	0.208047	0.201811	0.201082	0.194402	0.203987	0.203930	0.196547	0.227074	0.305847	0.336753	0.079378	0.179140	0.041381
1.044615	0.112875	0.010833	-0.010583	3.256060	0.264591	0.217850	0.231139	0.204320	0.217945	0.203398	0.210199	0.194063	0.210477	0.208858	0.208055	0.201808	0.201088	0.194402	0.203987	0.203933	0.196552	0.227075	0.305848	0.336751	0.079376	0.179658	0.041376
1.059271	0.122625	0.011000	-0.010417	3.256835	0.264178	0.217674	0.231192	0.204308	0.217961	0.203411	0.210219	0.194065	0.210484	0.208862	0.208064	0.201806	0.201093	0.194400	0.203987	0.203935	0.196551	0.227083	0.305869	0.336809	0.079375	0.180959	0.041372
1.073800	0.133208	0.011167	-0.010333	3.257177	0.263240	0.217335	0.231349	0.204179	0.217925	0.203393	0.210233	0.194056	0.210479	0.208854	0.208066	0.201806	0.201092	0.194397	0.203984	0.203937	0.196546	0.227087	0.305906	0.336880	0.079375	0.183447	0.041367
1.088394	0.145083	0.010917	-0.010583	3.257215	0.262371	0.216995	0.231553	0.204073	0.217882	0.203366	0.210241	0.194048	0.210470	0.208848	0.208067	0.201806	0.201089	0.194395	0.203983	0.203938	0.196537	0.227083	0.305912	0.336905	0.079375	0.187638	0.041360
1.102887	0.156750	0.011250	-0.010417	3.256643	0.262004	0.216954	0.231687	0.204056	0.217851	0.203343	0.210256	0.194046	0.210470	0.208849	0.208066	0.201807	0.201089	0.194394	0.203985	0.203941	0.196529	0.227070	0.305882	0.336869	0.079374	0.193428	0.041352
1.117381	0.167167	0.011250	-0.010583	3.256107	0.261805	0.217101	0.231650	0.204085	0.217851	0.203324	0.210268	0.194047	0.210476	0.208854	0.208062	0.201810	0.201092	0.194393	0.203989	0.203947	0.196525	0.227057	0.305855	0.336821	0.079374	0.201193	0.041343
1.132171	0.175833	0.011167	-0.010833	3.255664	0.261621	0.217317	0.231504	0.204146	0.217825	0.203306	0.210264	0.194046	0.210478	0.208854	0.208060	0.201812	0.201094	0.194392	0.203990	0.203952	0.196524	0.227047	0.305871	0.336773	0.079373	0.210710	0.041331
1.146469	0.183083	0.011083	-0.010500	3.255627	0.261198	0.217160	0.231194	0.204111	0.217749	0.203301	0.210253	0.194048	0.210478	0.208853	0.208059	0.201812	0.201095	0.194394	0.203990	0.203957	0.196521	0.227045	0.305910	0.336715	0.079373	0.220468	0.041321
1.161158	0.189292	0.011083	-0.010583	3.255402	0.260711	0.216655	0.230901	0.204015	0.217682	0.203306	0.210243	0.194059	0.210474	0.208855	0.208061	0.201814	0.201098	0.194397	0.203991	0.203959	0.196518	0.227039	0.305931	0.336654	0.079373	0.231257	0.041312
1.175850	0.194250	0.011125	-0.010333	3.254717	0.260526	0.216368	0.230778	0.203988	0.217748	0.203340	0.210253	0.194079	0.210480	0.208867	0.208067	0.201824	0.201108	0.194402	0.203994	0.203966	0.196520	0.227030	0.305931	0.336584	0.079376	0.242807	0.041304
1.190019	0.198583	0.011750	-0.010417	3.254230	0.260992	0.216505	0.230989	0.204081	0.217962	0.203416	0.210307	0.194116	0.210505	0.208889	0.208083	0.201844	0.201128	0.194412	0.204007	0.203978	0.196535	0.227027	0.305933	0.336552	0.079382	0.253883	0.041298
1.205033	0.202750	0.012667	-0.010667	3.254140	0.261929	0.216781	0.231404	0.204129	0.218187	0.203522	0.210377	0.194182	0.210556	0.208934	0.208117	0.201876	0.201159	0.194440	0.204042	0.204006	0.196569	0.227036	0.305964	0.336555	0.079403	0.265197	0.041292
