[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.007833	0.099083	0.011333	-0.010333	3.265438	0.261013	0.217043	0.230385	0.203775	0.217518	0.203292	0.210105	0.194036	0.210400	0.208850	0.208058	0.201790	0.201067	0.194373	0.203978	0.203939	0.196555	0.227072	0.304415	0.339152	0.079596	0.179506	0.036386
0.022302	0.099292	0.011250	-0.010417	3.267074	0.261781	0.217345	0.230474	0.203979	0.217472	0.203304	0.210109	0.194046	0.210401	0.208855	0.208061	0.201792	0.201071	0.194376	0.203982	0.203937	0.196563	0.227077	0.304421	0.339160	0.079595	0.179510	0.036374
0.036956	0.099333	0.011333	-0.010417	3.268886	0.262657	0.217644	0.230662	0.204104	0.217389	0.203308	0.210114	0.194051	0.210404	0.208861	0.208060	0.201791	0.201075	0.194378	0.203982	0.203936	0.196555	0.227086	0.304417	0.339147	0.079596	0.179514	0.036371
0.051394	0.099292	0.011292	-0.010417	3.269940	0.263471	0.217892	0.230918	0.204125	0.217362	0.203309	0.210116	0.194056	0.210406	0.208865	0.208060	0.201789	0.201079	0.194381	0.203983	0.203934	0.196546	0.227102	0.304416	0.339144	0.079598	0.179515	0.036383
0.065892	0.099167	0.011375	-0.010500	3.270088	0.263719	0.217722	0.230846	0.204018	0.217318	0.203297	0.210108	0.194054	0.210401	0.208860	0.208055	0.201784	0.201074	0.194380	0.203981	0.203929	0.196530	0.227101	0.304396	0.339115	0.079600	0.179515	0.036404
0.080754	0.099208	0.011375	-0.010583	3.268728	0.263295	0.217534	0.230487	0.203853	0.217273	0.203270	0.210090	0.194045	0.210390	0.208848	0.208045	0.201779	0.201065	0.194375	0.203974	0.203921	0.196517	0.227090	0.304372	0.339073	0.079599	0.179513	0.036427
0.094954	0.099208	0.011500	-0.010500	3.266531	0.262597	0.217341	0.230071	0.203679	0.217234	0.203242	0.210074	0.194038	0.210380	0.208840	0.208036	0.201774	0.201059	0.194371	0.203969	0.203913	0.196514	0.227080	0.304349	0.339046	0.079598	0.179511	0.036448
0.109719	0.099167	0.011250	-0.010333	3.264569	0.262022	0.217165	0.229693	0.203544	0.217226	0.203221	0.210064	0.194035	0.210374	0.208835	0.208030	0.201771	0.201053	0.194370	0.203966	0.203908	0.196514	0.227073	0.304312	0.339016	0.079598	0.179509	0.036473
0.124329	0.099167	0.011375	-0.010500	3.263487	0.261486	0.216820	0.229357	0.203433	0.217282	0.203211	0.210067	0.194035	0.210376	0.208834	0.208027	0.201770	0.201050	0.194370	0.203966	0.203906	0.196512	0.227069	0.304257	0.338977	0.079599	0.179503	0.036503
0.138546	0.099167	0.011250	-0.010333	3.263586	0.261275	0.216402	0.229242	0.203391	0.217330	0.203203	0.210070	0.194032	0.210382	0.208830	0.208026	0.201770	0.201048	0.194370	0.203968	0.203906	0.196511	0.227069	0.304236	0.338967	0.079599	0.179496	0.036536
0.153529	0.099333	0.011333	-0.010333	3.264346	0.261235	0.216057	0.229232	0.203403	0.217364	0.203194	0.210069	0.194027	0.210385	0.208828	0.208026	0.201769	0.201047	0.194370	0.203971	0.203909	0.196512	0.227075	0.304236	0.338973	0.079600	0.179488	0.036576
0.167962	0.099250	0.011042	-0.010500	3.265086	0.261823	0.215929	0.229185	0.203409	0.217404	0.203177	0.210070	0.194024	0.210383	0.208828	0.208026	0.201770	0.201046	0.194370	0.203976	0.203912	0.196516	0.227091	0.304269	0.339015	0.079601	0.179483	0.036609
0.182377	0.099250	0.011417	-0.010417	3.264959	0.262488	0.215812	0.229113	0.203414	0.217459	0.203164	0.210070	0.194020	0.210379	0.208828	0.208025	0.201771	0.201046	0.194370	0.203979	0.203914	0.196519	0.227096	0.304306	0.339028	0.079602	0.179480	0.036638
0.210810	0.099208	0.011417	-0.010333	3.263171	0.262115	0.215804	0.228885	0.203488	0.217411	0.203151	0.210077	0.194006	0.210374	0.208819	0.208022	0.201774	0.201046	0.194370	0.203980	0.203910	0.196506	0.227074	0.304270	0.338984	0.079603	0.179477	0.036672
0.229654	0.099167	0.011250	-0.010417	3.262881	0.262480	0.216452	0.229115	0.203577	0.217415	0.203155	0.210091	0.194003	0.210383	0.208816	0.208024	0.201778	0.201051	0.194371	0.203982	0.203909	0.196503	0.227065	0.304251	0.338977	0.079602	0.179477	0.036688
0.244417	0.099167	0.011417	-0.010417	3.262710	0.262818	0.216772	0.229366	0.203529	0.217396	0.203172	0.210101	0.194008	0.210393	0.208816	0.208028	0.201783	0.201055	0.194374	0.203986	0.203909	0.196503	0.227060	0.304266	0.338981	0.079601	0.179477	0.036698
0.258860	0.099333	0.011333	-0.010667	3.262551	0.262808	0.217078	0.229518	0.203482	0.217375	0.203189	0.210112	0.194013	0.210404	0.208817	0.208033	0.201787	0.201058	0.194382	0.203988	0.203912	0.196506	0.227056	0.304279	0.339013	0.079600	0.179479	0.036707
0.273525	0.099333	0.011167	-0.010417	3.263032	0.263119	0.217559	0.229880	0.203483	0.217423	0.203210	0.210128	0.194028	0.210421	0.208818	0.208036	0.201791	0.201060	0.194392	0.203989	0.203918	0.196510	0.227048	0.304302	0.339065	0.079598	0.179482	0.036713
0.287979	0.099208	0.011250	-0.010333	3.263707	0.263377	0.217913	0.230331	0.203579	0.217543	0.203229	0.210155	0.194041	0.210439	0.208820	0.208036	0.201797	0.201063	0.194399	0.203989	0.203929	0.196517	0.227047	0.304343	0.339113	0.079598	0.179488	0.036714
0.302494	0.099292	0.011333	-0.010417	3.263998	0.263119	0.218105	0.230394	0.203549	0.217573	0.203222	0.210156	0.194044	0.210441	0.208820	0.208034	0.201797	0.201063	0.194398	0.203989	0.203938	0.196524	0.227048	0.304354	0.339109	0.079597	0.179495	0.036709
0.317319	0.099292	0.011292	-0.010583	3.263717	0.262627	0.218061	0.230237	0.203539	0.217550	0.203200	0.210143	0.194034	0.210435	0.208818	0.208030	0.201793	0.201062	0.194394	0.203990	0.203937	0.196530	0.227053	0.304343	0.339081	0.079598	0.179501	0.036700
0.331583	0.099292	0.011417	-0.010500	3.263229	0.262407	0.218100	0.230267	0.203560	0.217551	0.203188	0.210131	0.194026	0.210430	0.208814	0.208028	0.201791	0.201062	0.194391	0.203991	0.203932	0.196536	0.227060	0.304328	0.339070	0.079598	0.179502	0.036693
0.346331	0.099333	0.011250	-0.010333	3.262594	0.262241	0.218105	0.230251	0.203583	0.217594	0.203197	0.210125	0.194024	0.210430	0.208818	0.208032	0.201792	0.201067	0.194391	0.203991	0.203929	0.196540	0.227067	0.304314	0.339089	0.079598	0.179501	0.036686
0.360942	0.099042	0.011333	-0.010750	3.261775	0.262024	0.218076	0.230173	0.203579	0.217652	0.203208	0.210119	0.194021	0.210430	0.208820	0.208036	0.201794	0.201072	0.194392	0.203989	0.203929	0.196540	0.227076	0.304304	0.339122	0.079599	0.179500	0.036682
0.375148	0.099208	0.011375	-0.010500	3.261546	0.262166	0.217782	0.230222	0.203623	0.217727	0.203216	0.210121	0.194020	0.210433	0.208821	0.208040	0.201795	0.201074	0.194393	0.203986	0.203929	0.196540	0.227091	0.304298	0.339154	0.079601	0.179499	0.036680
0.390129	0.099333	0.011375	-0.010500	3.261877	0.262581	0.217478	0.230604	0.203779	0.217728	0.203213	0.210121	0.194020	0.210429	0.208822	0.208039	0.201793	0.201072	0.194393	0.203981	0.203928	0.196544	0.227104	0.304289	0.339171	0.079603	0.179500	0.036680
0.404565	0.099083	0.011167	-0.010417	3.262346	0.263150	0.217483	0.231121	0.203947	0.217683	0.203205	0.210121	0.194017	0.210422	0.208826	0.208036	0.201788	0.201070	0.194392	0.203980	0.203929	0.196548	0.227109	0.304283	0.339152	0.079605	0.179500	0.036683
0.418979	0.099208	0.011375	-0.010333	3.262444	0.263697	0.217521	0.231545	0.204045	0.217632	0.203201	0.210121	0.194017	0.210420	0.208831	0.208033	0.201784	0.201071	0.194392	0.203983	0.203931	0.196553	0.227111	0.304272	0.339128	0.079606	0.179500	0.036688
0.433723	0.099250	0.011417	-0.010333	3.262524	0.263887	0.217648	0.231684	0.204091	0.217607	0.203221	0.210129	0.194023	0.210423	0.208836	0.208036	0.201786	0.201076	0.194398	0.203988	0.203942	0.196554	0.227122	0.304263	0.339128	0.079606	0.179498	0.036695
0.448150	0.099125	0.011292	-0.010500	3.262704	0.263795	0.217933	0.231565	0.204089	0.217655	0.203242	0.210140	0.194036	0.210420	0.208840	0.208039	0.201790	0.201078	0.194403	0.203988	0.203953	0.196559	0.227130	0.304253	0.339155	0.079606	0.179497	0.036701
0.462806	0.099250	0.011250	-0.010500	3.262756	0.263693	0.218059	0.231218	0.204013	0.217786	0.203248	0.210146	0.194048	0.210415	0.208838	0.208041	0.201791	0.201077	0.194406	0.203985	0.203954	0.196567	0.227132	0.304252	0.339198	0.079607	0.179495	0.036705
0.477262	0.099292	0.011292	-0.010417	3.262491	0.264090	0.217981	0.231001	0.203964	0.218024	0.203253	0.210159	0.194055	0.210423	0.208837	0.208043	0.201790	0.201076	0.194406	0.203984	0.203951	0.196577	0.227134	0.304250	0.339185	0.079606	0.179494	0.036707
0.491765	0.099042	0.011375	-0.010500	3.262006	0.263783	0.217713	0.230942	0.203912	0.218067	0.203247	0.210159	0.194051	0.210429	0.208836	0.208040	0.201787	0.201073	0.194401	0.203981	0.203948	0.196561	0.227127	0.304221	0.339102	0.079605	0.179491	0.036705
0.506617	0.099292	0.011417	-0.010333	3.262027	0.263121	0.217444	0.230914	0.203841	0.218023	0.203236	0.210154	0.194041	0.210430	0.208833	0.208034	0.201785	0.201067	0.194398	0.203975	0.203943	0.196537	0.227123	0.304164	0.338991	0.079603	0.179488	0.036697
0.520892	0.099208	0.011333	-0.010500	3.262246	0.262628	0.217191	0.230648	0.203752	0.217911	0.203225	0.210142	0.194036	0.210425	0.208831	0.208028	0.201785	0.201061	0.194397	0.203972	0.203939	0.196522	0.227125	0.304119	0.338936	0.079601	0.179484	0.036689
0.535581	0.099292	0.011417	-0.010500	3.262609	0.262514	0.217220	0.230391	0.203680	0.217806	0.203222	0.210132	0.194035	0.210425	0.208830	0.208026	0.201788	0.201058	0.194401	0.203971	0.203939	0.196515	0.227137	0.304089	0.338966	0.079600	0.179480	0.036684
0.550238	0.099250	0.011333	-0.010417	3.263000	0.262269	0.217125	0.230279	0.203655	0.217738	0.203226	0.210131	0.194040	0.210423	0.208832	0.208025	0.201790	0.201060	0.194403	0.203972	0.203940	0.196511	0.227140	0.304065	0.338994	0.079598	0.179474	0.036685
0.564475	0.099292	0.011417	-0.010583	3.263451	0.262085	0.217003	0.230442	0.203631	0.217701	0.203225	0.210135	0.194046	0.210416	0.208831	0.208028	0.201791	0.201064	0.194403	0.203974	0.203936	0.196513	0.227147	0.304048	0.339020	0.079596	0.179469	0.036688
0.579381	0.099208	0.011333	-0.010333	3.263170	0.261760	0.216860	0.230539	0.203591	0.217626	0.203212	0.210129	0.194045	0.210407	0.208829	0.208032	0.201787	0.201064	0.194399	0.203975	0.203926	0.196514	0.227154	0.304035	0.339003	0.079594	0.179463	0.036689
0.593827	0.099167	0.011250	-0.010667	3.263188	0.261575	0.216944	0.230617	0.203609	0.217532	0.203195	0.210121	0.194039	0.210402	0.208827	0.208034	0.201783	0.201061	0.194395	0.203975	0.203916	0.196510	0.227155	0.304032	0.338971	0.079592	0.179459	0.036688
0.608267	0.099333	0.011375	-0.010333	3.263830	0.261566	0.217027	0.230557	0.203641	0.217479	0.203182	0.210120	0.194036	0.210403	0.208829	0.208036	0.201782	0.201065	0.194396	0.203976	0.203910	0.196512	0.227152	0.304038	0.338930	0.079591	0.179456	0.036689
0.623012	0.099208	0.011375	-0.010583	3.264696	0.261379	0.216894	0.230443	0.203663	0.217461	0.203169	0.210117	0.194033	0.210408	0.208833	0.208040	0.201787	0.201075	0.194400	0.203976	0.203906	0.196519	0.227153	0.304056	0.338909	0.079592	0.179453	0.036692
0.637448	0.099250	0.011125	-0.010500	3.264778	0.260949	0.216766	0.230146	0.203678	0.217421	0.203158	0.210110	0.194030	0.210410	0.208835	0.208040	0.201791	0.201080	0.194405	0.203973	0.203906	0.196525	0.227152	0.304068	0.338920	0.079592	0.179452	0.036701
0.652092	0.099250	0.011125	-0.010500	3.264372	0.260376	0.217005	0.229876	0.203808	0.217372	0.203166	0.210105	0.194027	0.210409	0.208835	0.208035	0.201793	0.201078	0.194408	0.203970	0.203907	0.196532	0.227146	0.304073	0.338961	0.079593	0.179451	0.036710
0.666577	0.099250	0.011375	-0.010583	3.263804	0.260026	0.217575	0.229742	0.204062	0.217363	0.203197	0.210110	0.194027	0.210409	0.208833	0.208033	0.201793	0.201076	0.194410	0.203969	0.203909	0.196537	0.227135	0.304080	0.338987	0.079595	0.179452	0.036720
0.681096	0.099250	0.011417	-0.010500	3.263355	0.259848	0.217874	0.229671	0.204378	0.217386	0.203236	0.210122	0.194025	0.210410	0.208833	0.208031	0.201793	0.201074	0.194412	0.203971	0.203912	0.196542	0.227118	0.304101	0.338993	0.079597	0.179454	0.036731
0.695883	0.099125	0.011167	-0.010417	3.263333	0.259818	0.217919	0.229588	0.204349	0.217379	0.203241	0.210121	0.194022	0.210410	0.208831	0.208029	0.201794	0.201072	0.194410	0.203973	0.203915	0.196542	0.227104	0.304125	0.338990	0.079597	0.179459	0.036747
0.710131	0.099208	0.011333	-0.010583	3.262822	0.259680	0.217740	0.229433	0.204202	0.217360	0.203223	0.210111	0.194018	0.210408	0.208826	0.208027	0.201793	0.201070	0.194407	0.203974	0.203913	0.196532	0.227096	0.304124	0.338970	0.079596	0.179464	0.036763
0.724915	0.099167	0.011417	-0.010500	3.261636	0.259441	0.217271	0.229252	0.204037	0.217317	0.203203	0.210099	0.194012	0.210404	0.208820	0.208024	0.201790	0.201068	0.194404	0.203973	0.203911	0.196521	0.227088	0.304104	0.338921	0.079594	0.179466	0.036783
0.739525	0.099292	0.011083	-0.010583	3.260433	0.259313	0.216578	0.229123	0.203883	0.217269	0.203190	0.210100	0.194004	0.210404	0.208813	0.208025	0.201788	0.201066	0.194400	0.203972	0.203909	0.196515	0.227082	0.304083	0.338876	0.079593	0.179465	0.036806
0.753723	0.099208	0.011292	-0.010667	3.260011	0.259527	0.216271	0.229132	0.203822	0.217262	0.203192	0.210117	0.194001	0.210408	0.208809	0.208030	0.201785	0.201068	0.194397	0.203971	0.203909	0.196514	0.227081	0.304064	0.338866	0.079593	0.179462	0.036841
0.768715	0.099167	0.011292	-0.010417	3.260109	0.259899	0.216219	0.229169	0.203800	0.217309	0.203224	0.210136	0.194002	0.210416	0.208808	0.208041	0.201784	0.201075	0.194395	0.203969	0.203909	0.196515	0.227080	0.304050	0.338898	0.079594	0.179457	0.036906
0.783113	0.099208	0.011292	-0.010333	3.260664	0.259988	0.216159	0.229131	0.203837	0.217349	0.203234	0.210135	0.194007	0.210416	0.208809	0.208047	0.201784	0.201078	0.194393	0.203969	0.203907	0.196517	0.227073	0.304039	0.338908	0.079596	0.179449	0.036983
0.797571	0.099208	0.011458	-0.010750	3.260665	0.259828	0.216021	0.228970	0.203825	0.217359	0.203231	0.210126	0.194007	0.210415	0.208810	0.208046	0.201783	0.201076	0.194392	0.203966	0.203903	0.196521	0.227064	0.304036	0.338877	0.079598	0.179442	0.037065
0.812256	0.099250	0.011250	-0.010333	3.260142	0.259983	0.215950	0.228814	0.203740	0.217341	0.203226	0.210121	0.194006	0.210412	0.208811	0.208043	0.201782	0.201073	0.194391	0.203965	0.203899	0.196526	0.227056	0.304013	0.338841	0.079597	0.179434	0.037137
0.826733	0.099250	0.011167	-0.010333	3.259252	0.260255	0.215963	0.228725	0.203648	0.217324	0.203222	0.210116	0.194006	0.210411	0.208812	0.208041	0.201782	0.201073	0.194389	0.203965	0.203896	0.196529	0.227049	0.303987	0.338819	0.079596	0.179424	0.037197
0.841344	0.099250	0.011333	-0.010500	3.259002	0.260780	0.215968	0.228806	0.203608	0.217334	0.203223	0.210120	0.194011	0.210415	0.208814	0.208042	0.201784	0.201078	0.194388	0.203970	0.203896	0.196534	0.227049	0.303969	0.338805	0.079595	0.179412	0.037244
0.855860	0.099125	0.011208	-0.010500	3.258919	0.260813	0.216074	0.228930	0.203595	0.217372	0.203212	0.210127	0.194017	0.210412	0.208814	0.208040	0.201783	0.201079	0.194386	0.203970	0.203897	0.196532	0.227058	0.303971	0.338809	0.079596	0.179401	0.037280
0.870348	0.099167	0.011208	-0.010417	3.259150	0.260726	0.216365	0.229045	0.203571	0.217418	0.203198	0.210130	0.194017	0.210407	0.208814	0.208037	0.201782	0.201077	0.194385	0.203971	0.203902	0.196530	0.227071	0.303997	0.338833	0.079598	0.179393	0.037304
0.885188	0.099167	0.011333	-0.010417	3.259559	0.260166	0.216677	0.229160	0.203594	0.217501	0.203203	0.210125	0.194012	0.210403	0.208813	0.208033	0.201782	0.201073	0.194383	0.203970	0.203905	0.196524	0.227074	0.304019	0.338828	0.079600	0.179389	0.037320
0.899427	0.099208	0.011375	-0.010583	3.260026	0.259630	0.216838	0.229334	0.203607	0.217588	0.203217	0.210123	0.194007	0.210399	0.208810	0.208030	0.201781	0.201072	0.194383	0.203968	0.203902	0.196516	0.227077	0.304020	0.338804	0.079601	0.179386	0.037329
0.914198	0.099083	0.011375	-0.010500	3.260131	0.259355	0.216902	0.229369	0.203574	0.217618	0.203207	0.210120	0.194001	0.210393	0.208802	0.208028	0.201776	0.201069	0.194382	0.203963	0.203897	0.196509	0.227087	0.304002	0.338774	0.079602	0.179383	0.037332
0.928781	0.099167	0.011375	-0.010583	3.259858	0.259292	0.216864	0.229390	0.203497	0.217548	0.203186	0.210117	0.193994	0.210384	0.208796	0.208029	0.201770	0.201065	0.194379	0.203960	0.203894	0.196505	0.227098	0.303999	0.338759	0.079601	0.179378	0.037328
0.943015	0.099208	0.011375	-0.010583	3.259380	0.259357	0.216652	0.229424	0.203426	0.217513	0.203164	0.210112	0.193984	0.210377	0.208792	0.208030	0.201768	0.201059	0.194375	0.203958	0.203896	0.196498	0.227102	0.303987	0.338768	0.079599	0.179371	0.037322
0.962667	0.099208	0.011292	-0.010500	3.258972	0.259219	0.216222	0.229226	0.203328	0.217462	0.203159	0.210099	0.193976	0.210371	0.208792	0.208030	0.201769	0.201055	0.194370	0.203955	0.203896	0.196485	0.227100	0.303943	0.338782	0.079597	0.179365	0.037308
0.990358	0.099292	0.011458	-0.010417	3.259639	0.258929	0.216063	0.228789	0.203230	0.217366	0.203217	0.210094	0.193974	0.210372	0.208800	0.208032	0.201779	0.201058	0.194370	0.203954	0.203896	0.196473	0.227102	0.303880	0.338819	0.079595	0.179365	0.037284
1.005315	0.099375	0.011333	-0.010333	3.259764	0.258924	0.216250	0.228667	0.203325	0.217315	0.203257	0.210118	0.193976	0.210380	0.208806	0.208031	0.201783	0.201058	0.194374	0.203957	0.203898	0.196484	0.227105	0.303895	0.338819	0.079593	0.179369	0.037268
1.019719	0.099917	0.011292	-0.010500	3.259775	0.259162	0.216265	0.228641	0.203406	0.217291	0.203267	0.210135	0.193977	0.210387	0.208809	0.208034	0.201784	0.201059	0.194378	0.203962	0.203902	0.196489	0.227109	0.303932	0.338812	0.079592	0.179385	0.037253
1.034175	0.101333	0.011375	-0.010417	3.259876	0.259330	0.216136	0.228669	0.203492	0.217323	0.203278	0.210145	0.193980	0.210388	0.208811	0.208040	0.201784	0.201061	0.194381	0.203967	0.203906	0.196493	0.227109	0.303983	0.338829	0.079593	0.179437	0.037238
1.048850	0.103250	0.011167	-0.010500	3.259115	0.258861	0.215844	0.228626	0.203507	0.217387	0.203284	0.210140	0.193982	0.210387	0.208813	0.208042	0.201783	0.201058	0.194379	0.203969	0.203910	0.196489	0.227096	0.303994	0.338807	0.079594	0.179587	0.037223
1.065594	0.106292	0.011417	-0.010333	3.258248	0.258359	0.215471	0.228398	0.203477	0.217415	0.203268	0.210128	0.193986	0.210386	0.208815	0.208040	0.201784	0.201052	0.194377	0.203967	0.203908	0.196485	0.227077	0.303951	0.338774	0.079595	0.180034	0.037206
1.096210	0.113333	0.011375	-0.010500	3.258465	0.258943	0.215272	0.228303	0.203589	0.217495	0.203239	0.210115	0.193999	0.210388	0.208820	0.208035	0.201786	0.201046	0.194381	0.203981	0.203909	0.196508	0.227063	0.303993	0.338800	0.079598	0.181830	0.037175
1.110633	0.116292	0.011417	-0.010667	3.259391	0.259278	0.215699	0.228598	0.203739	0.217541	0.203245	0.210111	0.194003	0.210387	0.208818	0.208033	0.201790	0.201045	0.194383	0.203984	0.203909	0.196523	0.227067	0.304052	0.338822	0.079599	0.183324	0.037161
1.125298	0.119458	0.011167	-0.010500	3.260119	0.259410	0.215868	0.228752	0.203826	0.217529	0.203248	0.210100	0.194007	0.210383	0.208814	0.208032	0.201796	0.201043	0.194383	0.203981	0.203907	0.196521	0.227081	0.304095	0.338840	0.079600	0.185234	0.037147
1.139746	0.121750	0.011417	-0.010333	3.261068	0.259505	0.216029	0.228850	0.203913	0.217530	0.203252	0.210090	0.194008	0.210380	0.208814	0.208030	0.201801	0.201041	0.194385	0.203978	0.203910	0.196512	0.227114	0.304173	0.338954	0.079600	0.187364	0.037133
1.154302	0.123625	0.011333	-0.010500	3.262550	0.259346	0.216180	0.229002	0.204028	0.217597	0.203272	0.210087	0.194008	0.210383	0.208818	0.208030	0.201804	0.201042	0.194391	0.203979	0.203918	0.196510	0.227155	0.304261	0.339184	0.079600	0.189800	0.037119
1.169100	0.125500	0.011333	-0.010333	3.264921	0.259606	0.216638	0.229415	0.204242	0.217765	0.203312	0.210112	0.194017	0.210401	0.208828	0.208034	0.201808	0.201053	0.194404	0.203986	0.203934	0.196526	0.227197	0.304358	0.339376	0.079602	0.192424	0.037105
1.183329	0.127083	0.011333	-0.010417	3.268506	0.260587	0.217848	0.230084	0.204423	0.217903	0.203371	0.210158	0.194041	0.210430	0.208842	0.208046	0.201820	0.201068	0.194419	0.204001	0.203951	0.196556	0.227236	0.304442	0.339565	0.079605	0.194886	0.037094
1.198112	0.128542	0.011542	-0.010417	3.273097	0.262328	0.219692	0.231068	0.204625	0.218191	0.203470	0.210233	0.194094	0.210485	0.208872	0.208071	0.201842	0.201089	0.194445	0.204024	0.203980	0.196602	0.227287	0.304578	0.339845	0.079612	0.197454	0.037084
1.212723	0.129625	0.011625	-0.010417	3.278999	0.264353	0.220883	0.232030	0.204898	0.218701	0.203606	0.210365	0.194181	0.210553	0.208904	0.208104	0.201866	0.201111	0.194468	0.204054	0.204013	0.196659	0.227384	0.304792	0.340319	0.079620	0.200087	0.037076
1.226940	0.131000	0.011875	-0.010500	3.286888	0.267435	0.221889	0.233501	0.205381	0.219433	0.203803	0.210597	0.194297	0.210650	0.208959	0.208163	0.201903	0.201149	0.194500	0.204107	0.204070	0.196767	0.227569	0.305183	0.341000	0.079632	0.202445	0.037071
1.241896	0.132125	0.012458	-0.010500	3.297881	0.272918	0.225748	0.236283	0.206058	0.220492	0.204101	0.210907	0.194463	0.210840	0.209047	0.208264	0.201964	0.201220	0.194553	0.204180	0.204153	0.196926	0.227803	0.305760	0.341928	0.079659	0.205021	0.037067
