[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.008131	0.099667	0.011833	-0.010333	3.259844	0.259294	0.215124	0.228981	0.202898	0.217162	0.203156	0.210150	0.193999	0.210400	0.208817	0.208032	0.201777	0.201055	0.194400	0.203939	0.203900	0.196456	0.226853	0.304689	0.336694	0.080110	0.180988	0.033634
0.022610	0.099542	0.011917	-0.010417	3.259536	0.259165	0.215002	0.228786	0.202893	0.217159	0.203147	0.210135	0.193995	0.210390	0.208813	0.208028	0.201774	0.201052	0.194399	0.203934	0.203901	0.196441	0.226846	0.304674	0.336694	0.080108	0.180985	0.033683
0.037040	0.099625	0.011917	-0.010417	3.259461	0.259189	0.214757	0.228636	0.202876	0.217141	0.203141	0.210125	0.193994	0.210382	0.208811	0.208023	0.201773	0.201050	0.194398	0.203931	0.203901	0.196431	0.226851	0.304682	0.336705	0.080107	0.180981	0.033718
0.051729	0.099667	0.011708	-0.010500	3.259621	0.259061	0.214542	0.228470	0.202873	0.217106	0.203144	0.210125	0.193994	0.210378	0.208812	0.208021	0.201771	0.201050	0.194396	0.203930	0.203900	0.196425	0.226858	0.304682	0.336692	0.080106	0.180976	0.033742
0.066204	0.099542	0.011917	-0.010417	3.258832	0.258727	0.214316	0.228221	0.202921	0.217064	0.203155	0.210126	0.193994	0.210375	0.208813	0.208019	0.201768	0.201051	0.194393	0.203930	0.203899	0.196422	0.226861	0.304663	0.336659	0.080106	0.180970	0.033755
0.080831	0.099667	0.011750	-0.010417	3.257727	0.258229	0.214095	0.227939	0.202949	0.217030	0.203162	0.210121	0.193993	0.210371	0.208812	0.208018	0.201766	0.201051	0.194392	0.203930	0.203897	0.196416	0.226852	0.304626	0.336609	0.080105	0.180967	0.033764
0.095323	0.099583	0.011958	-0.010333	3.257518	0.258039	0.213932	0.227785	0.202980	0.217036	0.203159	0.210117	0.193998	0.210367	0.208812	0.208017	0.201765	0.201049	0.194390	0.203930	0.203894	0.196409	0.226841	0.304595	0.336568	0.080104	0.180968	0.033772
0.109825	0.099542	0.011750	-0.010500	3.257459	0.257943	0.213776	0.227737	0.202995	0.217069	0.203163	0.210123	0.194006	0.210367	0.208814	0.208017	0.201764	0.201049	0.194389	0.203931	0.203894	0.196403	0.226835	0.304567	0.336516	0.080104	0.180972	0.033785
0.124606	0.099625	0.011833	-0.010417	3.256935	0.257900	0.213585	0.227647	0.202963	0.217074	0.203171	0.210123	0.194010	0.210364	0.208815	0.208017	0.201764	0.201049	0.194386	0.203932	0.203894	0.196405	0.226840	0.304559	0.336477	0.080105	0.180976	0.033801
0.138910	0.099667	0.011750	-0.010500	3.256679	0.257827	0.213483	0.227541	0.202945	0.217050	0.203172	0.210123	0.194004	0.210363	0.208817	0.208016	0.201764	0.201051	0.194383	0.203934	0.203895	0.196410	0.226857	0.304576	0.336471	0.080105	0.180977	0.033812
0.153615	0.099625	0.011792	-0.010417	3.256715	0.257915	0.213362	0.227423	0.202928	0.217014	0.203161	0.210111	0.194005	0.210363	0.208819	0.208015	0.201764	0.201055	0.194377	0.203938	0.203899	0.196414	0.226874	0.304591	0.336488	0.080105	0.180975	0.033821
0.168248	0.099667	0.011708	-0.010333	3.256317	0.257545	0.213136	0.227228	0.202889	0.216975	0.203141	0.210098	0.194004	0.210368	0.208821	0.208015	0.201760	0.201056	0.194370	0.203940	0.203900	0.196411	0.226868	0.304553	0.336495	0.080106	0.180970	0.033828
0.182483	0.099583	0.011708	-0.010333	3.255712	0.257062	0.212954	0.227032	0.202823	0.216942	0.203121	0.210086	0.194001	0.210371	0.208820	0.208014	0.201757	0.201055	0.194366	0.203938	0.203898	0.196404	0.226850	0.304521	0.336496	0.080106	0.180967	0.033834
0.197402	0.099375	0.011958	-0.010333	3.255760	0.256723	0.212837	0.226891	0.202796	0.216927	0.203104	0.210077	0.193997	0.210376	0.208818	0.208015	0.201757	0.201053	0.194366	0.203938	0.203895	0.196400	0.226839	0.304522	0.336505	0.080105	0.180964	0.033839
0.211867	0.099583	0.011833	-0.010583	3.256732	0.256808	0.212921	0.227010	0.202802	0.216957	0.203097	0.210080	0.193997	0.210379	0.208816	0.208019	0.201760	0.201053	0.194369	0.203939	0.203897	0.196405	0.226841	0.304531	0.336498	0.080104	0.180963	0.033844
0.226292	0.099667	0.011792	-0.010833	3.257774	0.257113	0.213239	0.227562	0.202808	0.217063	0.203105	0.210092	0.194006	0.210381	0.208815	0.208025	0.201766	0.201053	0.194374	0.203938	0.203903	0.196418	0.226854	0.304525	0.336468	0.080103	0.180962	0.033855
0.240977	0.099583	0.012000	-0.010500	3.259214	0.257653	0.213531	0.228216	0.202790	0.217175	0.203107	0.210101	0.194025	0.210379	0.208814	0.208031	0.201770	0.201051	0.194377	0.203935	0.203910	0.196435	0.226866	0.304518	0.336456	0.080103	0.180962	0.033870
0.255479	0.099583	0.011750	-0.010500	3.259333	0.257770	0.213521	0.228389	0.202731	0.217238	0.203105	0.210099	0.194029	0.210377	0.208812	0.208034	0.201771	0.201050	0.194377	0.203933	0.203908	0.196437	0.226877	0.304518	0.336501	0.080103	0.180962	0.033889
0.270133	0.099500	0.011750	-0.010583	3.258988	0.257480	0.213367	0.228284	0.202643	0.217209	0.203101	0.210086	0.194023	0.210368	0.208806	0.208032	0.201769	0.201048	0.194375	0.203934	0.203899	0.196430	0.226896	0.304512	0.336586	0.080104	0.180962	0.033909
0.284633	0.099625	0.011667	-0.010500	3.258743	0.257169	0.213195	0.228145	0.202558	0.217176	0.203097	0.210079	0.194017	0.210359	0.208801	0.208026	0.201769	0.201047	0.194375	0.203934	0.203893	0.196424	0.226910	0.304505	0.336656	0.080105	0.180963	0.033926
0.299092	0.099625	0.011792	-0.010500	3.258221	0.257120	0.213089	0.228068	0.202506	0.217140	0.203094	0.210081	0.194010	0.210353	0.208801	0.208022	0.201769	0.201048	0.194377	0.203935	0.203887	0.196420	0.226909	0.304507	0.336690	0.080108	0.180962	0.033941
0.313902	0.099583	0.011708	-0.010500	3.256832	0.256987	0.212897	0.227983	0.202462	0.217080	0.203093	0.210087	0.194003	0.210347	0.208801	0.208019	0.201768	0.201048	0.194378	0.203934	0.203884	0.196413	0.226896	0.304518	0.336643	0.080110	0.180958	0.033954
0.328206	0.099500	0.011833	-0.010250	3.256058	0.256629	0.212813	0.227831	0.202459	0.217036	0.203091	0.210092	0.194000	0.210350	0.208802	0.208020	0.201768	0.201047	0.194380	0.203936	0.203887	0.196413	0.226891	0.304538	0.336599	0.080113	0.180954	0.033962
0.342917	0.099625	0.011792	-0.010333	3.255843	0.256360	0.212865	0.227768	0.202470	0.217043	0.203086	0.210099	0.194003	0.210366	0.208804	0.208027	0.201771	0.201047	0.194384	0.203944	0.203896	0.196425	0.226895	0.304563	0.336598	0.080115	0.180950	0.033968
0.357504	0.099667	0.011917	-0.010500	3.255513	0.256183	0.213081	0.227828	0.202525	0.217101	0.203100	0.210111	0.194009	0.210385	0.208809	0.208032	0.201778	0.201049	0.194388	0.203950	0.203904	0.196442	0.226905	0.304587	0.336642	0.080115	0.180946	0.033972
0.371756	0.099583	0.011708	-0.010500	3.254970	0.256040	0.213260	0.227934	0.202597	0.217175	0.203134	0.210124	0.194012	0.210394	0.208814	0.208035	0.201783	0.201050	0.194392	0.203949	0.203906	0.196450	0.226915	0.304619	0.336679	0.080115	0.180943	0.033976
0.386729	0.099583	0.011875	-0.010667	3.254951	0.255925	0.213347	0.227919	0.202776	0.217217	0.203180	0.210136	0.194014	0.210405	0.208819	0.208039	0.201788	0.201049	0.194396	0.203947	0.203907	0.196453	0.226909	0.304643	0.336687	0.080114	0.180941	0.033981
0.401133	0.099542	0.011875	-0.010667	3.256039	0.255852	0.213319	0.227814	0.202850	0.217220	0.203209	0.210140	0.194014	0.210403	0.208822	0.208038	0.201791	0.201046	0.194400	0.203946	0.203908	0.196453	0.226898	0.304644	0.336680	0.080113	0.180938	0.033987
0.415567	0.099667	0.011750	-0.010417	3.256819	0.256057	0.213217	0.227724	0.202832	0.217223	0.203211	0.210136	0.194012	0.210396	0.208819	0.208035	0.201790	0.201044	0.194402	0.203947	0.203911	0.196452	0.226891	0.304645	0.336688	0.080112	0.180936	0.033990
0.430287	0.099500	0.011792	-0.010750	3.257586	0.256703	0.213152	0.227697	0.202853	0.217226	0.203217	0.210134	0.194012	0.210396	0.208815	0.208036	0.201789	0.201045	0.194408	0.203952	0.203921	0.196453	0.226894	0.304655	0.336705	0.080110	0.180934	0.033990
0.444806	0.099583	0.011708	-0.010417	3.258343	0.257202	0.213193	0.227706	0.202891	0.217229	0.203216	0.210130	0.194017	0.210404	0.208816	0.208039	0.201789	0.201049	0.194409	0.203958	0.203929	0.196453	0.226897	0.304651	0.336710	0.080108	0.180934	0.033987
0.459369	0.099667	0.011792	-0.010500	3.258971	0.257097	0.213339	0.227722	0.202860	0.217222	0.203198	0.210124	0.194015	0.210404	0.208814	0.208040	0.201785	0.201051	0.194405	0.203962	0.203928	0.196452	0.226898	0.304630	0.336680	0.080107	0.180935	0.033981
0.473875	0.099583	0.011792	-0.010500	3.259076	0.256892	0.213507	0.227790	0.202825	0.217204	0.203179	0.210116	0.194009	0.210399	0.208811	0.208037	0.201780	0.201050	0.194399	0.203961	0.203925	0.196448	0.226907	0.304614	0.336653	0.080108	0.180936	0.033971
0.488385	0.099667	0.011833	-0.010333	3.258318	0.256597	0.213599	0.227844	0.202803	0.217176	0.203166	0.210114	0.194005	0.210398	0.208808	0.208033	0.201779	0.201048	0.194397	0.203960	0.203923	0.196440	0.226912	0.304609	0.336631	0.080110	0.180936	0.033962
0.503200	0.099542	0.011833	-0.010667	3.257442	0.256274	0.213735	0.227910	0.202834	0.217147	0.203172	0.210115	0.194008	0.210396	0.208808	0.208030	0.201780	0.201047	0.194398	0.203961	0.203920	0.196429	0.226910	0.304622	0.336598	0.080112	0.180936	0.033953
0.517456	0.099583	0.011833	-0.010417	3.257280	0.256151	0.213889	0.227906	0.202869	0.217149	0.203175	0.210108	0.194011	0.210396	0.208810	0.208029	0.201782	0.201046	0.194399	0.203960	0.203915	0.196424	0.226904	0.304639	0.336572	0.080114	0.180935	0.033944
0.532177	0.099500	0.011917	-0.010583	3.257437	0.256202	0.214222	0.227916	0.202943	0.217158	0.203179	0.210100	0.194015	0.210399	0.208811	0.208033	0.201782	0.201049	0.194399	0.203959	0.203911	0.196426	0.226902	0.304658	0.336585	0.080116	0.180936	0.033930
0.546810	0.099458	0.011708	-0.010333	3.257264	0.256430	0.214407	0.228020	0.202951	0.217198	0.203181	0.210095	0.194019	0.210407	0.208814	0.208042	0.201783	0.201054	0.194398	0.203957	0.203909	0.196445	0.226908	0.304679	0.336614	0.080116	0.180939	0.033912
0.561087	0.099542	0.011833	-0.010333	3.256732	0.256530	0.214739	0.228118	0.203019	0.217215	0.203190	0.210099	0.194023	0.210408	0.208816	0.208047	0.201785	0.201059	0.194396	0.203955	0.203908	0.196465	0.226911	0.304708	0.336642	0.080116	0.180943	0.033896
0.575990	0.099625	0.011875	-0.010458	3.256490	0.256340	0.214875	0.228085	0.203052	0.217183	0.203195	0.210105	0.194029	0.210405	0.208815	0.208049	0.201784	0.201061	0.194395	0.203952	0.203905	0.196468	0.226903	0.304715	0.336636	0.080115	0.180946	0.033879
0.590463	0.099583	0.011958	-0.010333	3.256252	0.256136	0.214852	0.227945	0.203097	0.217147	0.203197	0.210108	0.194029	0.210399	0.208814	0.208051	0.201783	0.201061	0.194393	0.203946	0.203902	0.196456	0.226889	0.304710	0.336630	0.080114	0.180947	0.033865
0.604860	0.099667	0.011833	-0.010333	3.255822	0.256079	0.214679	0.227819	0.203071	0.217152	0.203196	0.210106	0.194024	0.210397	0.208812	0.208051	0.201789	0.201063	0.194392	0.203944	0.203904	0.196448	0.226875	0.304711	0.336624	0.080113	0.180947	0.033855
0.619575	0.099583	0.011792	-0.010500	3.255399	0.256447	0.214622	0.227754	0.203119	0.217208	0.203213	0.210109	0.194021	0.210400	0.208810	0.208051	0.201800	0.201070	0.194393	0.203950	0.203912	0.196450	0.226872	0.304724	0.336639	0.080112	0.180947	0.033850
0.634056	0.099583	0.011917	-0.010500	3.255104	0.256693	0.214673	0.227748	0.203167	0.217222	0.203219	0.210117	0.194024	0.210402	0.208808	0.208047	0.201802	0.201075	0.194392	0.203957	0.203916	0.196452	0.226878	0.304743	0.336678	0.080109	0.180947	0.033850
0.648677	0.099542	0.011750	-0.010375	3.254793	0.256625	0.214603	0.227836	0.203210	0.217222	0.203214	0.210127	0.194037	0.210402	0.208806	0.208042	0.201800	0.201075	0.194391	0.203962	0.203918	0.196450	0.226888	0.304772	0.336741	0.080106	0.180947	0.033869
0.663148	0.099417	0.011958	-0.010333	3.254606	0.256527	0.214449	0.227893	0.203190	0.217194	0.203195	0.210122	0.194036	0.210398	0.208801	0.208037	0.201798	0.201072	0.194389	0.203963	0.203917	0.196445	0.226896	0.304814	0.336784	0.080105	0.180945	0.033913
0.677660	0.099667	0.011875	-0.010417	3.254695	0.256469	0.214315	0.227945	0.203171	0.217199	0.203180	0.210110	0.194030	0.210391	0.208799	0.208036	0.201797	0.201068	0.194390	0.203962	0.203916	0.196446	0.226904	0.304847	0.336814	0.080105	0.180941	0.033977
0.692485	0.099583	0.011792	-0.010667	3.255208	0.256437	0.214208	0.227921	0.203144	0.217247	0.203175	0.210100	0.194028	0.210384	0.208806	0.208039	0.201796	0.201063	0.194392	0.203959	0.203918	0.196449	0.226911	0.304855	0.336836	0.080106	0.180937	0.034048
0.706750	0.099542	0.011667	-0.010333	3.256136	0.256265	0.214157	0.227847	0.203120	0.217246	0.203172	0.210096	0.194032	0.210381	0.208815	0.208042	0.201798	0.201059	0.194390	0.203957	0.203919	0.196447	0.226920	0.304856	0.336870	0.080106	0.180933	0.034109
0.721475	0.099542	0.011875	-0.010583	3.257165	0.256265	0.214306	0.227793	0.203193	0.217207	0.203168	0.210097	0.194040	0.210382	0.208820	0.208041	0.201798	0.201057	0.194388	0.203953	0.203919	0.196441	0.226925	0.304848	0.336876	0.080104	0.180931	0.034167
0.736094	0.099583	0.011833	-0.010333	3.257019	0.256376	0.214586	0.227727	0.203269	0.217179	0.203170	0.210108	0.194044	0.210386	0.208818	0.208039	0.201800	0.201054	0.194387	0.203949	0.203922	0.196435	0.226929	0.304841	0.336869	0.080102	0.180929	0.034212
0.750335	0.099583	0.011875	-0.010417	3.256321	0.256559	0.214626	0.227702	0.203382	0.217216	0.203188	0.210142	0.194050	0.210397	0.208817	0.208037	0.201803	0.201052	0.194389	0.203946	0.203931	0.196433	0.226938	0.304861	0.336871	0.080099	0.180926	0.034246
0.765262	0.099542	0.011875	-0.010333	3.255527	0.256489	0.214553	0.227605	0.203402	0.217324	0.203202	0.210169	0.194055	0.210409	0.208817	0.208033	0.201806	0.201050	0.194392	0.203946	0.203939	0.196434	0.226963	0.304928	0.336911	0.080098	0.180922	0.034274
0.779708	0.099500	0.011875	-0.010583	3.254621	0.256257	0.214489	0.227433	0.203349	0.217316	0.203195	0.210160	0.194054	0.210410	0.208815	0.208027	0.201802	0.201047	0.194392	0.203947	0.203938	0.196435	0.226977	0.304972	0.336911	0.080098	0.180919	0.034292
0.794163	0.099542	0.011917	-0.010500	3.254046	0.256006	0.214342	0.227301	0.203273	0.217265	0.203184	0.210143	0.194046	0.210401	0.208812	0.208021	0.201795	0.201045	0.194391	0.203948	0.203936	0.196439	0.226982	0.304992	0.336909	0.080101	0.180918	0.034305
0.808867	0.099625	0.011792	-0.010333	3.253948	0.255946	0.214201	0.227364	0.203206	0.217271	0.203180	0.210151	0.194040	0.210398	0.208813	0.208019	0.201792	0.201045	0.194389	0.203952	0.203936	0.196447	0.226977	0.305002	0.336957	0.080105	0.180919	0.034311
0.823292	0.099542	0.011875	-0.010417	3.254259	0.256222	0.214205	0.227566	0.203136	0.217376	0.203186	0.210181	0.194037	0.210406	0.208820	0.208026	0.201793	0.201048	0.194390	0.203960	0.203940	0.196451	0.226969	0.305011	0.336997	0.080105	0.180922	0.034312
0.837960	0.099500	0.011917	-0.010333	3.254574	0.256487	0.214117	0.227740	0.203062	0.217442	0.203184	0.210186	0.194037	0.210415	0.208822	0.208026	0.201791	0.201050	0.194393	0.203963	0.203948	0.196444	0.226967	0.305015	0.336978	0.080104	0.180923	0.034309
0.852440	0.099500	0.011833	-0.010500	3.255106	0.256766	0.213992	0.227887	0.203032	0.217411	0.203175	0.210170	0.194036	0.210415	0.208819	0.208021	0.201787	0.201049	0.194394	0.203963	0.203955	0.196436	0.226970	0.305005	0.336939	0.080103	0.180921	0.034300
0.866948	0.099500	0.011833	-0.010417	3.255375	0.256930	0.213985	0.227967	0.203025	0.217363	0.203173	0.210160	0.194035	0.210415	0.208817	0.208017	0.201784	0.201049	0.194390	0.203963	0.203952	0.196433	0.226965	0.304972	0.336912	0.080105	0.180918	0.034285
0.881771	0.099500	0.011792	-0.010667	3.256060	0.257225	0.214166	0.228053	0.203001	0.217291	0.203181	0.210159	0.194036	0.210415	0.208817	0.208016	0.201783	0.201050	0.194386	0.203963	0.203944	0.196433	0.226951	0.304918	0.336903	0.080105	0.180914	0.034262
0.896040	0.099625	0.011833	-0.010333	3.256824	0.257530	0.214437	0.228190	0.203006	0.217264	0.203188	0.210164	0.194032	0.210417	0.208817	0.208018	0.201783	0.201050	0.194383	0.203964	0.203941	0.196429	0.226941	0.304895	0.336898	0.080105	0.180912	0.034240
0.910756	0.099500	0.011792	-0.010500	3.257366	0.257715	0.214610	0.228326	0.203034	0.217245	0.203187	0.210169	0.194027	0.210421	0.208819	0.208022	0.201783	0.201052	0.194381	0.203971	0.203939	0.196425	0.226932	0.304862	0.336846	0.080103	0.180912	0.034216
0.925406	0.099458	0.011833	-0.010500	3.257098	0.257424	0.214376	0.228240	0.203013	0.217243	0.203171	0.210170	0.194020	0.210422	0.208818	0.208022	0.201781	0.201053	0.194380	0.203975	0.203935	0.196421	0.226920	0.304817	0.336789	0.080101	0.180913	0.034194
0.939635	0.099667	0.011833	-0.010417	3.256449	0.257006	0.214174	0.228062	0.202945	0.217230	0.203156	0.210160	0.194012	0.210414	0.208814	0.208018	0.201780	0.201050	0.194377	0.203971	0.203933	0.196417	0.226902	0.304780	0.336755	0.080099	0.180915	0.034177
0.954569	0.099583	0.011750	-0.010667	3.255443	0.256556	0.214073	0.227865	0.202869	0.217216	0.203149	0.210143	0.194006	0.210406	0.208810	0.208015	0.201780	0.201045	0.194373	0.203967	0.203932	0.196410	0.226879	0.304762	0.336733	0.080097	0.180918	0.034158
0.969035	0.099542	0.011792	-0.010583	3.254443	0.256248	0.213998	0.227697	0.202804	0.217192	0.203152	0.210136	0.194002	0.210402	0.208808	0.208017	0.201782	0.201043	0.194370	0.203965	0.203931	0.196405	0.226856	0.304757	0.336720	0.080096	0.180922	0.034143
0.983442	0.099583	0.011708	-0.010500	3.254126	0.256338	0.214018	0.227623	0.202789	0.217173	0.203159	0.210140	0.194003	0.210405	0.208811	0.208021	0.201784	0.201044	0.194370	0.203966	0.203929	0.196409	0.226849	0.304752	0.336721	0.080095	0.180929	0.034130
0.998146	0.099667	0.011917	-0.010833	3.256003	0.257295	0.214486	0.228000	0.202912	0.217194	0.203170	0.210154	0.194010	0.210409	0.208819	0.208026	0.201784	0.201045	0.194373	0.203971	0.203926	0.196425	0.226853	0.304759	0.336715	0.080095	0.180937	0.034117
1.012606	0.099708	0.011833	-0.010417	3.257417	0.258088	0.214848	0.228400	0.203033	0.217161	0.203176	0.210155	0.194012	0.210408	0.208823	0.208025	0.201782	0.201043	0.194375	0.203971	0.203922	0.196431	0.226847	0.304754	0.336670	0.080095	0.180943	0.034106
1.027254	0.099875	0.011833	-0.010333	3.257527	0.258504	0.215009	0.228442	0.203096	0.217090	0.203180	0.210142	0.194012	0.210398	0.208823	0.208018	0.201779	0.201041	0.194377	0.203966	0.203917	0.196425	0.226835	0.304727	0.336610	0.080096	0.180953	0.034097
1.041702	0.100375	0.011792	-0.010417	3.257241	0.258671	0.215200	0.228379	0.203102	0.217054	0.203191	0.210131	0.194010	0.210391	0.208821	0.208014	0.201780	0.201041	0.194378	0.203963	0.203915	0.196418	0.226829	0.304696	0.336585	0.080098	0.180978	0.034089
1.056225	0.101667	0.011792	-0.010333	3.257103	0.259250	0.215551	0.228419	0.203150	0.217088	0.203208	0.210130	0.194014	0.210394	0.208822	0.208014	0.201782	0.201042	0.194380	0.203964	0.203918	0.196421	0.226836	0.304685	0.336585	0.080101	0.181042	0.034080
1.071046	0.102667	0.011708	-0.010333	3.257519	0.260402	0.216101	0.228726	0.203380	0.217159	0.203214	0.210138	0.194022	0.210405	0.208838	0.208021	0.201784	0.201048	0.194386	0.203970	0.203928	0.196450	0.226863	0.304727	0.336633	0.080103	0.181209	0.034068
1.085331	0.104250	0.011750	-0.010417	3.257690	0.261060	0.216366	0.229043	0.203580	0.217196	0.203198	0.210142	0.194027	0.210413	0.208848	0.208026	0.201783	0.201053	0.194390	0.203971	0.203935	0.196464	0.226902	0.304798	0.336688	0.080104	0.181492	0.034056
1.100046	0.105458	0.011625	-0.010333	3.257364	0.260774	0.215974	0.229030	0.203476	0.217175	0.203175	0.210133	0.194021	0.210407	0.208839	0.208023	0.201780	0.201051	0.194390	0.203966	0.203930	0.196456	0.226925	0.304833	0.336663	0.080107	0.181963	0.034046
1.114656	0.106958	0.011792	-0.010250	3.257207	0.260152	0.215417	0.228830	0.203325	0.217144	0.203152	0.210119	0.194009	0.210395	0.208824	0.208018	0.201776	0.201043	0.194388	0.203958	0.203922	0.196445	0.226927	0.304837	0.336619	0.080111	0.182635	0.034041
1.128883	0.108292	0.011750	-0.010417	3.257611	0.259852	0.215075	0.228651	0.203227	0.217118	0.203147	0.210110	0.194001	0.210387	0.208814	0.208018	0.201772	0.201038	0.194386	0.203951	0.203918	0.196441	0.226920	0.304832	0.336599	0.080115	0.183436	0.034037
1.143835	0.109583	0.011792	-0.010667	3.258364	0.259925	0.214935	0.228472	0.203166	0.217115	0.203145	0.210112	0.193999	0.210388	0.208811	0.208018	0.201771	0.201039	0.194389	0.203948	0.203920	0.196447	0.226917	0.304870	0.336635	0.080117	0.184498	0.034035
1.158300	0.110458	0.011875	-0.010500	3.259013	0.260220	0.215029	0.228430	0.203169	0.217110	0.203136	0.210130	0.194003	0.210397	0.208817	0.208018	0.201774	0.201045	0.194393	0.203950	0.203929	0.196467	0.226915	0.304927	0.336704	0.080117	0.185598	0.034035
1.172731	0.111375	0.011917	-0.010500	3.260176	0.260604	0.215121	0.228583	0.203276	0.217144	0.203133	0.210148	0.194011	0.210410	0.208822	0.208022	0.201783	0.201055	0.194398	0.203956	0.203937	0.196488	0.226927	0.304968	0.336778	0.080116	0.186820	0.034035
1.187423	0.112167	0.012083	-0.010583	3.261416	0.260520	0.215049	0.229046	0.203443	0.217181	0.203143	0.210170	0.194021	0.210423	0.208827	0.208036	0.201794	0.201066	0.194404	0.203969	0.203941	0.196509	0.226952	0.304999	0.336837	0.080118	0.188082	0.034034
