[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.005912	0.101167	0.013833	0.018333	3.745348	0.244938	0.208185	0.221218	0.201253	0.215598	0.202761	0.209780	0.193875	0.210231	0.208630	0.207895	0.201644	0.200917	0.194295	0.203824	0.203760	0.196289	0.225860	0.306652	0.317156	0.082147	0.220195	0.027934
0.020571	0.101208	0.014000	0.018333	3.745335	0.244937	0.208185	0.221219	0.201252	0.215598	0.202760	0.209780	0.193874	0.210232	0.208629	0.207894	0.201644	0.200915	0.194295	0.203825	0.203759	0.196290	0.225860	0.306648	0.317156	0.082149	0.220173	0.027951
0.035098	0.101250	0.013750	0.018500	3.745274	0.244937	0.208184	0.221219	0.201252	0.215598	0.202760	0.209779	0.193873	0.210233	0.208627	0.207895	0.201644	0.200915	0.194294	0.203826	0.203759	0.196290	0.225860	0.306644	0.317151	0.082150	0.220121	0.027964
0.049460	0.101208	0.013917	0.018667	3.745215	0.244936	0.208181	0.221218	0.201252	0.215597	0.202759	0.209778	0.193873	0.210234	0.208626	0.207896	0.201645	0.200915	0.194294	0.203827	0.203758	0.196290	0.225860	0.306639	0.317146	0.082151	0.220017	0.027976
0.064379	0.101292	0.013917	0.018542	3.745152	0.244936	0.208179	0.221217	0.201252	0.215597	0.202760	0.209777	0.193873	0.210235	0.208626	0.207897	0.201646	0.200918	0.194295	0.203828	0.203757	0.196290	0.225860	0.306634	0.317143	0.082152	0.219863	0.027991
0.078646	0.101333	0.013917	0.018500	3.745123	0.244938	0.208180	0.221219	0.201253	0.215599	0.202760	0.209778	0.193875	0.210236	0.208627	0.207898	0.201648	0.200921	0.194295	0.203827	0.203756	0.196291	0.225860	0.306631	0.317142	0.082153	0.219716	0.028013
0.093369	0.101083	0.014000	0.018333	3.745117	0.244941	0.208181	0.221220	0.201254	0.215601	0.202761	0.209779	0.193875	0.210237	0.208627	0.207898	0.201650	0.200923	0.194296	0.203826	0.203755	0.196290	0.225861	0.306624	0.317141	0.082152	0.219597	0.028042
0.107992	0.101000	0.014000	0.018333	3.745134	0.244944	0.208183	0.221221	0.201255	0.215601	0.202761	0.209780	0.193874	0.210238	0.208628	0.207897	0.201652	0.200924	0.194298	0.203825	0.203755	0.196290	0.225863	0.306612	0.317143	0.082152	0.219552	0.028076
0.122198	0.101375	0.013708	0.018333	3.745170	0.244946	0.208184	0.221221	0.201256	0.215601	0.202761	0.209780	0.193873	0.210237	0.208628	0.207897	0.201652	0.200924	0.194299	0.203825	0.203754	0.196290	0.225864	0.306603	0.317149	0.082152	0.219570	0.028109
0.137148	0.101333	0.014083	0.018417	3.745230	0.244951	0.208185	0.221222	0.201257	0.215603	0.202761	0.209779	0.193872	0.210237	0.208628	0.207898	0.201651	0.200922	0.194299	0.203826	0.203755	0.196289	0.225866	0.306598	0.317160	0.082153	0.219599	0.028144
0.151608	0.101333	0.013917	0.018333	3.745282	0.244955	0.208185	0.221224	0.201257	0.215605	0.202761	0.209779	0.193872	0.210238	0.208628	0.207899	0.201650	0.200919	0.194299	0.203829	0.203755	0.196289	0.225867	0.306594	0.317170	0.082154	0.219611	0.028168
0.165973	0.101333	0.014042	0.018292	3.745321	0.244960	0.208186	0.221225	0.201258	0.215607	0.202761	0.209780	0.193873	0.210238	0.208627	0.207900	0.201649	0.200918	0.194299	0.203830	0.203757	0.196289	0.225868	0.306592	0.317179	0.082154	0.219618	0.028189
0.180794	0.101417	0.014000	0.018333	3.745372	0.244966	0.208187	0.221225	0.201260	0.215608	0.202761	0.209779	0.193874	0.210237	0.208627	0.207900	0.201648	0.200918	0.194300	0.203831	0.203759	0.196289	0.225868	0.306590	0.317191	0.082155	0.219629	0.028206
0.195194	0.101333	0.013833	0.018458	3.745415	0.244968	0.208187	0.221226	0.201260	0.215608	0.202761	0.209777	0.193874	0.210236	0.208628	0.207900	0.201648	0.200918	0.194300	0.203832	0.203760	0.196289	0.225868	0.306586	0.317198	0.082155	0.219648	0.028220
0.209848	0.101333	0.013958	0.018333	3.745422	0.244967	0.208185	0.221227	0.201260	0.215607	0.202761	0.209777	0.193873	0.210236	0.208629	0.207899	0.201649	0.200917	0.194301	0.203832	0.203760	0.196289	0.225868	0.306582	0.317200	0.082156	0.219663	0.028232
0.224342	0.101375	0.013917	0.018250	3.745382	0.244964	0.208184	0.221228	0.201259	0.215607	0.202761	0.209778	0.193873	0.210236	0.208629	0.207899	0.201649	0.200917	0.194302	0.203832	0.203761	0.196289	0.225869	0.306580	0.317203	0.082155	0.219657	0.028243
0.238842	0.101333	0.014083	0.018333	3.745318	0.244961	0.208183	0.221228	0.201259	0.215606	0.202761	0.209778	0.193873	0.210236	0.208628	0.207898	0.201649	0.200917	0.194303	0.203832	0.203762	0.196290	0.225871	0.306579	0.317203	0.082154	0.219648	0.028255
0.253692	0.101250	0.013667	0.018417	3.745215	0.244958	0.208182	0.221229	0.201259	0.215605	0.202761	0.209778	0.193872	0.210234	0.208628	0.207897	0.201648	0.200916	0.194303	0.203832	0.203762	0.196290	0.225873	0.306578	0.317198	0.082152	0.219667	0.028267
0.267896	0.101250	0.013958	0.018500	3.745136	0.244957	0.208180	0.221229	0.201260	0.215605	0.202761	0.209778	0.193872	0.210234	0.208627	0.207897	0.201645	0.200916	0.194303	0.203831	0.203762	0.196291	0.225875	0.306574	0.317194	0.082152	0.219746	0.028276
0.282648	0.101417	0.013917	0.018250	3.745090	0.244957	0.208179	0.221229	0.201261	0.215606	0.202760	0.209778	0.193872	0.210234	0.208628	0.207897	0.201644	0.200916	0.194302	0.203830	0.203762	0.196292	0.225877	0.306569	0.317193	0.082152	0.219876	0.028283
0.310696	0.101333	0.014000	0.018500	3.745132	0.244958	0.208180	0.221231	0.201263	0.215607	0.202760	0.209777	0.193874	0.210235	0.208628	0.207899	0.201645	0.200917	0.194303	0.203830	0.203762	0.196292	0.225879	0.306551	0.317198	0.082155	0.220042	0.028288
0.329906	0.101500	0.013833	0.019083	3.745140	0.244958	0.208179	0.221230	0.201264	0.215607	0.202760	0.209777	0.193874	0.210236	0.208628	0.207900	0.201647	0.200917	0.194304	0.203830	0.203762	0.196292	0.225880	0.306542	0.317196	0.082158	0.220067	0.028290
0.344625	0.101375	0.013875	0.018667	3.745120	0.244957	0.208179	0.221229	0.201264	0.215607	0.202760	0.209778	0.193873	0.210236	0.208628	0.207900	0.201647	0.200916	0.194305	0.203831	0.203761	0.196291	0.225882	0.306538	0.317195	0.082159	0.220021	0.028292
0.358831	0.101250	0.013917	0.018333	3.745123	0.244958	0.208181	0.221229	0.201264	0.215608	0.202760	0.209780	0.193872	0.210235	0.208629	0.207901	0.201647	0.200915	0.194305	0.203830	0.203762	0.196290	0.225883	0.306538	0.317197	0.082160	0.219979	0.028294
0.373781	0.101333	0.014000	0.018375	3.745173	0.244960	0.208183	0.221230	0.201263	0.215609	0.202761	0.209780	0.193871	0.210235	0.208629	0.207901	0.201647	0.200915	0.194307	0.203830	0.203762	0.196289	0.225882	0.306541	0.317203	0.082161	0.219951	0.028297
0.388177	0.101333	0.013792	0.018458	3.745207	0.244962	0.208185	0.221232	0.201262	0.215608	0.202761	0.209780	0.193870	0.210235	0.208630	0.207900	0.201647	0.200914	0.194308	0.203829	0.203763	0.196289	0.225879	0.306540	0.317204	0.082161	0.219960	0.028299
0.402640	0.101333	0.013833	0.018458	3.745212	0.244963	0.208184	0.221233	0.201261	0.215605	0.202760	0.209780	0.193869	0.210235	0.208630	0.207898	0.201648	0.200913	0.194308	0.203829	0.203762	0.196288	0.225877	0.306540	0.317201	0.082162	0.220009	0.028297
0.417394	0.101417	0.013667	0.018500	3.745194	0.244963	0.208182	0.221233	0.201261	0.215604	0.202760	0.209781	0.193871	0.210235	0.208629	0.207898	0.201648	0.200912	0.194307	0.203828	0.203761	0.196287	0.225876	0.306541	0.317197	0.082162	0.220082	0.028294
0.431760	0.101208	0.013833	0.018292	3.745189	0.244962	0.208180	0.221233	0.201259	0.215603	0.202760	0.209781	0.193873	0.210234	0.208628	0.207897	0.201648	0.200911	0.194307	0.203828	0.203761	0.196287	0.225876	0.306544	0.317196	0.082162	0.220137	0.028292
0.446481	0.101292	0.013833	0.018125	3.745207	0.244962	0.208180	0.221233	0.201256	0.215602	0.202760	0.209780	0.193875	0.210235	0.208628	0.207897	0.201647	0.200910	0.194307	0.203828	0.203761	0.196287	0.225876	0.306543	0.317198	0.082162	0.220153	0.028290
0.460910	0.101250	0.013833	0.018000	3.745259	0.244964	0.208182	0.221234	0.201255	0.215602	0.202760	0.209779	0.193875	0.210235	0.208628	0.207898	0.201646	0.200909	0.194308	0.203829	0.203760	0.196287	0.225878	0.306535	0.317207	0.082162	0.220135	0.028289
0.475442	0.101250	0.013500	0.018042	3.745306	0.244967	0.208184	0.221236	0.201256	0.215603	0.202761	0.209778	0.193874	0.210234	0.208629	0.207899	0.201645	0.200908	0.194307	0.203829	0.203760	0.196286	0.225879	0.306527	0.317218	0.082162	0.220105	0.028289
0.490258	0.101292	0.014042	0.018458	3.745341	0.244969	0.208186	0.221237	0.201257	0.215604	0.202761	0.209777	0.193874	0.210233	0.208628	0.207899	0.201645	0.200908	0.194306	0.203828	0.203760	0.196286	0.225881	0.306526	0.317227	0.082162	0.220068	0.028291
0.504527	0.101375	0.013958	0.018375	3.745343	0.244970	0.208186	0.221237	0.201258	0.215605	0.202760	0.209777	0.193874	0.210232	0.208628	0.207899	0.201645	0.200908	0.194306	0.203828	0.203761	0.196286	0.225885	0.306525	0.317231	0.082163	0.220037	0.028293
0.519281	0.101417	0.014000	0.018333	3.745316	0.244969	0.208186	0.221235	0.201259	0.215605	0.202759	0.209778	0.193874	0.210233	0.208629	0.207899	0.201645	0.200909	0.194306	0.203827	0.203763	0.196286	0.225887	0.306522	0.317231	0.082163	0.220011	0.028294
0.540765	0.101417	0.013917	0.018375	3.745276	0.244968	0.208186	0.221232	0.201260	0.215605	0.202756	0.209778	0.193875	0.210233	0.208629	0.207899	0.201645	0.200909	0.194306	0.203825	0.203763	0.196286	0.225888	0.306513	0.317231	0.082161	0.220034	0.028294
0.566602	0.101333	0.014000	0.018333	3.745284	0.244970	0.208187	0.221234	0.201259	0.215605	0.202757	0.209781	0.193875	0.210232	0.208628	0.207899	0.201647	0.200909	0.194307	0.203823	0.203764	0.196287	0.225887	0.306505	0.317239	0.082156	0.220079	0.028289
0.581192	0.101333	0.013708	0.018042	3.745313	0.244971	0.208188	0.221235	0.201257	0.215605	0.202758	0.209782	0.193875	0.210232	0.208627	0.207898	0.201647	0.200909	0.194307	0.203822	0.203765	0.196287	0.225887	0.306500	0.317245	0.082154	0.220089	0.028283
0.595365	0.101292	0.013792	0.018000	3.745338	0.244973	0.208189	0.221235	0.201255	0.215605	0.202758	0.209782	0.193875	0.210233	0.208627	0.207898	0.201647	0.200909	0.194305	0.203822	0.203766	0.196287	0.225886	0.306493	0.317248	0.082151	0.220099	0.028278
0.610381	0.101167	0.013917	0.018250	3.745381	0.244974	0.208189	0.221235	0.201254	0.215606	0.202758	0.209781	0.193875	0.210232	0.208627	0.207897	0.201647	0.200909	0.194304	0.203822	0.203766	0.196286	0.225886	0.306487	0.317250	0.082150	0.220117	0.028275
0.624810	0.101458	0.013833	0.018417	3.745419	0.244974	0.208188	0.221235	0.201254	0.215607	0.202757	0.209780	0.193876	0.210232	0.208627	0.207896	0.201647	0.200909	0.194303	0.203822	0.203766	0.196286	0.225886	0.306484	0.317252	0.082149	0.220151	0.028275
0.639208	0.101333	0.013917	0.018208	3.745432	0.244973	0.208187	0.221236	0.201255	0.215607	0.202757	0.209779	0.193876	0.210232	0.208628	0.207897	0.201647	0.200909	0.194302	0.203822	0.203765	0.196287	0.225887	0.306485	0.317253	0.082149	0.220193	0.028277
0.653996	0.101250	0.013917	0.018167	3.745407	0.244972	0.208187	0.221237	0.201256	0.215607	0.202758	0.209777	0.193876	0.210232	0.208628	0.207897	0.201647	0.200910	0.194302	0.203823	0.203764	0.196288	0.225888	0.306489	0.317253	0.082149	0.220215	0.028282
0.668396	0.101333	0.013958	0.018292	3.745379	0.244971	0.208186	0.221238	0.201256	0.215607	0.202759	0.209776	0.193875	0.210232	0.208628	0.207897	0.201647	0.200910	0.194301	0.203824	0.203764	0.196288	0.225888	0.306492	0.317255	0.082148	0.220194	0.028287
0.683054	0.101167	0.013792	0.018625	3.745355	0.244971	0.208185	0.221238	0.201255	0.215607	0.202759	0.209775	0.193873	0.210232	0.208629	0.207897	0.201648	0.200911	0.194301	0.203825	0.203764	0.196287	0.225888	0.306491	0.317256	0.082148	0.220148	0.028295
0.697548	0.101333	0.013750	0.018542	3.745335	0.244972	0.208184	0.221238	0.201254	0.215608	0.202758	0.209774	0.193873	0.210231	0.208630	0.207897	0.201649	0.200911	0.194302	0.203826	0.203764	0.196287	0.225889	0.306488	0.317259	0.082149	0.220106	0.028305
0.712075	0.101333	0.014042	0.018458	3.745308	0.244973	0.208183	0.221237	0.201253	0.215608	0.202757	0.209774	0.193872	0.210230	0.208631	0.207898	0.201649	0.200912	0.194303	0.203825	0.203763	0.196288	0.225892	0.306484	0.317258	0.082150	0.220095	0.028314
0.726865	0.101250	0.013750	0.018583	3.745257	0.244976	0.208181	0.221234	0.201252	0.215607	0.202757	0.209774	0.193873	0.210229	0.208633	0.207898	0.201650	0.200912	0.194304	0.203825	0.203763	0.196289	0.225893	0.306481	0.317253	0.082150	0.220127	0.028319
0.741127	0.101167	0.013708	0.018500	3.745225	0.244978	0.208181	0.221231	0.201252	0.215606	0.202756	0.209775	0.193873	0.210229	0.208634	0.207900	0.201651	0.200912	0.194305	0.203824	0.203763	0.196290	0.225894	0.306479	0.317248	0.082150	0.220155	0.028319
0.755854	0.101167	0.014000	0.018250	3.745229	0.244980	0.208182	0.221228	0.201252	0.215606	0.202756	0.209777	0.193873	0.210228	0.208633	0.207901	0.201652	0.200914	0.194306	0.203825	0.203762	0.196290	0.225895	0.306479	0.317245	0.082150	0.220156	0.028317
0.770446	0.101458	0.014042	0.018125	3.745265	0.244979	0.208183	0.221228	0.201253	0.215606	0.202757	0.209778	0.193874	0.210227	0.208633	0.207902	0.201651	0.200915	0.194306	0.203825	0.203762	0.196290	0.225896	0.306476	0.317244	0.082149	0.220125	0.028314
0.784746	0.101333	0.013833	0.017917	3.745326	0.244980	0.208184	0.221230	0.201253	0.215607	0.202758	0.209780	0.193874	0.210228	0.208632	0.207903	0.201651	0.200917	0.194305	0.203825	0.203762	0.196290	0.225896	0.306473	0.317248	0.082148	0.220075	0.028314
0.799629	0.101375	0.013667	0.018250	3.745433	0.244983	0.208186	0.221232	0.201254	0.215608	0.202760	0.209781	0.193874	0.210230	0.208633	0.207903	0.201651	0.200920	0.194304	0.203825	0.203763	0.196290	0.225897	0.306469	0.317259	0.082147	0.220000	0.028314
0.814094	0.101417	0.013875	0.018167	3.745503	0.244985	0.208186	0.221234	0.201254	0.215608	0.202759	0.209782	0.193874	0.210230	0.208633	0.207903	0.201652	0.200922	0.194304	0.203824	0.203763	0.196291	0.225897	0.306465	0.317269	0.082146	0.219905	0.028315
0.828523	0.101375	0.013917	0.018167	3.745556	0.244985	0.208185	0.221234	0.201254	0.215609	0.202757	0.209783	0.193873	0.210229	0.208634	0.207903	0.201653	0.200922	0.194303	0.203823	0.203764	0.196291	0.225899	0.306462	0.317276	0.082146	0.219801	0.028314
0.843246	0.101375	0.013917	0.018167	3.745589	0.244985	0.208184	0.221233	0.201253	0.215609	0.202757	0.209784	0.193873	0.210230	0.208634	0.207902	0.201654	0.200922	0.194303	0.203824	0.203764	0.196291	0.225900	0.306458	0.317277	0.082148	0.219701	0.028312
0.857675	0.101167	0.014000	0.018083	3.745583	0.244985	0.208184	0.221232	0.201253	0.215609	0.202756	0.209783	0.193873	0.210230	0.208635	0.207901	0.201653	0.200923	0.194303	0.203825	0.203765	0.196291	0.225901	0.306456	0.317276	0.082150	0.219638	0.028308
0.888450	0.101333	0.013833	0.018000	3.745490	0.244987	0.208185	0.221236	0.201256	0.215608	0.202755	0.209778	0.193873	0.210228	0.208635	0.207898	0.201650	0.200923	0.194302	0.203826	0.203765	0.196292	0.225903	0.306460	0.317281	0.082149	0.219672	0.028302
0.905027	0.101333	0.013792	0.018292	3.745457	0.244988	0.208187	0.221237	0.201258	0.215607	0.202755	0.209776	0.193873	0.210227	0.208634	0.207898	0.201649	0.200921	0.194301	0.203826	0.203767	0.196292	0.225904	0.306461	0.317283	0.082150	0.219708	0.028302
0.919623	0.101333	0.013917	0.018333	3.745442	0.244988	0.208187	0.221239	0.201258	0.215605	0.202754	0.209776	0.193873	0.210226	0.208634	0.207898	0.201649	0.200920	0.194301	0.203825	0.203768	0.196292	0.225904	0.306458	0.317287	0.082152	0.219741	0.028304
0.934148	0.101167	0.013917	0.018417	3.745431	0.244988	0.208187	0.221240	0.201257	0.215603	0.202754	0.209776	0.193874	0.210225	0.208634	0.207899	0.201648	0.200919	0.194301	0.203824	0.203768	0.196293	0.225904	0.306455	0.317294	0.082153	0.219791	0.028307
0.948608	0.101250	0.013958	0.018250	3.745419	0.244989	0.208186	0.221239	0.201257	0.215601	0.202754	0.209777	0.193874	0.210225	0.208633	0.207900	0.201647	0.200919	0.194301	0.203823	0.203767	0.196293	0.225901	0.306454	0.317298	0.082152	0.219880	0.028311
0.963431	0.101417	0.014000	0.018417	3.745390	0.244991	0.208184	0.221238	0.201257	0.215601	0.202754	0.209778	0.193875	0.210225	0.208632	0.207901	0.201647	0.200919	0.194300	0.203822	0.203766	0.196293	0.225900	0.306455	0.317299	0.082151	0.220039	0.028314
0.977696	0.101417	0.013917	0.018375	3.745359	0.244993	0.208183	0.221237	0.201257	0.215601	0.202755	0.209777	0.193876	0.210225	0.208631	0.207901	0.201647	0.200919	0.194301	0.203822	0.203766	0.196292	0.225900	0.306459	0.317299	0.082151	0.220212	0.028316
0.992485	0.101500	0.014000	0.018167	3.745347	0.244994	0.208185	0.221236	0.201258	0.215602	0.202756	0.209775	0.193876	0.210225	0.208631	0.207901	0.201648	0.200921	0.194301	0.203823	0.203766	0.196293	0.225901	0.306460	0.317303	0.082151	0.220345	0.028317
1.007075	0.101375	0.013833	0.018292	3.745355	0.244996	0.208188	0.221237	0.201259	0.215604	0.202757	0.209775	0.193877	0.210226	0.208631	0.207902	0.201649	0.200922	0.194302	0.203823	0.203767	0.196293	0.225901	0.306455	0.317308	0.082150	0.220364	0.028317
1.021315	0.101208	0.013667	0.018333	3.745357	0.244998	0.208188	0.221238	0.201260	0.215606	0.202757	0.209774	0.193879	0.210227	0.208631	0.207904	0.201649	0.200924	0.194303	0.203823	0.203769	0.196294	0.225900	0.306452	0.317313	0.082149	0.220322	0.028317
1.036296	0.101500	0.013542	0.018208	3.745315	0.245000	0.208188	0.221239	0.201260	0.215606	0.202758	0.209774	0.193879	0.210228	0.208631	0.207904	0.201649	0.200925	0.194304	0.203824	0.203770	0.196294	0.225900	0.306453	0.317317	0.082150	0.220264	0.028318
1.050660	0.101417	0.013750	0.018042	3.745238	0.245000	0.208187	0.221240	0.201260	0.215606	0.202758	0.209773	0.193878	0.210229	0.208630	0.207904	0.201649	0.200926	0.194305	0.203825	0.203769	0.196294	0.225900	0.306455	0.317315	0.082151	0.220250	0.028318
1.065123	0.101500	0.014083	0.018042	3.745153	0.245000	0.208184	0.221241	0.201260	0.215604	0.202757	0.209773	0.193878	0.210228	0.208630	0.207903	0.201649	0.200927	0.194306	0.203825	0.203767	0.196294	0.225899	0.306455	0.317308	0.082153	0.220352	0.028319
1.079846	0.101500	0.013917	0.017917	3.745081	0.245000	0.208181	0.221240	0.201259	0.215603	0.202757	0.209773	0.193878	0.210227	0.208630	0.207901	0.201648	0.200928	0.194306	0.203825	0.203764	0.196293	0.225898	0.306451	0.317301	0.082153	0.220644	0.028320
1.094275	0.101708	0.013750	0.017917	3.745006	0.245000	0.208176	0.221238	0.201258	0.215603	0.202757	0.209775	0.193877	0.210226	0.208631	0.207900	0.201647	0.200928	0.194307	0.203825	0.203762	0.196292	0.225897	0.306446	0.317297	0.082153	0.221120	0.028323
1.108931	0.101750	0.013917	0.018250	3.744909	0.245000	0.208173	0.221237	0.201256	0.215601	0.202757	0.209776	0.193875	0.210225	0.208630	0.207900	0.201647	0.200927	0.194306	0.203825	0.203761	0.196291	0.225898	0.306437	0.317294	0.082153	0.221846	0.028324
1.123394	0.101917	0.014083	0.018458	3.744821	0.245001	0.208171	0.221236	0.201256	0.215601	0.202757	0.209776	0.193874	0.210224	0.208630	0.207900	0.201648	0.200926	0.194305	0.203826	0.203761	0.196291	0.225900	0.306427	0.317294	0.082153	0.222857	0.028324
1.137956	0.102042	0.014042	0.018500	3.744729	0.245002	0.208170	0.221238	0.201257	0.215604	0.202757	0.209776	0.193874	0.210225	0.208630	0.207900	0.201649	0.200924	0.194305	0.203825	0.203762	0.196291	0.225902	0.306417	0.317296	0.082153	0.224156	0.028325
1.152742	0.102000	0.014000	0.018125	3.744621	0.245008	0.208171	0.221242	0.201259	0.215609	0.202758	0.209778	0.193875	0.210226	0.208631	0.207900	0.201651	0.200923	0.194306	0.203825	0.203763	0.196292	0.225905	0.306407	0.317299	0.082154	0.225902	0.028326
1.167011	0.102125	0.013917	0.018292	3.744544	0.245022	0.208181	0.221250	0.201266	0.215617	0.202761	0.209783	0.193877	0.210227	0.208632	0.207901	0.201653	0.200923	0.194308	0.203828	0.203765	0.196295	0.225909	0.306403	0.317303	0.082157	0.227702	0.028328
1.181765	0.102167	0.013875	0.018000	3.744513	0.245066	0.208219	0.221277	0.201283	0.215628	0.202766	0.209789	0.193880	0.210230	0.208635	0.207904	0.201655	0.200925	0.194311	0.203832	0.203767	0.196300	0.225917	0.306401	0.317317	0.082159	0.229795	0.028330
1.196356	0.102333	0.014042	0.018000	3.744591	0.245134	0.208301	0.221329	0.201300	0.215642	0.202772	0.209794	0.193884	0.210232	0.208640	0.207906	0.201658	0.200925	0.194313	0.203836	0.203769	0.196305	0.225924	0.306404	0.317342	0.082162	0.232046	0.028333
1.210529	0.102333	0.013958	0.018292	3.744873	0.245200	0.208422	0.221376	0.201318	0.215662	0.202782	0.209802	0.193890	0.210237	0.208645	0.207910	0.201662	0.200926	0.194317	0.203840	0.203772	0.196310	0.225932	0.306413	0.317375	0.082164	0.234248	0.028336
1.225575	0.102333	0.014000	0.018542	3.745838	0.245330	0.208662	0.221465	0.201362	0.215705	0.202800	0.209816	0.193903	0.210246	0.208653	0.207915	0.201667	0.200928	0.194323	0.203848	0.203777	0.196322	0.225944	0.306440	0.317426	0.082169	0.236713	0.028338
1.239938	0.102375	0.014125	0.018708	3.746862	0.245562	0.208888	0.221597	0.201436	0.215746	0.202816	0.209826	0.193914	0.210254	0.208661	0.207919	0.201672	0.200929	0.194326	0.203854	0.203782	0.196343	0.225963	0.306483	0.317495	0.082174	0.238941	0.028339
1.254369	0.102500	0.014125	0.019000	3.747826	0.245947	0.209231	0.221770	0.201572	0.215798	0.202833	0.209834	0.193924	0.210260	0.208666	0.207923	0.201675	0.200932	0.194329	0.203862	0.203789	0.196367	0.225990	0.306549	0.317584	0.082183	0.241149	0.028340
