[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.007083	0.100208	0.014375	0.035667	3.620245	0.243483	0.208313	0.222644	0.201316	0.215873	0.202727	0.209821	0.193886	0.210236	0.208664	0.207924	0.201677	0.200942	0.194326	0.203835	0.203772	0.196179	0.224485	0.294323	0.318533	0.082484	0.172470	0.031827
0.021640	0.100125	0.014292	0.035458	3.620282	0.243483	0.208313	0.222643	0.201317	0.215873	0.202727	0.209821	0.193887	0.210236	0.208665	0.207922	0.201676	0.200942	0.194326	0.203835	0.203770	0.196179	0.224485	0.294325	0.318531	0.082484	0.172452	0.031805
0.035908	0.100000	0.014208	0.035625	3.620282	0.243482	0.208313	0.222641	0.201318	0.215873	0.202726	0.209822	0.193887	0.210236	0.208665	0.207921	0.201675	0.200943	0.194325	0.203835	0.203769	0.196179	0.224483	0.294328	0.318530	0.082485	0.172483	0.031783
0.050860	0.100083	0.014208	0.035958	3.620246	0.243481	0.208314	0.222640	0.201319	0.215872	0.202725	0.209823	0.193888	0.210237	0.208664	0.207919	0.201675	0.200944	0.194324	0.203835	0.203768	0.196179	0.224482	0.294329	0.318531	0.082485	0.172558	0.031760
0.065288	0.100000	0.014292	0.035875	3.620198	0.243480	0.208313	0.222640	0.201319	0.215871	0.202725	0.209825	0.193889	0.210237	0.208664	0.207920	0.201674	0.200944	0.194322	0.203836	0.203768	0.196179	0.224481	0.294326	0.318532	0.082484	0.172618	0.031744
0.079685	0.100042	0.014250	0.036250	3.620183	0.243482	0.208312	0.222641	0.201318	0.215871	0.202726	0.209827	0.193888	0.210237	0.208663	0.207921	0.201674	0.200944	0.194322	0.203837	0.203767	0.196180	0.224482	0.294323	0.318537	0.082485	0.172631	0.031735
0.094442	0.100000	0.014333	0.036167	3.620170	0.243484	0.208312	0.222643	0.201317	0.215871	0.202727	0.209829	0.193887	0.210236	0.208663	0.207922	0.201674	0.200945	0.194321	0.203839	0.203769	0.196181	0.224483	0.294322	0.318540	0.082488	0.172620	0.031737
0.108906	0.100125	0.014250	0.036000	3.620090	0.243483	0.208313	0.222644	0.201316	0.215873	0.202727	0.209829	0.193885	0.210236	0.208662	0.207922	0.201674	0.200945	0.194320	0.203839	0.203771	0.196181	0.224484	0.294322	0.318537	0.082490	0.172609	0.031749
0.123496	0.100083	0.014333	0.035750	3.619989	0.243482	0.208314	0.222644	0.201316	0.215874	0.202727	0.209829	0.193883	0.210234	0.208662	0.207922	0.201674	0.200944	0.194319	0.203838	0.203774	0.196182	0.224485	0.294322	0.318531	0.082492	0.172592	0.031758
0.138023	0.100083	0.014292	0.035917	3.619927	0.243483	0.208314	0.222643	0.201316	0.215875	0.202727	0.209829	0.193882	0.210233	0.208661	0.207922	0.201674	0.200944	0.194319	0.203837	0.203775	0.196181	0.224485	0.294322	0.318525	0.082493	0.172550	0.031766
0.152485	0.100083	0.014333	0.036125	3.619866	0.243485	0.208313	0.222642	0.201316	0.215876	0.202727	0.209830	0.193882	0.210232	0.208662	0.207922	0.201673	0.200945	0.194317	0.203836	0.203774	0.196180	0.224484	0.294323	0.318521	0.082493	0.172497	0.031778
0.167306	0.100000	0.014250	0.036083	3.619799	0.243486	0.208314	0.222641	0.201317	0.215876	0.202726	0.209830	0.193883	0.210231	0.208662	0.207921	0.201674	0.200944	0.194315	0.203835	0.203773	0.196179	0.224483	0.294320	0.318521	0.082493	0.172450	0.031797
0.181640	0.100083	0.014333	0.036125	3.619750	0.243489	0.208315	0.222640	0.201318	0.215877	0.202726	0.209830	0.193884	0.210232	0.208661	0.207920	0.201676	0.200944	0.194314	0.203835	0.203773	0.196180	0.224484	0.294317	0.318523	0.082493	0.172433	0.031816
0.196296	0.100083	0.014375	0.036083	3.619698	0.243490	0.208317	0.222639	0.201318	0.215876	0.202726	0.209830	0.193884	0.210231	0.208661	0.207920	0.201676	0.200944	0.194314	0.203835	0.203774	0.196181	0.224485	0.294316	0.318524	0.082493	0.172428	0.031836
0.210956	0.100000	0.014417	0.035833	3.619627	0.243488	0.208317	0.222637	0.201318	0.215876	0.202726	0.209830	0.193883	0.210231	0.208660	0.207919	0.201676	0.200945	0.194314	0.203834	0.203773	0.196182	0.224487	0.294314	0.318525	0.082493	0.172397	0.031856
0.225125	0.100042	0.014292	0.035917	3.619529	0.243486	0.208317	0.222636	0.201318	0.215877	0.202727	0.209830	0.193882	0.210230	0.208660	0.207920	0.201675	0.200944	0.194314	0.203833	0.203773	0.196181	0.224489	0.294306	0.318530	0.082494	0.172331	0.031874
0.240138	0.100042	0.014167	0.035667	3.619365	0.243481	0.208318	0.222635	0.201319	0.215880	0.202729	0.209829	0.193882	0.210231	0.208659	0.207921	0.201674	0.200944	0.194314	0.203832	0.203773	0.196181	0.224490	0.294298	0.318532	0.082496	0.172247	0.031896
0.254569	0.100083	0.014167	0.035833	3.619097	0.243474	0.208319	0.222635	0.201319	0.215881	0.202729	0.209827	0.193881	0.210231	0.208658	0.207922	0.201674	0.200943	0.194314	0.203831	0.203773	0.196180	0.224490	0.294292	0.318519	0.082497	0.172182	0.031918
0.268935	0.100083	0.014167	0.035667	3.618863	0.243468	0.208320	0.222635	0.201319	0.215882	0.202730	0.209826	0.193882	0.210231	0.208658	0.207922	0.201674	0.200945	0.194315	0.203830	0.203772	0.196179	0.224490	0.294289	0.318507	0.082497	0.172154	0.031946
0.283723	0.100125	0.014333	0.035667	3.618754	0.243464	0.208321	0.222637	0.201319	0.215883	0.202731	0.209827	0.193883	0.210231	0.208659	0.207924	0.201673	0.200946	0.194316	0.203829	0.203771	0.196178	0.224492	0.294289	0.318501	0.082497	0.172149	0.031996
0.298152	0.099958	0.014292	0.036083	3.618769	0.243465	0.208319	0.222639	0.201318	0.215883	0.202732	0.209828	0.193885	0.210231	0.208660	0.207925	0.201673	0.200946	0.194317	0.203828	0.203772	0.196178	0.224493	0.294287	0.318503	0.082496	0.172113	0.032068
0.312710	0.100083	0.014333	0.036000	3.618845	0.243469	0.208317	0.222641	0.201317	0.215881	0.202732	0.209830	0.193886	0.210232	0.208663	0.207927	0.201673	0.200944	0.194318	0.203828	0.203773	0.196178	0.224495	0.294282	0.318510	0.082496	0.172047	0.032133
0.327338	0.100000	0.014208	0.035792	3.618900	0.243472	0.208316	0.222641	0.201316	0.215880	0.202731	0.209831	0.193886	0.210232	0.208665	0.207928	0.201673	0.200942	0.194320	0.203828	0.203775	0.196179	0.224496	0.294277	0.318522	0.082495	0.171988	0.032167
0.341767	0.100000	0.014208	0.035583	3.618926	0.243474	0.208315	0.222640	0.201315	0.215878	0.202730	0.209832	0.193886	0.210233	0.208667	0.207928	0.201673	0.200942	0.194322	0.203828	0.203776	0.196181	0.224497	0.294275	0.318533	0.082494	0.171958	0.032173
0.356619	0.100042	0.014417	0.035833	3.618954	0.243475	0.208314	0.222639	0.201314	0.215878	0.202729	0.209831	0.193887	0.210234	0.208666	0.207928	0.201674	0.200942	0.194324	0.203828	0.203776	0.196183	0.224498	0.294271	0.318546	0.082492	0.171961	0.032163
0.370852	0.100042	0.014333	0.036000	3.618984	0.243475	0.208314	0.222640	0.201315	0.215877	0.202729	0.209830	0.193887	0.210235	0.208666	0.207928	0.201675	0.200941	0.194325	0.203829	0.203776	0.196184	0.224499	0.294267	0.318559	0.082492	0.171963	0.032153
0.385577	0.100000	0.014167	0.035958	3.619009	0.243475	0.208315	0.222641	0.201316	0.215877	0.202729	0.209831	0.193887	0.210235	0.208667	0.207928	0.201676	0.200941	0.194326	0.203829	0.203775	0.196186	0.224501	0.294263	0.318568	0.082495	0.171955	0.032144
0.400235	0.100000	0.014333	0.035667	3.619009	0.243475	0.208315	0.222643	0.201316	0.215877	0.202728	0.209832	0.193887	0.210235	0.208667	0.207928	0.201675	0.200941	0.194327	0.203829	0.203774	0.196185	0.224501	0.294262	0.318571	0.082498	0.171951	0.032136
0.414435	0.100083	0.014250	0.035667	3.618987	0.243476	0.208314	0.222644	0.201317	0.215875	0.202727	0.209833	0.193888	0.210234	0.208667	0.207928	0.201674	0.200940	0.194326	0.203829	0.203773	0.196184	0.224502	0.294263	0.318568	0.082500	0.171975	0.032129
0.429450	0.100125	0.014333	0.035708	3.618975	0.243476	0.208315	0.222646	0.201318	0.215874	0.202727	0.209834	0.193888	0.210234	0.208667	0.207928	0.201674	0.200939	0.194325	0.203829	0.203772	0.196182	0.224503	0.294266	0.318564	0.082500	0.172044	0.032121
0.443819	0.100042	0.014375	0.035958	3.618976	0.243477	0.208317	0.222647	0.201318	0.215873	0.202727	0.209834	0.193889	0.210234	0.208668	0.207928	0.201674	0.200938	0.194324	0.203829	0.203772	0.196181	0.224503	0.294272	0.318560	0.082500	0.172131	0.032112
0.458277	0.100125	0.014250	0.035917	3.618991	0.243477	0.208319	0.222647	0.201319	0.215873	0.202727	0.209835	0.193889	0.210236	0.208669	0.207929	0.201674	0.200936	0.194325	0.203830	0.203772	0.196181	0.224503	0.294279	0.318555	0.082500	0.172210	0.032102
0.473035	0.100000	0.014333	0.035833	3.619000	0.243478	0.208321	0.222649	0.201322	0.215873	0.202728	0.209834	0.193890	0.210238	0.208669	0.207930	0.201674	0.200935	0.194325	0.203831	0.203774	0.196183	0.224504	0.294288	0.318553	0.082500	0.172269	0.032090
0.487429	0.100000	0.014208	0.035708	3.619021	0.243479	0.208322	0.222652	0.201323	0.215874	0.202728	0.209833	0.193890	0.210239	0.208670	0.207929	0.201674	0.200934	0.194324	0.203831	0.203774	0.196185	0.224505	0.294294	0.318552	0.082502	0.172289	0.032077
0.502058	0.100042	0.014292	0.036042	3.619056	0.243481	0.208323	0.222654	0.201323	0.215874	0.202728	0.209832	0.193887	0.210239	0.208670	0.207929	0.201673	0.200934	0.194324	0.203830	0.203775	0.196186	0.224507	0.294300	0.318555	0.082504	0.172256	0.032064
0.516617	0.100083	0.014375	0.035917	3.619106	0.243484	0.208326	0.222655	0.201324	0.215875	0.202726	0.209832	0.193885	0.210238	0.208670	0.207928	0.201672	0.200935	0.194324	0.203830	0.203775	0.196187	0.224509	0.294306	0.318557	0.082506	0.172193	0.032053
0.531044	0.100000	0.014292	0.035625	3.619164	0.243487	0.208329	0.222656	0.201325	0.215876	0.202725	0.209831	0.193884	0.210238	0.208670	0.207928	0.201672	0.200935	0.194324	0.203830	0.203775	0.196189	0.224510	0.294313	0.318559	0.082508	0.172130	0.032040
0.545898	0.100000	0.014250	0.035583	3.619222	0.243491	0.208330	0.222657	0.201325	0.215877	0.202724	0.209831	0.193885	0.210238	0.208671	0.207927	0.201673	0.200936	0.194324	0.203830	0.203774	0.196190	0.224510	0.294319	0.318560	0.082510	0.172089	0.032020
0.560167	0.100042	0.014292	0.035875	3.619282	0.243494	0.208331	0.222658	0.201326	0.215877	0.202724	0.209832	0.193884	0.210238	0.208672	0.207927	0.201673	0.200937	0.194325	0.203829	0.203773	0.196191	0.224509	0.294327	0.318561	0.082512	0.172118	0.031995
0.574890	0.100000	0.014292	0.035833	3.619331	0.243494	0.208332	0.222659	0.201327	0.215876	0.202725	0.209832	0.193884	0.210238	0.208673	0.207926	0.201672	0.200937	0.194327	0.203829	0.203772	0.196190	0.224509	0.294333	0.318561	0.082513	0.172207	0.031968
0.589515	0.100167	0.014208	0.035792	3.619354	0.243494	0.208332	0.222659	0.201327	0.215875	0.202725	0.209829	0.193884	0.210238	0.208673	0.207926	0.201671	0.200938	0.194328	0.203830	0.203772	0.196189	0.224509	0.294336	0.318559	0.082513	0.172324	0.031943
0.603681	0.100000	0.014250	0.035875	3.619375	0.243495	0.208331	0.222658	0.201326	0.215875	0.202724	0.209827	0.193884	0.210236	0.208672	0.207925	0.201670	0.200939	0.194328	0.203830	0.203771	0.196188	0.224508	0.294335	0.318558	0.082512	0.172411	0.031920
0.618733	0.100000	0.014458	0.036042	3.619395	0.243497	0.208329	0.222658	0.201326	0.215874	0.202724	0.209827	0.193885	0.210234	0.208671	0.207924	0.201670	0.200941	0.194327	0.203829	0.203771	0.196187	0.224508	0.294333	0.318557	0.082512	0.172446	0.031901
0.633129	0.100042	0.014292	0.036000	3.619402	0.243498	0.208326	0.222658	0.201324	0.215872	0.202723	0.209827	0.193886	0.210232	0.208669	0.207924	0.201670	0.200942	0.194327	0.203829	0.203771	0.196187	0.224507	0.294333	0.318555	0.082512	0.172406	0.031885
0.647525	0.100000	0.014333	0.035750	3.619411	0.243498	0.208324	0.222656	0.201324	0.215870	0.202723	0.209827	0.193888	0.210232	0.208668	0.207923	0.201669	0.200944	0.194326	0.203829	0.203772	0.196187	0.224508	0.294333	0.318556	0.082512	0.172304	0.031872
0.662313	0.100000	0.014292	0.036167	3.619445	0.243500	0.208322	0.222655	0.201324	0.215868	0.202723	0.209827	0.193890	0.210231	0.208667	0.207922	0.201669	0.200945	0.194326	0.203830	0.203772	0.196187	0.224510	0.294333	0.318557	0.082513	0.172184	0.031860
0.676713	0.100000	0.014292	0.036333	3.619482	0.243500	0.208321	0.222656	0.201324	0.215867	0.202723	0.209827	0.193892	0.210230	0.208666	0.207922	0.201669	0.200946	0.194326	0.203831	0.203772	0.196186	0.224511	0.294335	0.318560	0.082513	0.172082	0.031850
0.691371	0.100000	0.014292	0.036208	3.619512	0.243501	0.208321	0.222659	0.201323	0.215865	0.202722	0.209827	0.193892	0.210230	0.208665	0.207921	0.201668	0.200946	0.194325	0.203832	0.203771	0.196185	0.224512	0.294335	0.318563	0.082513	0.172010	0.031842
0.705865	0.100000	0.014250	0.035958	3.619550	0.243501	0.208320	0.222661	0.201322	0.215863	0.202722	0.209827	0.193890	0.210231	0.208664	0.207921	0.201668	0.200945	0.194324	0.203832	0.203770	0.196183	0.224513	0.294334	0.318570	0.082512	0.171966	0.031835
0.720358	0.100000	0.014250	0.036208	3.619584	0.243501	0.208320	0.222660	0.201323	0.215861	0.202722	0.209829	0.193888	0.210232	0.208663	0.207919	0.201667	0.200945	0.194323	0.203832	0.203771	0.196183	0.224515	0.294334	0.318579	0.082512	0.171915	0.031829
0.735181	0.100000	0.014292	0.036167	3.619596	0.243502	0.208320	0.222660	0.201324	0.215862	0.202722	0.209830	0.193887	0.210232	0.208662	0.207919	0.201666	0.200945	0.194322	0.203833	0.203772	0.196182	0.224516	0.294336	0.318585	0.082511	0.171836	0.031825
0.749415	0.100042	0.014375	0.036167	3.619587	0.243504	0.208320	0.222660	0.201325	0.215864	0.202721	0.209831	0.193886	0.210233	0.208662	0.207920	0.201665	0.200945	0.194322	0.203833	0.203773	0.196183	0.224516	0.294335	0.318591	0.082511	0.171770	0.031821
0.764138	0.100042	0.014167	0.036333	3.619573	0.243508	0.208321	0.222660	0.201325	0.215867	0.202721	0.209832	0.193886	0.210232	0.208661	0.207920	0.201665	0.200946	0.194322	0.203833	0.203773	0.196184	0.224517	0.294329	0.318602	0.082511	0.171734	0.031819
0.778792	0.100000	0.014333	0.036583	3.619567	0.243510	0.208322	0.222660	0.201324	0.215869	0.202722	0.209832	0.193886	0.210232	0.208660	0.207921	0.201666	0.200947	0.194322	0.203833	0.203773	0.196184	0.224518	0.294319	0.318617	0.082511	0.171742	0.031820
0.792998	0.100042	0.014292	0.036583	3.619586	0.243509	0.208321	0.222659	0.201324	0.215870	0.202724	0.209832	0.193886	0.210233	0.208660	0.207920	0.201667	0.200948	0.194322	0.203834	0.203772	0.196184	0.224519	0.294310	0.318638	0.082510	0.171751	0.031823
0.808012	0.100167	0.014417	0.036583	3.619613	0.243507	0.208316	0.222657	0.201323	0.215872	0.202726	0.209831	0.193887	0.210233	0.208662	0.207920	0.201669	0.200950	0.194323	0.203835	0.203772	0.196185	0.224519	0.294300	0.318667	0.082509	0.171757	0.031827
0.822377	0.100000	0.014292	0.036375	3.619631	0.243506	0.208311	0.222654	0.201322	0.215873	0.202726	0.209831	0.193887	0.210233	0.208663	0.207920	0.201670	0.200950	0.194324	0.203836	0.203771	0.196184	0.224518	0.294292	0.318684	0.082506	0.171781	0.031830
0.836806	0.100000	0.014250	0.036042	3.619644	0.243504	0.208309	0.222653	0.201320	0.215874	0.202726	0.209832	0.193886	0.210233	0.208663	0.207921	0.201671	0.200950	0.194324	0.203836	0.203771	0.196183	0.224517	0.294286	0.318696	0.082505	0.171835	0.031835
0.851594	0.100083	0.014167	0.036042	3.619644	0.243503	0.208309	0.222653	0.201320	0.215873	0.202725	0.209834	0.193886	0.210233	0.208662	0.207922	0.201672	0.200949	0.194324	0.203837	0.203771	0.196183	0.224518	0.294282	0.318702	0.082504	0.171881	0.031840
0.866025	0.100000	0.014333	0.036083	3.619643	0.243503	0.208309	0.222653	0.201321	0.215873	0.202724	0.209835	0.193887	0.210234	0.208661	0.207921	0.201673	0.200949	0.194325	0.203837	0.203772	0.196183	0.224519	0.294279	0.318704	0.082502	0.171876	0.031844
0.880681	0.100083	0.014125	0.036042	3.619652	0.243504	0.208310	0.222654	0.201320	0.215873	0.202725	0.209835	0.193888	0.210234	0.208661	0.207919	0.201675	0.200947	0.194326	0.203836	0.203771	0.196184	0.224519	0.294276	0.318704	0.082500	0.171819	0.031849
0.895142	0.100000	0.014292	0.036125	3.619654	0.243504	0.208311	0.222654	0.201319	0.215873	0.202726	0.209835	0.193889	0.210235	0.208662	0.207918	0.201675	0.200946	0.194326	0.203834	0.203771	0.196185	0.224520	0.294272	0.318708	0.082499	0.171735	0.031854
0.909608	0.100042	0.014250	0.036125	3.619606	0.243503	0.208313	0.222655	0.201317	0.215873	0.202727	0.209834	0.193890	0.210237	0.208663	0.207917	0.201675	0.200947	0.194327	0.203834	0.203772	0.196186	0.224520	0.294269	0.318709	0.082499	0.171651	0.031860
0.924492	0.100000	0.014292	0.035917	3.619529	0.243501	0.208316	0.222656	0.201316	0.215873	0.202728	0.209834	0.193890	0.210239	0.208662	0.207916	0.201675	0.200948	0.194327	0.203834	0.203772	0.196186	0.224521	0.294268	0.318706	0.082498	0.171589	0.031869
0.938729	0.100000	0.014333	0.035792	3.619465	0.243501	0.208317	0.222656	0.201316	0.215873	0.202728	0.209834	0.193889	0.210241	0.208661	0.207916	0.201676	0.200949	0.194326	0.203833	0.203771	0.196185	0.224524	0.294268	0.318700	0.082499	0.171607	0.031881
0.953448	0.100042	0.014292	0.035917	3.619394	0.243500	0.208317	0.222654	0.201315	0.215873	0.202728	0.209833	0.193888	0.210241	0.208659	0.207916	0.201676	0.200950	0.194326	0.203833	0.203770	0.196185	0.224525	0.294270	0.318695	0.082500	0.171681	0.031902
0.968040	0.100083	0.014208	0.035917	3.619335	0.243499	0.208317	0.222652	0.201315	0.215872	0.202728	0.209833	0.193887	0.210240	0.208659	0.207916	0.201677	0.200949	0.194325	0.203833	0.203769	0.196185	0.224525	0.294273	0.318692	0.082502	0.171739	0.031928
0.982277	0.100083	0.014167	0.035833	3.619305	0.243497	0.208318	0.222652	0.201315	0.215873	0.202728	0.209834	0.193886	0.210239	0.208659	0.207917	0.201678	0.200950	0.194325	0.203834	0.203769	0.196186	0.224526	0.294274	0.318694	0.082502	0.171737	0.031951
0.997260	0.100000	0.014333	0.036083	3.619302	0.243495	0.208319	0.222653	0.201315	0.215873	0.202729	0.209836	0.193886	0.210238	0.208659	0.207917	0.201679	0.200951	0.194324	0.203834	0.203769	0.196188	0.224527	0.294271	0.318699	0.082501	0.171693	0.031971
1.011688	0.100000	0.014333	0.036208	3.619269	0.243495	0.208319	0.222654	0.201314	0.215873	0.202729	0.209836	0.193887	0.210236	0.208661	0.207917	0.201679	0.200950	0.194324	0.203834	0.203769	0.196188	0.224527	0.294267	0.318702	0.082500	0.171634	0.031987
1.026088	0.100042	0.014208	0.036292	3.619191	0.243497	0.208320	0.222653	0.201314	0.215873	0.202730	0.209836	0.193887	0.210235	0.208661	0.207916	0.201678	0.200949	0.194324	0.203834	0.203770	0.196187	0.224527	0.294266	0.318696	0.082498	0.171564	0.032001
1.040875	0.100083	0.014250	0.036083	3.619107	0.243497	0.208320	0.222653	0.201315	0.215872	0.202730	0.209836	0.193888	0.210235	0.208663	0.207917	0.201677	0.200949	0.194325	0.203835	0.203770	0.196184	0.224526	0.294267	0.318688	0.082496	0.171501	0.032012
1.055275	0.100000	0.014250	0.035917	3.619005	0.243497	0.208320	0.222652	0.201316	0.215871	0.202730	0.209836	0.193888	0.210235	0.208663	0.207918	0.201676	0.200950	0.194325	0.203834	0.203771	0.196182	0.224525	0.294268	0.318681	0.082495	0.171487	0.032017
1.069865	0.100208	0.014250	0.036167	3.618893	0.243495	0.208320	0.222652	0.201318	0.215871	0.202731	0.209836	0.193886	0.210236	0.208664	0.207919	0.201677	0.200950	0.194324	0.203833	0.203771	0.196182	0.224524	0.294270	0.318674	0.082495	0.171575	0.032016
1.084423	0.100208	0.014292	0.036000	3.618790	0.243494	0.208321	0.222653	0.201319	0.215872	0.202732	0.209836	0.193885	0.210238	0.208664	0.207921	0.201678	0.200951	0.194324	0.203833	0.203771	0.196182	0.224524	0.294272	0.318669	0.082495	0.171782	0.032012
1.098854	0.100292	0.014375	0.036000	3.618668	0.243492	0.208322	0.222655	0.201320	0.215872	0.202732	0.209836	0.193885	0.210238	0.208664	0.207923	0.201679	0.200950	0.194324	0.203832	0.203771	0.196182	0.224526	0.294272	0.318663	0.082496	0.172111	0.032006
1.113675	0.100333	0.014333	0.036333	3.618489	0.243487	0.208322	0.222656	0.201322	0.215874	0.202732	0.209837	0.193886	0.210238	0.208664	0.207923	0.201680	0.200949	0.194324	0.203831	0.203772	0.196183	0.224526	0.294267	0.318662	0.082496	0.172595	0.031999
1.128040	0.100375	0.014250	0.036458	3.618333	0.243482	0.208325	0.222658	0.201325	0.215877	0.202733	0.209838	0.193888	0.210238	0.208665	0.207924	0.201680	0.200948	0.194324	0.203831	0.203774	0.196186	0.224528	0.294261	0.318669	0.082497	0.173178	0.031991
1.142665	0.100250	0.014208	0.036000	3.618176	0.243477	0.208329	0.222664	0.201330	0.215882	0.202735	0.209839	0.193889	0.210239	0.208668	0.207925	0.201680	0.200949	0.194323	0.203830	0.203777	0.196191	0.224530	0.294255	0.318682	0.082497	0.173936	0.031983
1.157321	0.100333	0.014333	0.035792	3.617953	0.243474	0.208333	0.222672	0.201335	0.215887	0.202738	0.209841	0.193889	0.210241	0.208670	0.207927	0.201680	0.200949	0.194323	0.203831	0.203780	0.196195	0.224532	0.294249	0.318690	0.082499	0.174729	0.031972
1.171558	0.100417	0.014333	0.035708	3.617749	0.243474	0.208345	0.222682	0.201342	0.215894	0.202743	0.209844	0.193891	0.210245	0.208673	0.207930	0.201682	0.200951	0.194325	0.203834	0.203784	0.196200	0.224536	0.294247	0.318701	0.082501	0.175501	0.031962
1.191221	0.100333	0.014333	0.035417	3.617513	0.243490	0.208393	0.222721	0.201364	0.215909	0.202755	0.209856	0.193902	0.210253	0.208679	0.207935	0.201685	0.200957	0.194331	0.203841	0.203791	0.196209	0.224545	0.294244	0.318724	0.082503	0.176618	0.031946
1.218910	0.100458	0.014375	0.035750	3.617229	0.243518	0.208478	0.222794	0.201395	0.215935	0.202771	0.209879	0.193919	0.210263	0.208687	0.207941	0.201689	0.200964	0.194336	0.203850	0.203800	0.196220	0.224556	0.294236	0.318758	0.082505	0.178092	0.031927
