[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.005317	0.099000	0.011250	-0.010333	3.238699	0.252838	0.212234	0.226914	0.202474	0.216864	0.203076	0.210042	0.193994	0.210349	0.208769	0.207994	0.201748	0.201033	0.194366	0.203922	0.203831	0.196320	0.225856	0.304740	0.335529	0.079654	0.179337	0.035821
0.019890	0.098917	0.011500	-0.010500	3.238879	0.252698	0.212074	0.226901	0.202412	0.216858	0.203078	0.210048	0.193984	0.210346	0.208767	0.207994	0.201745	0.201031	0.194364	0.203921	0.203831	0.196315	0.225843	0.304724	0.335519	0.079655	0.179347	0.035831
0.034142	0.099000	0.011542	-0.010417	3.239026	0.252614	0.212046	0.226884	0.202372	0.216875	0.203085	0.210057	0.193980	0.210346	0.208766	0.207994	0.201742	0.201029	0.194360	0.203920	0.203829	0.196313	0.225833	0.304727	0.335509	0.079656	0.179352	0.035836
0.049090	0.099083	0.011458	-0.010583	3.239337	0.252775	0.212139	0.226869	0.202367	0.216935	0.203090	0.210061	0.193979	0.210354	0.208767	0.207995	0.201741	0.201030	0.194358	0.203921	0.203827	0.196319	0.225836	0.304747	0.335506	0.079661	0.179353	0.035836
0.063498	0.099083	0.011292	-0.010500	3.239391	0.252851	0.211969	0.226762	0.202346	0.216964	0.203083	0.210052	0.193979	0.210359	0.208770	0.207995	0.201742	0.201032	0.194359	0.203926	0.203826	0.196325	0.225839	0.304752	0.335503	0.079668	0.179353	0.035831
0.077937	0.099083	0.011375	-0.010417	3.239424	0.252999	0.211768	0.226676	0.202332	0.216970	0.203068	0.210039	0.193974	0.210357	0.208769	0.207996	0.201744	0.201032	0.194360	0.203927	0.203825	0.196335	0.225845	0.304758	0.335512	0.079675	0.179355	0.035823
0.092658	0.099000	0.011417	-0.010500	3.239469	0.253099	0.211819	0.226691	0.202357	0.216951	0.203059	0.210031	0.193968	0.210354	0.208765	0.207996	0.201744	0.201032	0.194359	0.203923	0.203824	0.196340	0.225846	0.304773	0.335510	0.079676	0.179361	0.035817
0.107119	0.099000	0.011333	-0.010333	3.239101	0.253070	0.211894	0.226718	0.202356	0.216918	0.203056	0.210025	0.193962	0.210355	0.208764	0.207995	0.201743	0.201033	0.194356	0.203919	0.203822	0.196341	0.225844	0.304787	0.335494	0.079675	0.179365	0.035818
0.121746	0.098958	0.011333	-0.010583	3.238239	0.252970	0.211802	0.226680	0.202328	0.216893	0.203058	0.210019	0.193958	0.210356	0.208766	0.207994	0.201744	0.201034	0.194351	0.203915	0.203819	0.196338	0.225841	0.304787	0.335470	0.079674	0.179367	0.035826
0.136246	0.099000	0.011375	-0.010500	3.237615	0.252842	0.211649	0.226603	0.202309	0.216888	0.203058	0.210019	0.193956	0.210358	0.208766	0.207996	0.201744	0.201033	0.194349	0.203914	0.203819	0.196334	0.225848	0.304779	0.335453	0.079673	0.179366	0.035833
0.150744	0.099000	0.011458	-0.010500	3.237005	0.252758	0.211639	0.226630	0.202341	0.216896	0.203065	0.210029	0.193959	0.210363	0.208765	0.207999	0.201743	0.201031	0.194349	0.203913	0.203819	0.196333	0.225857	0.304778	0.335436	0.079671	0.179363	0.035840
0.165590	0.098958	0.011250	-0.010667	3.236693	0.252878	0.211821	0.226743	0.202387	0.216925	0.203070	0.210039	0.193962	0.210361	0.208766	0.208003	0.201741	0.201031	0.194350	0.203914	0.203823	0.196332	0.225864	0.304788	0.335442	0.079670	0.179359	0.035849
0.179840	0.098958	0.011333	-0.010333	3.237017	0.253088	0.212177	0.226890	0.202463	0.216969	0.203090	0.210054	0.193969	0.210356	0.208767	0.208003	0.201745	0.201035	0.194357	0.203913	0.203831	0.196327	0.225868	0.304806	0.335464	0.079670	0.179355	0.035869
0.194527	0.099000	0.011417	-0.010333	3.237324	0.253261	0.212487	0.226961	0.202505	0.216993	0.203109	0.210054	0.193973	0.210352	0.208767	0.208003	0.201751	0.201035	0.194364	0.203911	0.203839	0.196321	0.225860	0.304804	0.335451	0.079670	0.179349	0.035902
0.209158	0.098958	0.011333	-0.010500	3.237957	0.253309	0.212549	0.226959	0.202482	0.216982	0.203107	0.210047	0.193971	0.210348	0.208767	0.208001	0.201749	0.201033	0.194365	0.203910	0.203840	0.196319	0.225851	0.304795	0.335414	0.079669	0.179343	0.035943
0.223413	0.098917	0.011458	-0.010500	3.238036	0.253230	0.212454	0.226902	0.202437	0.216952	0.203092	0.210034	0.193966	0.210341	0.208766	0.207995	0.201746	0.201030	0.194364	0.203908	0.203840	0.196317	0.225844	0.304785	0.335377	0.079668	0.179337	0.035988
0.238350	0.099042	0.011458	-0.010500	3.238196	0.253103	0.212301	0.226834	0.202406	0.216912	0.203076	0.210020	0.193959	0.210332	0.208761	0.207990	0.201744	0.201028	0.194362	0.203908	0.203839	0.196314	0.225841	0.304767	0.335347	0.079667	0.179331	0.036042
0.252790	0.099042	0.011333	-0.010583	3.237281	0.252949	0.212066	0.226814	0.202388	0.216878	0.203067	0.210012	0.193953	0.210325	0.208758	0.207986	0.201743	0.201025	0.194358	0.203909	0.203836	0.196311	0.225843	0.304749	0.335322	0.079666	0.179327	0.036095
0.267210	0.099000	0.011250	-0.010667	3.236616	0.252852	0.211854	0.226856	0.202397	0.216868	0.203072	0.210015	0.193948	0.210323	0.208758	0.207984	0.201745	0.201024	0.194354	0.203911	0.203833	0.196312	0.225850	0.304737	0.335310	0.079664	0.179323	0.036147
0.281954	0.099000	0.011333	-0.010417	3.236858	0.252777	0.211756	0.226912	0.202451	0.216900	0.203089	0.210025	0.193947	0.210323	0.208760	0.207983	0.201748	0.201025	0.194350	0.203910	0.203833	0.196313	0.225861	0.304741	0.335331	0.079663	0.179321	0.036195
0.296446	0.099000	0.011375	-0.010417	3.237821	0.252777	0.211789	0.226933	0.202441	0.216907	0.203086	0.210026	0.193944	0.210323	0.208759	0.207982	0.201747	0.201025	0.194348	0.203909	0.203833	0.196309	0.225858	0.304747	0.335378	0.079662	0.179318	0.036235
0.311023	0.099000	0.011333	-0.010500	3.237860	0.252618	0.211692	0.226875	0.202373	0.216888	0.203068	0.210025	0.193940	0.210323	0.208755	0.207980	0.201743	0.201023	0.194345	0.203910	0.203830	0.196301	0.225847	0.304732	0.335411	0.079661	0.179315	0.036268
0.325510	0.099000	0.011417	-0.010333	3.236904	0.252419	0.211532	0.226778	0.202327	0.216861	0.203054	0.210026	0.193938	0.210324	0.208751	0.207980	0.201740	0.201022	0.194344	0.203911	0.203828	0.196294	0.225837	0.304703	0.335392	0.079658	0.179314	0.036291
0.340012	0.099000	0.011458	-0.010417	3.235955	0.252195	0.211389	0.226653	0.202289	0.216828	0.203037	0.210019	0.193938	0.210323	0.208749	0.207978	0.201738	0.201021	0.194342	0.203911	0.203824	0.196285	0.225831	0.304677	0.335367	0.079655	0.179314	0.036309
0.354838	0.099000	0.011333	-0.010458	3.235498	0.251995	0.211163	0.226495	0.202211	0.216778	0.203016	0.210006	0.193937	0.210320	0.208746	0.207975	0.201734	0.201022	0.194342	0.203909	0.203820	0.196275	0.225825	0.304662	0.335349	0.079653	0.179316	0.036322
0.369129	0.098958	0.011250	-0.010500	3.235702	0.251978	0.211015	0.226395	0.202151	0.216739	0.203002	0.209995	0.193936	0.210319	0.208745	0.207973	0.201732	0.201022	0.194342	0.203908	0.203819	0.196272	0.225827	0.304666	0.335360	0.079651	0.179316	0.036331
0.383794	0.099000	0.011208	-0.010333	3.235910	0.252111	0.210949	0.226355	0.202122	0.216712	0.202993	0.209992	0.193936	0.210320	0.208746	0.207975	0.201733	0.201022	0.194343	0.203910	0.203824	0.196279	0.225845	0.304686	0.335421	0.079651	0.179314	0.036340
0.398473	0.099000	0.011417	-0.010500	3.236022	0.252321	0.210996	0.226381	0.202138	0.216715	0.202991	0.209995	0.193939	0.210325	0.208746	0.207980	0.201734	0.201023	0.194344	0.203911	0.203829	0.196289	0.225857	0.304704	0.335478	0.079650	0.179311	0.036350
0.412721	0.099042	0.011375	-0.010667	3.235933	0.252310	0.210989	0.226437	0.202172	0.216719	0.203004	0.209997	0.193942	0.210325	0.208745	0.207984	0.201735	0.201027	0.194346	0.203912	0.203831	0.196300	0.225858	0.304717	0.335491	0.079649	0.179306	0.036362
0.427613	0.099000	0.011208	-0.010500	3.235930	0.252208	0.210913	0.226484	0.202175	0.216719	0.203027	0.209997	0.193950	0.210328	0.208748	0.207988	0.201737	0.201032	0.194351	0.203915	0.203832	0.196312	0.225857	0.304722	0.335464	0.079648	0.179299	0.036378
0.442056	0.099083	0.011333	-0.010417	3.236126	0.252154	0.210917	0.226518	0.202146	0.216708	0.203039	0.209994	0.193953	0.210326	0.208748	0.207987	0.201737	0.201033	0.194352	0.203915	0.203832	0.196318	0.225859	0.304724	0.335435	0.079646	0.179294	0.036394
0.456502	0.099000	0.011333	-0.010667	3.236145	0.252185	0.211028	0.226516	0.202112	0.216699	0.203030	0.209984	0.193951	0.210321	0.208747	0.207982	0.201736	0.201029	0.194351	0.203911	0.203831	0.196318	0.225857	0.304712	0.335411	0.079645	0.179293	0.036411
0.471208	0.098958	0.011417	-0.010333	3.235764	0.252183	0.211014	0.226501	0.202080	0.216685	0.203014	0.209971	0.193950	0.210318	0.208743	0.207977	0.201736	0.201024	0.194350	0.203905	0.203826	0.196310	0.225854	0.304689	0.335386	0.079644	0.179294	0.036425
0.485712	0.099042	0.011292	-0.010333	3.235510	0.252126	0.210939	0.226535	0.202058	0.216674	0.203004	0.209961	0.193950	0.210321	0.208740	0.207973	0.201737	0.201019	0.194349	0.203900	0.203824	0.196301	0.225852	0.304666	0.335345	0.079645	0.179295	0.036437
0.500279	0.099000	0.011333	-0.010333	3.235503	0.252124	0.210985	0.226655	0.202061	0.216680	0.203006	0.209956	0.193955	0.210327	0.208741	0.207972	0.201738	0.201016	0.194349	0.203899	0.203826	0.196296	0.225856	0.304662	0.335310	0.079647	0.179295	0.036443
0.514819	0.098917	0.011417	-0.010417	3.235517	0.252114	0.211105	0.226735	0.202118	0.216715	0.203022	0.209960	0.193961	0.210331	0.208746	0.207976	0.201739	0.201016	0.194350	0.203902	0.203827	0.196298	0.225861	0.304670	0.335322	0.079649	0.179299	0.036442
0.529340	0.099000	0.011375	-0.010667	3.235327	0.252026	0.211121	0.226674	0.202134	0.216728	0.203030	0.209965	0.193966	0.210332	0.208749	0.207980	0.201738	0.201017	0.194350	0.203902	0.203826	0.196300	0.225864	0.304680	0.335353	0.079649	0.179306	0.036436
0.544113	0.098917	0.011333	-0.010500	3.235750	0.251864	0.211057	0.226582	0.202104	0.216700	0.203022	0.209966	0.193968	0.210330	0.208749	0.207978	0.201738	0.201018	0.194349	0.203900	0.203825	0.196300	0.225861	0.304689	0.335382	0.079649	0.179316	0.036424
0.558383	0.099000	0.011292	-0.010333	3.236512	0.251767	0.211003	0.226550	0.202083	0.216664	0.203010	0.209966	0.193970	0.210326	0.208749	0.207975	0.201738	0.201019	0.194349	0.203900	0.203824	0.196300	0.225857	0.304702	0.335398	0.079648	0.179325	0.036407
0.573115	0.099000	0.011417	-0.010500	3.238178	0.251949	0.211048	0.226592	0.202102	0.216644	0.203001	0.209970	0.193971	0.210324	0.208750	0.207975	0.201740	0.201022	0.194349	0.203904	0.203825	0.196303	0.225855	0.304719	0.335389	0.079648	0.179333	0.036388
0.587723	0.098958	0.011375	-0.010833	3.239070	0.252136	0.211109	0.226650	0.202145	0.216632	0.202998	0.209974	0.193972	0.210327	0.208750	0.207976	0.201740	0.201025	0.194349	0.203905	0.203825	0.196300	0.225849	0.304734	0.335387	0.079649	0.179334	0.036370
0.602021	0.099042	0.011417	-0.010500	3.239053	0.252375	0.211237	0.226717	0.202181	0.216631	0.203001	0.209977	0.193971	0.210335	0.208750	0.207976	0.201737	0.201029	0.194347	0.203905	0.203825	0.196298	0.225844	0.304748	0.335409	0.079650	0.179330	0.036359
0.616902	0.099000	0.011375	-0.010333	3.238800	0.252622	0.211390	0.226746	0.202201	0.216664	0.203009	0.209983	0.193970	0.210345	0.208752	0.207977	0.201736	0.201036	0.194347	0.203905	0.203828	0.196296	0.225843	0.304755	0.335456	0.079648	0.179324	0.036352
0.631383	0.099000	0.011333	-0.010333	3.238740	0.252743	0.211493	0.226723	0.202231	0.216727	0.203025	0.209993	0.193970	0.210356	0.208756	0.207982	0.201738	0.201043	0.194349	0.203908	0.203833	0.196301	0.225843	0.304759	0.335486	0.079646	0.179318	0.036348
0.645787	0.099000	0.011375	-0.010417	3.238508	0.252765	0.211451	0.226646	0.202226	0.216758	0.203044	0.209998	0.193972	0.210361	0.208760	0.207992	0.201742	0.201048	0.194353	0.203911	0.203835	0.196308	0.225844	0.304752	0.335494	0.079643	0.179312	0.036344
0.660500	0.098958	0.011375	-0.010583	3.237999	0.252777	0.211459	0.226580	0.202203	0.216776	0.203049	0.209997	0.193976	0.210361	0.208763	0.208000	0.201746	0.201050	0.194356	0.203913	0.203833	0.196316	0.225845	0.304740	0.335474	0.079641	0.179305	0.036340
0.674975	0.099000	0.011625	-0.010583	3.237359	0.252792	0.211640	0.226496	0.202179	0.216803	0.203046	0.209994	0.193977	0.210359	0.208765	0.208003	0.201746	0.201047	0.194356	0.203913	0.203831	0.196322	0.225849	0.304730	0.335454	0.079641	0.179298	0.036338
0.689608	0.098917	0.011500	-0.010417	3.237054	0.252830	0.211834	0.226434	0.202152	0.216803	0.203041	0.209992	0.193976	0.210352	0.208765	0.208002	0.201744	0.201045	0.194355	0.203913	0.203828	0.196325	0.225855	0.304729	0.335441	0.079643	0.179292	0.036336
0.704052	0.098958	0.011375	-0.010333	3.237341	0.253144	0.211965	0.226500	0.202149	0.216791	0.203041	0.209999	0.193976	0.210349	0.208765	0.208002	0.201746	0.201044	0.194354	0.203914	0.203828	0.196329	0.225865	0.304741	0.335466	0.079646	0.179288	0.036335
0.718573	0.098958	0.011208	-0.010333	3.237868	0.253785	0.212014	0.226736	0.202181	0.216785	0.203043	0.210014	0.193979	0.210348	0.208765	0.208006	0.201750	0.201045	0.194356	0.203916	0.203829	0.196331	0.225882	0.304771	0.335507	0.079648	0.179285	0.036334
0.733400	0.099000	0.011333	-0.010500	3.238152	0.254718	0.212080	0.227137	0.202319	0.216801	0.203052	0.210031	0.193988	0.210354	0.208769	0.208012	0.201754	0.201048	0.194359	0.203918	0.203834	0.196336	0.225898	0.304809	0.335548	0.079649	0.179284	0.036334
0.747669	0.099000	0.011500	-0.010333	3.237858	0.255285	0.212049	0.227185	0.202485	0.216823	0.203067	0.210042	0.193992	0.210360	0.208771	0.208016	0.201760	0.201055	0.194361	0.203920	0.203838	0.196339	0.225903	0.304816	0.335557	0.079650	0.179285	0.036336
0.762419	0.098917	0.011250	-0.010500	3.237514	0.255158	0.211880	0.227152	0.202552	0.216840	0.203078	0.210042	0.193990	0.210361	0.208770	0.208017	0.201761	0.201056	0.194360	0.203921	0.203838	0.196337	0.225896	0.304810	0.335552	0.079650	0.179287	0.036338
0.776990	0.099000	0.011167	-0.010417	3.236877	0.254778	0.211631	0.227029	0.202484	0.216840	0.203086	0.210036	0.193989	0.210363	0.208770	0.208015	0.201760	0.201052	0.194359	0.203921	0.203834	0.196330	0.225882	0.304790	0.335523	0.079650	0.179290	0.036341
0.791260	0.099000	0.011333	-0.010500	3.236535	0.254664	0.211453	0.226975	0.202421	0.216856	0.203097	0.210034	0.193990	0.210367	0.208771	0.208015	0.201760	0.201049	0.194359	0.203923	0.203832	0.196327	0.225872	0.304786	0.335518	0.079651	0.179294	0.036345
0.806177	0.099000	0.011417	-0.010500	3.237351	0.254976	0.211574	0.227085	0.202431	0.216913	0.203115	0.210031	0.193992	0.210373	0.208775	0.208015	0.201760	0.201048	0.194360	0.203927	0.203832	0.196334	0.225871	0.304795	0.335538	0.079650	0.179299	0.036351
0.820608	0.098917	0.011458	-0.010417	3.239243	0.255484	0.211870	0.227240	0.202452	0.216928	0.203109	0.210024	0.193987	0.210370	0.208778	0.208014	0.201758	0.201046	0.194360	0.203926	0.203831	0.196333	0.225866	0.304798	0.335541	0.079649	0.179305	0.036362
0.835058	0.098875	0.011333	-0.010417	3.240316	0.255774	0.211995	0.227343	0.202444	0.216910	0.203093	0.210015	0.193979	0.210363	0.208777	0.208009	0.201756	0.201044	0.194359	0.203924	0.203829	0.196330	0.225855	0.304784	0.335491	0.079646	0.179308	0.036378
0.849825	0.098958	0.011458	-0.010583	3.240106	0.255841	0.212092	0.227367	0.202421	0.216892	0.203074	0.210011	0.193972	0.210356	0.208773	0.208005	0.201754	0.201042	0.194358	0.203923	0.203826	0.196333	0.225849	0.304789	0.335450	0.079644	0.179305	0.036406
0.864258	0.099000	0.011250	-0.010583	3.239360	0.255569	0.212126	0.227342	0.202385	0.216883	0.203063	0.210000	0.193966	0.210349	0.208769	0.208000	0.201752	0.201039	0.194357	0.203921	0.203822	0.196333	0.225843	0.304800	0.335413	0.079643	0.179296	0.036455
0.878904	0.098917	0.011333	-0.010750	3.238321	0.255087	0.211940	0.227223	0.202339	0.216864	0.203053	0.209988	0.193961	0.210342	0.208765	0.207997	0.201750	0.201035	0.194355	0.203919	0.203819	0.196329	0.225834	0.304793	0.335384	0.079642	0.179285	0.036513
0.893385	0.098875	0.011292	-0.010667	3.237598	0.254563	0.211694	0.227048	0.202293	0.216835	0.203048	0.209980	0.193960	0.210339	0.208762	0.207996	0.201750	0.201034	0.194353	0.203917	0.203817	0.196324	0.225826	0.304772	0.335360	0.079641	0.179275	0.036568
0.907871	0.098958	0.011500	-0.010583	3.236792	0.254110	0.211537	0.226864	0.202261	0.216805	0.203044	0.209976	0.193962	0.210342	0.208759	0.207996	0.201748	0.201032	0.194352	0.203914	0.203815	0.196319	0.225818	0.304750	0.335345	0.079641	0.179267	0.036616
0.922692	0.099000	0.011542	-0.010500	3.235844	0.253674	0.211442	0.226675	0.202236	0.216768	0.203041	0.209974	0.193964	0.210346	0.208755	0.207997	0.201747	0.201030	0.194351	0.203912	0.203813	0.196316	0.225811	0.304724	0.335303	0.079642	0.179260	0.036659
0.936946	0.099042	0.011375	-0.010417	3.235379	0.253503	0.211338	0.226610	0.202211	0.216741	0.203042	0.209976	0.193963	0.210347	0.208752	0.207996	0.201746	0.201028	0.194352	0.203910	0.203813	0.196314	0.225809	0.304707	0.335266	0.079643	0.179254	0.036689
0.951700	0.098958	0.011375	-0.010417	3.235695	0.253412	0.211208	0.226616	0.202169	0.216738	0.203037	0.209985	0.193961	0.210351	0.208749	0.207997	0.201746	0.201028	0.194353	0.203909	0.203815	0.196310	0.225808	0.304693	0.335239	0.079643	0.179249	0.036712
0.966313	0.098917	0.011417	-0.010500	3.236413	0.253360	0.211089	0.226638	0.202131	0.216744	0.203023	0.209995	0.193958	0.210359	0.208745	0.208001	0.201744	0.201026	0.194353	0.203906	0.203816	0.196305	0.225812	0.304699	0.335230	0.079642	0.179245	0.036728
0.980560	0.098958	0.011333	-0.010500	3.237086	0.253326	0.210999	0.226613	0.202113	0.216747	0.203006	0.210001	0.193954	0.210363	0.208742	0.208003	0.201742	0.201025	0.194352	0.203903	0.203816	0.196301	0.225816	0.304716	0.335224	0.079642	0.179241	0.036737
0.995494	0.098958	0.011458	-0.010333	3.237761	0.253275	0.210937	0.226577	0.202091	0.216743	0.202992	0.210002	0.193948	0.210360	0.208742	0.208000	0.201741	0.201024	0.194352	0.203902	0.203817	0.196294	0.225819	0.304724	0.335214	0.079644	0.179240	0.036742
1.009946	0.099250	0.011292	-0.010500	3.238089	0.253165	0.210940	0.226523	0.202058	0.216751	0.202983	0.210008	0.193942	0.210358	0.208742	0.207996	0.201741	0.201023	0.194351	0.203900	0.203815	0.196287	0.225818	0.304718	0.335207	0.079646	0.179243	0.036741
1.024352	0.099417	0.011375	-0.010583	3.238224	0.253130	0.211044	0.226468	0.202025	0.216778	0.202975	0.210015	0.193940	0.210359	0.208742	0.207991	0.201741	0.201021	0.194350	0.203898	0.203813	0.196279	0.225819	0.304720	0.335206	0.079647	0.179253	0.036737
1.039042	0.100208	0.011333	-0.010750	3.237962	0.253170	0.211071	0.226433	0.202009	0.216834	0.202970	0.210014	0.193940	0.210356	0.208741	0.207987	0.201741	0.201020	0.194349	0.203896	0.203812	0.196275	0.225820	0.304720	0.335206	0.079647	0.179292	0.036729
1.053531	0.101917	0.011333	-0.010333	3.237707	0.253236	0.211139	0.226454	0.202014	0.216873	0.202966	0.210000	0.193939	0.210351	0.208742	0.207983	0.201739	0.201018	0.194348	0.203896	0.203815	0.196273	0.225821	0.304722	0.335203	0.079647	0.179394	0.036720
1.068154	0.103458	0.011458	-0.010417	3.236995	0.253135	0.211091	0.226472	0.202026	0.216869	0.202966	0.209986	0.193936	0.210343	0.208742	0.207979	0.201737	0.201016	0.194346	0.203895	0.203815	0.196273	0.225821	0.304712	0.335187	0.079647	0.179644	0.036709
1.082652	0.105333	0.011542	-0.010500	3.236407	0.252953	0.211039	0.226457	0.202030	0.216836	0.202963	0.209977	0.193935	0.210336	0.208743	0.207977	0.201735	0.201013	0.194346	0.203895	0.203813	0.196273	0.225822	0.304703	0.335183	0.079647	0.180067	0.036695
1.097138	0.107417	0.011417	-0.010417	3.235839	0.252764	0.210996	0.226447	0.202012	0.216797	0.202959	0.209973	0.193935	0.210330	0.208744	0.207975	0.201735	0.201010	0.194348	0.203894	0.203814	0.196273	0.225821	0.304695	0.335191	0.079648	0.180702	0.036680
1.111983	0.109667	0.011458	-0.010500	3.235440	0.252675	0.210944	0.226450	0.202005	0.216764	0.202955	0.209974	0.193933	0.210326	0.208745	0.207974	0.201737	0.201011	0.194349	0.203895	0.203817	0.196277	0.225819	0.304690	0.335184	0.079650	0.181645	0.036663
1.126246	0.111125	0.011375	-0.010583	3.235401	0.252591	0.210880	0.226421	0.201989	0.216742	0.202953	0.209975	0.193931	0.210324	0.208744	0.207974	0.201737	0.201014	0.194350	0.203896	0.203818	0.196277	0.225815	0.304683	0.335151	0.079652	0.182780	0.036650
1.140952	0.112583	0.011417	-0.010667	3.235887	0.252547	0.210804	0.226398	0.202016	0.216738	0.202970	0.209979	0.193935	0.210328	0.208743	0.207977	0.201738	0.201018	0.194351	0.203902	0.203820	0.196280	0.225814	0.304686	0.335128	0.079655	0.184095	0.036636
1.155617	0.114167	0.011375	-0.010500	3.236743	0.252579	0.210820	0.226455	0.202082	0.216752	0.203010	0.209989	0.193951	0.210337	0.208749	0.207983	0.201741	0.201023	0.194354	0.203910	0.203826	0.196296	0.225828	0.304722	0.335169	0.079657	0.185610	0.036622
1.169862	0.115250	0.011417	-0.010417	3.238074	0.252943	0.210888	0.226706	0.202152	0.216790	0.203058	0.210006	0.193976	0.210353	0.208761	0.207991	0.201749	0.201032	0.194360	0.203921	0.203842	0.196320	0.225877	0.304801	0.335312	0.079660	0.187079	0.036610
1.184769	0.116167	0.011333	-0.010500	3.240347	0.253883	0.211212	0.227154	0.202258	0.216917	0.203124	0.210047	0.194010	0.210380	0.208785	0.208010	0.201767	0.201050	0.194376	0.203939	0.203867	0.196352	0.225952	0.304933	0.335553	0.079664	0.188710	0.036597
