[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
0.006898	0.100583	0.014125	0.020875	3.571771	0.242813	0.207864	0.220617	0.201184	0.215601	0.202718	0.209792	0.193852	0.210229	0.208642	0.207897	0.201664	0.200929	0.194298	0.203812	0.203719	0.196199	0.224288	0.308648	0.312174	0.082417	0.191976	0.030026
0.021360	0.100375	0.014292	0.021208	3.571751	0.242819	0.207863	0.220619	0.201184	0.215602	0.202719	0.209793	0.193851	0.210230	0.208643	0.207896	0.201664	0.200928	0.194300	0.203813	0.203719	0.196199	0.224289	0.308649	0.312172	0.082417	0.191979	0.030018
0.035725	0.100417	0.014250	0.021292	3.571717	0.242822	0.207863	0.220618	0.201183	0.215602	0.202718	0.209793	0.193850	0.210231	0.208644	0.207895	0.201663	0.200927	0.194301	0.203813	0.203719	0.196199	0.224290	0.308650	0.312170	0.082418	0.191986	0.030008
0.050544	0.100542	0.014042	0.021583	3.571684	0.242822	0.207862	0.220616	0.201182	0.215602	0.202717	0.209793	0.193849	0.210232	0.208645	0.207895	0.201662	0.200926	0.194302	0.203813	0.203718	0.196200	0.224291	0.308651	0.312167	0.082418	0.192019	0.030001
0.064942	0.100583	0.014208	0.021875	3.571655	0.242820	0.207861	0.220615	0.201180	0.215602	0.202717	0.209793	0.193849	0.210233	0.208645	0.207895	0.201662	0.200926	0.194302	0.203812	0.203717	0.196201	0.224291	0.308651	0.312164	0.082419	0.192087	0.029998
0.079569	0.100375	0.014125	0.021417	3.571635	0.242814	0.207861	0.220615	0.201179	0.215604	0.202718	0.209794	0.193848	0.210232	0.208645	0.207895	0.201662	0.200925	0.194302	0.203812	0.203717	0.196201	0.224291	0.308651	0.312161	0.082418	0.192174	0.030002
0.094092	0.100333	0.014208	0.021250	3.571622	0.242808	0.207863	0.220614	0.201180	0.215605	0.202718	0.209794	0.193847	0.210232	0.208644	0.207895	0.201661	0.200926	0.194301	0.203811	0.203717	0.196201	0.224290	0.308650	0.312158	0.082418	0.192251	0.030015
0.108525	0.100583	0.014208	0.021667	3.571612	0.242804	0.207865	0.220614	0.201181	0.215606	0.202718	0.209794	0.193846	0.210232	0.208642	0.207896	0.201661	0.200926	0.194300	0.203810	0.203717	0.196201	0.224287	0.308648	0.312155	0.082419	0.192323	0.030029
0.123442	0.100417	0.014167	0.021458	3.571603	0.242803	0.207865	0.220614	0.201181	0.215607	0.202717	0.209795	0.193847	0.210232	0.208639	0.207896	0.201660	0.200926	0.194299	0.203809	0.203717	0.196201	0.224285	0.308648	0.312152	0.082420	0.192404	0.030039
0.137677	0.100458	0.014125	0.021625	3.571592	0.242802	0.207866	0.220615	0.201181	0.215607	0.202717	0.209796	0.193847	0.210233	0.208638	0.207896	0.201660	0.200925	0.194299	0.203809	0.203716	0.196201	0.224286	0.308649	0.312151	0.082420	0.192472	0.030046
0.152431	0.100458	0.014250	0.021000	3.571572	0.242801	0.207867	0.220616	0.201181	0.215607	0.202718	0.209797	0.193847	0.210234	0.208637	0.207895	0.201660	0.200924	0.194299	0.203809	0.203715	0.196202	0.224288	0.308650	0.312150	0.082420	0.192521	0.030055
0.167023	0.100417	0.014250	0.021292	3.571560	0.242800	0.207866	0.220617	0.201181	0.215606	0.202719	0.209796	0.193847	0.210234	0.208637	0.207894	0.201660	0.200922	0.194299	0.203809	0.203716	0.196201	0.224290	0.308649	0.312149	0.082418	0.192556	0.030069
0.181229	0.100417	0.014167	0.021375	3.571583	0.242801	0.207864	0.220618	0.201180	0.215604	0.202719	0.209796	0.193846	0.210234	0.208638	0.207893	0.201660	0.200921	0.194299	0.203809	0.203717	0.196199	0.224292	0.308649	0.312147	0.082418	0.192580	0.030083
0.196242	0.100542	0.014250	0.021458	3.571648	0.242808	0.207862	0.220620	0.201179	0.215603	0.202719	0.209796	0.193845	0.210232	0.208638	0.207893	0.201660	0.200922	0.194297	0.203809	0.203718	0.196198	0.224293	0.308647	0.312147	0.082418	0.192586	0.030101
0.210637	0.100417	0.014125	0.021333	3.571698	0.242817	0.207860	0.220623	0.201179	0.215602	0.202719	0.209797	0.193844	0.210230	0.208639	0.207893	0.201660	0.200923	0.194297	0.203808	0.203718	0.196198	0.224296	0.308645	0.312147	0.082419	0.192557	0.030130
0.225071	0.100458	0.014208	0.021500	3.571720	0.242827	0.207859	0.220627	0.201179	0.215600	0.202718	0.209797	0.193844	0.210230	0.208640	0.207894	0.201661	0.200923	0.194296	0.203808	0.203719	0.196198	0.224299	0.308643	0.312148	0.082418	0.192485	0.030172
0.239792	0.100500	0.014208	0.021250	3.571716	0.242836	0.207858	0.220631	0.201179	0.215600	0.202717	0.209797	0.193844	0.210231	0.208641	0.207895	0.201663	0.200923	0.194295	0.203809	0.203719	0.196197	0.224302	0.308641	0.312147	0.082417	0.192371	0.030219
0.254256	0.100458	0.014167	0.021125	3.571707	0.242841	0.207856	0.220633	0.201180	0.215601	0.202716	0.209795	0.193844	0.210231	0.208641	0.207895	0.201664	0.200923	0.194295	0.203810	0.203718	0.196197	0.224303	0.308640	0.312145	0.082416	0.192261	0.030263
0.268877	0.100458	0.014125	0.021250	3.571703	0.242843	0.207854	0.220633	0.201180	0.215604	0.202715	0.209793	0.193845	0.210231	0.208641	0.207895	0.201664	0.200923	0.194294	0.203810	0.203717	0.196197	0.224304	0.308638	0.312142	0.082415	0.192168	0.030307
0.283373	0.100583	0.013917	0.021333	3.571705	0.242841	0.207853	0.220632	0.201181	0.215606	0.202716	0.209791	0.193845	0.210231	0.208641	0.207894	0.201664	0.200922	0.194294	0.203810	0.203718	0.196198	0.224304	0.308636	0.312139	0.082416	0.192121	0.030342
0.297840	0.100375	0.014083	0.021125	3.571698	0.242837	0.207852	0.220631	0.201181	0.215609	0.202716	0.209790	0.193845	0.210230	0.208640	0.207893	0.201665	0.200922	0.194295	0.203809	0.203719	0.196199	0.224303	0.308634	0.312136	0.082417	0.192082	0.030373
0.312721	0.100417	0.013917	0.021083	3.571673	0.242831	0.207851	0.220630	0.201182	0.215612	0.202716	0.209791	0.193845	0.210230	0.208638	0.207894	0.201665	0.200922	0.194295	0.203808	0.203720	0.196200	0.224302	0.308632	0.312130	0.082419	0.192010	0.030398
0.326956	0.100500	0.014042	0.021208	3.571650	0.242829	0.207851	0.220629	0.201182	0.215613	0.202717	0.209792	0.193844	0.210230	0.208637	0.207893	0.201664	0.200922	0.194296	0.203807	0.203720	0.196201	0.224302	0.308631	0.312128	0.082419	0.191935	0.030415
0.341712	0.100458	0.014167	0.021500	3.571637	0.242830	0.207851	0.220629	0.201181	0.215613	0.202716	0.209793	0.193843	0.210230	0.208636	0.207893	0.201665	0.200922	0.194297	0.203806	0.203721	0.196202	0.224302	0.308632	0.312127	0.082418	0.191867	0.030429
0.356306	0.100708	0.014250	0.021583	3.571640	0.242830	0.207851	0.220629	0.201181	0.215613	0.202717	0.209794	0.193842	0.210231	0.208636	0.207894	0.201665	0.200923	0.194298	0.203807	0.203722	0.196202	0.224300	0.308632	0.312125	0.082417	0.191840	0.030439
0.370571	0.100458	0.014292	0.021833	3.571661	0.242830	0.207851	0.220629	0.201180	0.215613	0.202718	0.209795	0.193841	0.210232	0.208635	0.207894	0.201665	0.200924	0.194299	0.203808	0.203723	0.196202	0.224299	0.308632	0.312124	0.082416	0.191846	0.030446
0.385487	0.100500	0.014250	0.021833	3.571673	0.242832	0.207851	0.220630	0.201179	0.215614	0.202720	0.209796	0.193841	0.210233	0.208635	0.207894	0.201666	0.200925	0.194298	0.203808	0.203723	0.196202	0.224300	0.308633	0.312123	0.082417	0.191868	0.030452
0.399888	0.100583	0.014250	0.022250	3.571675	0.242835	0.207851	0.220632	0.201179	0.215614	0.202721	0.209795	0.193840	0.210234	0.208636	0.207894	0.201666	0.200924	0.194297	0.203808	0.203722	0.196202	0.224301	0.308634	0.312122	0.082418	0.191908	0.030458
0.414381	0.100458	0.013917	0.022292	3.571685	0.242837	0.207850	0.220633	0.201180	0.215614	0.202721	0.209794	0.193840	0.210235	0.208637	0.207895	0.201665	0.200924	0.194296	0.203807	0.203722	0.196201	0.224302	0.308635	0.312120	0.082420	0.191967	0.030464
0.429038	0.100500	0.014333	0.022125	3.571710	0.242838	0.207849	0.220633	0.201181	0.215612	0.202720	0.209794	0.193842	0.210236	0.208638	0.207897	0.201665	0.200923	0.194296	0.203808	0.203722	0.196200	0.224302	0.308635	0.312119	0.082420	0.192028	0.030471
0.443535	0.100458	0.014292	0.021917	3.571727	0.242840	0.207848	0.220634	0.201182	0.215610	0.202720	0.209795	0.193843	0.210238	0.208638	0.207899	0.201665	0.200922	0.194295	0.203808	0.203721	0.196200	0.224302	0.308635	0.312118	0.082421	0.192068	0.030476
0.458160	0.100458	0.014083	0.021417	3.571734	0.242841	0.207848	0.220635	0.201183	0.215609	0.202720	0.209796	0.193844	0.210238	0.208639	0.207900	0.201664	0.200921	0.194295	0.203808	0.203720	0.196199	0.224303	0.308634	0.312117	0.082421	0.192093	0.030482
0.472654	0.100458	0.014125	0.021208	3.571743	0.242843	0.207849	0.220637	0.201183	0.215609	0.202721	0.209797	0.193844	0.210238	0.208639	0.207900	0.201664	0.200920	0.194296	0.203808	0.203719	0.196199	0.224303	0.308634	0.312116	0.082420	0.192112	0.030487
0.487148	0.100542	0.014083	0.021417	3.571762	0.242845	0.207850	0.220638	0.201183	0.215608	0.202721	0.209797	0.193844	0.210237	0.208638	0.207900	0.201663	0.200919	0.194296	0.203807	0.203719	0.196198	0.224303	0.308633	0.312115	0.082418	0.192138	0.030492
0.501906	0.100375	0.014125	0.021375	3.571776	0.242847	0.207851	0.220639	0.201181	0.215608	0.202721	0.209795	0.193843	0.210235	0.208638	0.207900	0.201663	0.200919	0.194296	0.203806	0.203718	0.196198	0.224304	0.308634	0.312114	0.082417	0.192186	0.030495
0.516237	0.100458	0.014083	0.021333	3.571778	0.242853	0.207852	0.220640	0.201180	0.215608	0.202720	0.209796	0.193843	0.210233	0.208639	0.207900	0.201664	0.200920	0.194296	0.203806	0.203718	0.196198	0.224304	0.308635	0.312113	0.082416	0.192223	0.030491
0.530992	0.100333	0.014333	0.021500	3.571769	0.242858	0.207851	0.220640	0.201180	0.215608	0.202719	0.209796	0.193843	0.210233	0.208640	0.207900	0.201665	0.200920	0.194296	0.203806	0.203717	0.196197	0.224305	0.308638	0.312113	0.082416	0.192243	0.030480
0.545550	0.100625	0.014167	0.021417	3.571741	0.242858	0.207850	0.220639	0.201180	0.215607	0.202718	0.209796	0.193843	0.210233	0.208640	0.207899	0.201665	0.200919	0.194296	0.203806	0.203717	0.196196	0.224306	0.308640	0.312113	0.082416	0.192252	0.030463
0.575940	0.100375	0.014208	0.021208	3.571671	0.242853	0.207850	0.220639	0.201178	0.215605	0.202717	0.209796	0.193842	0.210231	0.208641	0.207897	0.201666	0.200919	0.194297	0.203806	0.203716	0.196194	0.224307	0.308644	0.312115	0.082416	0.192323	0.030420
0.592906	0.100458	0.014042	0.021167	3.571643	0.242849	0.207850	0.220641	0.201178	0.215604	0.202717	0.209796	0.193843	0.210231	0.208641	0.207896	0.201666	0.200920	0.194297	0.203806	0.203716	0.196195	0.224307	0.308647	0.312117	0.082417	0.192393	0.030394
0.607171	0.100292	0.014042	0.021000	3.571621	0.242847	0.207850	0.220642	0.201178	0.215603	0.202719	0.209796	0.193843	0.210232	0.208641	0.207896	0.201666	0.200920	0.194298	0.203806	0.203717	0.196195	0.224307	0.308649	0.312118	0.082417	0.192406	0.030374
0.622025	0.100375	0.014167	0.021375	3.571599	0.242845	0.207851	0.220645	0.201179	0.215602	0.202720	0.209798	0.193844	0.210234	0.208640	0.207897	0.201667	0.200920	0.194298	0.203806	0.203716	0.196195	0.224308	0.308652	0.312119	0.082418	0.192374	0.030353
0.636521	0.100417	0.014000	0.021250	3.571575	0.242841	0.207851	0.220645	0.201179	0.215602	0.202720	0.209800	0.193845	0.210234	0.208639	0.207897	0.201668	0.200921	0.194298	0.203807	0.203716	0.196196	0.224309	0.308654	0.312117	0.082419	0.192346	0.030336
0.650981	0.100458	0.014292	0.021333	3.571545	0.242837	0.207852	0.220644	0.201179	0.215602	0.202720	0.209800	0.193845	0.210233	0.208639	0.207897	0.201666	0.200922	0.194299	0.203807	0.203714	0.196197	0.224310	0.308656	0.312117	0.082419	0.192337	0.030318
0.665606	0.100458	0.014000	0.021333	3.571504	0.242833	0.207852	0.220643	0.201179	0.215602	0.202720	0.209799	0.193845	0.210233	0.208639	0.207898	0.201665	0.200920	0.194300	0.203807	0.203713	0.196198	0.224309	0.308659	0.312118	0.082419	0.192356	0.030300
0.680135	0.100458	0.014250	0.021500	3.571462	0.242829	0.207852	0.220643	0.201178	0.215600	0.202720	0.209798	0.193845	0.210233	0.208639	0.207900	0.201664	0.200918	0.194301	0.203807	0.203712	0.196198	0.224309	0.308662	0.312120	0.082420	0.192385	0.030278
0.694760	0.100500	0.014083	0.021417	3.571423	0.242828	0.207852	0.220643	0.201178	0.215598	0.202720	0.209797	0.193846	0.210234	0.208638	0.207901	0.201663	0.200917	0.194302	0.203808	0.203712	0.196197	0.224309	0.308665	0.312121	0.082418	0.192420	0.030256
0.709254	0.100500	0.014125	0.021583	3.571411	0.242829	0.207851	0.220643	0.201179	0.215596	0.202720	0.209797	0.193845	0.210235	0.208637	0.207901	0.201663	0.200919	0.194302	0.203809	0.203713	0.196197	0.224311	0.308668	0.312120	0.082417	0.192479	0.030235
0.723781	0.100542	0.014083	0.021667	3.571416	0.242831	0.207851	0.220642	0.201180	0.215596	0.202719	0.209797	0.193845	0.210235	0.208638	0.207900	0.201663	0.200920	0.194302	0.203810	0.203714	0.196198	0.224312	0.308672	0.312119	0.082417	0.192586	0.030214
0.738537	0.100458	0.014250	0.021417	3.571414	0.242831	0.207850	0.220640	0.201180	0.215598	0.202719	0.209798	0.193845	0.210235	0.208637	0.207899	0.201663	0.200920	0.194302	0.203810	0.203715	0.196200	0.224313	0.308677	0.312120	0.082418	0.192714	0.030193
0.752842	0.100417	0.014000	0.021375	3.571408	0.242829	0.207850	0.220640	0.201180	0.215600	0.202719	0.209798	0.193845	0.210235	0.208637	0.207899	0.201663	0.200919	0.194301	0.203811	0.203715	0.196202	0.224314	0.308680	0.312123	0.082417	0.192805	0.030174
0.767531	0.100500	0.014333	0.021250	3.571406	0.242828	0.207850	0.220640	0.201178	0.215601	0.202718	0.209798	0.193845	0.210235	0.208636	0.207898	0.201663	0.200918	0.194300	0.203812	0.203716	0.196203	0.224315	0.308683	0.312126	0.082417	0.192857	0.030155
0.782187	0.100417	0.014292	0.021083	3.571410	0.242827	0.207850	0.220639	0.201177	0.215602	0.202718	0.209798	0.193844	0.210233	0.208636	0.207896	0.201663	0.200914	0.194298	0.203814	0.203717	0.196202	0.224315	0.308685	0.312128	0.082418	0.192862	0.030136
0.796392	0.100458	0.014292	0.021292	3.571416	0.242829	0.207850	0.220639	0.201175	0.215601	0.202718	0.209798	0.193844	0.210232	0.208636	0.207895	0.201663	0.200911	0.194297	0.203816	0.203717	0.196201	0.224314	0.308688	0.312130	0.082418	0.192825	0.030119
0.811340	0.100583	0.014125	0.021500	3.571426	0.242834	0.207849	0.220640	0.201174	0.215600	0.202717	0.209796	0.193845	0.210230	0.208636	0.207896	0.201663	0.200909	0.194296	0.203816	0.203717	0.196201	0.224313	0.308692	0.312131	0.082419	0.192768	0.030102
0.825835	0.100583	0.014208	0.021833	3.571431	0.242838	0.207848	0.220639	0.201174	0.215599	0.202717	0.209794	0.193845	0.210231	0.208636	0.207895	0.201662	0.200908	0.194295	0.203815	0.203716	0.196201	0.224313	0.308692	0.312132	0.082419	0.192726	0.030089
0.840200	0.100500	0.014250	0.021875	3.571430	0.242843	0.207846	0.220638	0.201173	0.215598	0.202717	0.209793	0.193845	0.210231	0.208636	0.207894	0.201662	0.200910	0.194295	0.203814	0.203716	0.196202	0.224313	0.308690	0.312134	0.082419	0.192732	0.030079
0.854890	0.100542	0.014208	0.022083	3.571422	0.242848	0.207845	0.220638	0.201174	0.215598	0.202717	0.209792	0.193844	0.210232	0.208636	0.207894	0.201663	0.200911	0.194294	0.203814	0.203716	0.196202	0.224314	0.308688	0.312135	0.082420	0.192761	0.030073
0.869450	0.100500	0.014000	0.021583	3.571408	0.242847	0.207843	0.220637	0.201175	0.215598	0.202716	0.209792	0.193845	0.210232	0.208636	0.207894	0.201664	0.200912	0.194293	0.203813	0.203716	0.196200	0.224314	0.308685	0.312135	0.082420	0.192774	0.030075
0.884044	0.100542	0.014208	0.022000	3.571395	0.242840	0.207842	0.220636	0.201175	0.215598	0.202715	0.209791	0.193845	0.210231	0.208636	0.207895	0.201665	0.200912	0.194292	0.203812	0.203717	0.196199	0.224314	0.308682	0.312136	0.082418	0.192782	0.030092
0.898538	0.100542	0.014292	0.022000	3.571393	0.242834	0.207843	0.220636	0.201175	0.215600	0.202714	0.209790	0.193844	0.210230	0.208637	0.207895	0.201666	0.200914	0.194292	0.203812	0.203717	0.196198	0.224313	0.308681	0.312135	0.082417	0.192815	0.030116
0.913000	0.100458	0.014083	0.021833	3.571399	0.242829	0.207843	0.220634	0.201176	0.215601	0.202714	0.209790	0.193844	0.210230	0.208637	0.207895	0.201667	0.200915	0.194292	0.203812	0.203717	0.196199	0.224313	0.308681	0.312135	0.082416	0.192894	0.030138
0.927790	0.100500	0.014083	0.021750	3.571397	0.242828	0.207843	0.220635	0.201177	0.215602	0.202715	0.209790	0.193845	0.210231	0.208638	0.207896	0.201667	0.200917	0.194293	0.203813	0.203717	0.196200	0.224313	0.308681	0.312136	0.082414	0.193015	0.030158
0.942121	0.100542	0.014083	0.021583	3.571387	0.242830	0.207843	0.220637	0.201177	0.215602	0.202715	0.209792	0.193845	0.210231	0.208637	0.207897	0.201667	0.200919	0.194293	0.203814	0.203717	0.196200	0.224314	0.308682	0.312137	0.082413	0.193127	0.030168
0.956808	0.100542	0.014250	0.021583	3.571379	0.242831	0.207843	0.220639	0.201178	0.215601	0.202715	0.209793	0.193846	0.210230	0.208636	0.207898	0.201667	0.200921	0.194293	0.203814	0.203716	0.196200	0.224315	0.308681	0.312137	0.082411	0.193208	0.030174
0.971402	0.100583	0.014250	0.021833	3.571391	0.242832	0.207845	0.220641	0.201178	0.215601	0.202714	0.209793	0.193847	0.210230	0.208636	0.207898	0.201666	0.200922	0.194294	0.203814	0.203715	0.196200	0.224315	0.308682	0.312138	0.082412	0.193232	0.030173
0.985735	0.100625	0.014083	0.022375	3.571414	0.242832	0.207847	0.220643	0.201177	0.215602	0.202713	0.209792	0.193849	0.210232	0.208637	0.207897	0.201665	0.200922	0.194295	0.203813	0.203715	0.196200	0.224314	0.308683	0.312138	0.082414	0.193244	0.030165
1.000617	0.100375	0.014125	0.022000	3.571445	0.242833	0.207850	0.220643	0.201177	0.215603	0.202712	0.209792	0.193851	0.210233	0.208638	0.207895	0.201665	0.200922	0.194295	0.203813	0.203714	0.196200	0.224313	0.308683	0.312139	0.082417	0.193270	0.030153
1.028473	0.100625	0.014083	0.022458	3.571445	0.242828	0.207853	0.220642	0.201176	0.215606	0.202711	0.209794	0.193851	0.210234	0.208638	0.207893	0.201665	0.200923	0.194296	0.203813	0.203714	0.196203	0.224312	0.308679	0.312140	0.082416	0.193490	0.030121
1.047940	0.100667	0.014000	0.022583	3.571438	0.242824	0.207854	0.220642	0.201176	0.215607	0.202711	0.209794	0.193851	0.210234	0.208638	0.207892	0.201665	0.200925	0.194297	0.203812	0.203714	0.196204	0.224310	0.308677	0.312141	0.082416	0.193800	0.030094
1.062371	0.101000	0.014167	0.022500	3.571442	0.242822	0.207853	0.220641	0.201176	0.215608	0.202712	0.209795	0.193850	0.210234	0.208639	0.207891	0.201664	0.200926	0.194297	0.203811	0.203714	0.196204	0.224309	0.308676	0.312142	0.082415	0.194216	0.030073
1.076798	0.101250	0.014125	0.022333	3.571447	0.242821	0.207853	0.220640	0.201177	0.215607	0.202713	0.209796	0.193851	0.210233	0.208641	0.207892	0.201663	0.200926	0.194297	0.203811	0.203714	0.196205	0.224308	0.308674	0.312143	0.082415	0.194864	0.030050
1.091588	0.101417	0.014208	0.021958	3.571447	0.242822	0.207852	0.220639	0.201178	0.215606	0.202713	0.209796	0.193852	0.210232	0.208642	0.207893	0.201664	0.200926	0.194297	0.203811	0.203713	0.196206	0.224307	0.308671	0.312144	0.082416	0.195864	0.030027
1.105988	0.101625	0.014125	0.021667	3.571445	0.242824	0.207851	0.220639	0.201179	0.215606	0.202714	0.209796	0.193852	0.210232	0.208643	0.207893	0.201663	0.200926	0.194296	0.203811	0.203712	0.196207	0.224307	0.308668	0.312144	0.082418	0.197225	0.030006
1.120577	0.101625	0.014125	0.021333	3.571440	0.242829	0.207851	0.220639	0.201180	0.215608	0.202715	0.209795	0.193852	0.210233	0.208644	0.207893	0.201662	0.200927	0.194297	0.203811	0.203712	0.196207	0.224307	0.308665	0.312145	0.082421	0.199012	0.029986
1.135140	0.101917	0.014208	0.021417	3.571423	0.242839	0.207851	0.220642	0.201182	0.215609	0.202716	0.209795	0.193853	0.210233	0.208644	0.207893	0.201662	0.200927	0.194297	0.203812	0.203712	0.196209	0.224309	0.308662	0.312146	0.082424	0.201095	0.029968
1.149600	0.101958	0.014083	0.021417	3.571407	0.242850	0.207853	0.220646	0.201184	0.215609	0.202718	0.209796	0.193853	0.210234	0.208643	0.207894	0.201662	0.200928	0.194298	0.203814	0.203713	0.196210	0.224312	0.308658	0.312148	0.082428	0.203364	0.029953
1.164421	0.102042	0.014208	0.022125	3.571414	0.242861	0.207856	0.220655	0.201187	0.215612	0.202720	0.209798	0.193852	0.210235	0.208644	0.207894	0.201663	0.200929	0.194299	0.203816	0.203714	0.196211	0.224314	0.308654	0.312149	0.082433	0.205991	0.029937
1.178752	0.102125	0.014167	0.022125	3.571458	0.242881	0.207869	0.220679	0.201195	0.215621	0.202724	0.209800	0.193852	0.210238	0.208646	0.207896	0.201664	0.200932	0.194299	0.203818	0.203716	0.196215	0.224318	0.308653	0.312153	0.082441	0.208562	0.029923
1.193410	0.102208	0.014333	0.022000	3.571523	0.242913	0.207895	0.220729	0.201219	0.215632	0.202729	0.209803	0.193853	0.210240	0.208648	0.207898	0.201666	0.200936	0.194300	0.203819	0.203718	0.196220	0.224323	0.308655	0.312155	0.082449	0.211483	0.029908
1.208035	0.102292	0.014458	0.022208	3.571640	0.242935	0.207915	0.220758	0.201238	0.215640	0.202734	0.209806	0.193855	0.210242	0.208651	0.207900	0.201669	0.200938	0.194302	0.203821	0.203719	0.196223	0.224326	0.308658	0.312157	0.082459	0.214383	0.029895
1.222271	0.102333	0.014500	0.021417	3.571957	0.242956	0.207939	0.220783	0.201252	0.215650	0.202740	0.209809	0.193858	0.210245	0.208654	0.207901	0.201672	0.200940	0.194303	0.203823	0.203721	0.196227	0.224331	0.308663	0.312160	0.082472	0.217265	0.029885
1.237250	0.102333	0.014583	0.021417	3.572294	0.243004	0.208004	0.220821	0.201273	0.215673	0.202746	0.209820	0.193866	0.210249	0.208656	0.207902	0.201675	0.200944	0.194307	0.203827	0.203726	0.196235	0.224340	0.308672	0.312171	0.082491	0.220354	0.029872
